Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLA
    COMPARE
    END
    FROM
    MODA
    PLOTXY
    SIMPLEREGRESSION
    VARIANZA

Grammar

Rule 0     S' -> program
    RBRACKET        reduce using rule 58 (nexp -> compexp generateQuadAND AND saveOperator compexp .)
    RPAREN          reduce using rule 58 (nexp -> compexp generateQuadAND AND saveOperator compexp .)
    COMMA           reduce using rule 58 (nexp -> compexp generateQuadAND AND saveOperator compexp .)
    SEMMICOLON      reduce using rule 58 (nexp -> compexp generateQuadAND AND saveOperator compexp .)
    TO              reduce using rule 58 (nexp -> compexp generateQuadAND AND saveOperator compexp .)


state 198

    (62) compexp1 -> sumexp GT saveOperator sumexp generateQuadCOMPARE .

    ID              reduce using rule 62 (compexp1 -> sumexp GT saveOperator sumexp generateQuadCOMPARE .)
    CTEI            reduce using rule 62 (compexp1 -> sumexp GT saveOperator sumexp generateQuadCOMPARE .)
    CTEF            reduce using rule 62 (compexp1 -> sumexp GT saveOperator sumexp generateQuadCOMPARE .)
    CTEC            reduce using rule 62 (compexp1 -> sumexp GT saveOperator sumexp generateQuadCOMPARE .)
    CTESTRING       reduce using rule 62 (compexp1 -> sumexp GT saveOperator sumexp generateQuadCOMPARE .)
    LPAREN          reduce using rule 62 (compexp1 -> sumexp GT saveOperator sumexp generateQuadCOMPARE .)
    PLUS            reduce using rule 62 (compexp1 -> sumexp GT saveOperator sumexp generateQuadCOMPARE .)
    MINUS           reduce using rule 62 (compexp1 -> sumexp GT saveOperator sumexp generateQuadCOMPARE .)
    MUL             reduce using rule 62 (compexp1 -> sumexp GT saveOperator sumexp generateQuadCOMPARE .)
    DIV             reduce using rule 62 (compexp1 -> sumexp GT saveOperator sumexp generateQuadCOMPARE .)
    AND             reduce using rule 62 (compexp1 -> sumexp GT saveOperator sumexp generateQuadCOMPARE .)
    OR              reduce using rule 62 (compexp1 -> sumexp GT saveOperator sumexp generateQuadCOMPARE .)
    RBRACKET        reduce using rule 62 (compexp1 -> sumexp GT saveOperator sumexp generateQuadCOMPARE .)
    RPAREN          reduce using rule 62 (compexp1 -> sumexp GT saveOperator sumexp generateQuadCOMPARE .)
    COMMA           reduce using rule 62 (compexp1 -> sumexp GT saveOperator sumexp generateQuadCOMPARE .)
    SEMMICOLON      reduce using rule 62 (compexp1 -> sumexp GT saveOperator sumexp generateQuadCOMPARE .)
    TO              reduce using rule 62 (compexp1 -> sumexp GT saveOperator sumexp generateQuadCOMPARE .)


state 199

    (63) compexp1 -> sumexp LT saveOperator sumexp generateQuadCOMPARE .

    ID              reduce using rule 63 (compexp1 -> sumexp LT saveOperator sumexp generateQuadCOMPARE .)
    CTEI            reduce using rule 63 (compexp1 -> sumexp LT saveOperator sumexp generateQuadCOMPARE .)
    CTEF            reduce using rule 63 (compexp1 -> sumexp LT saveOperator sumexp generateQuadCOMPARE .)
    CTEC            reduce using rule 63 (compexp1 -> sumexp LT saveOperator sumexp generateQuadCOMPARE .)
    CTESTRING       reduce using rule 63 (compexp1 -> sumexp LT saveOperator sumexp generateQuadCOMPARE .)
    LPAREN          reduce using rule 63 (compexp1 -> sumexp LT saveOperator sumexp generateQuadCOMPARE .)
    PLUS            reduce using rule 63 (compexp1 -> sumexp LT saveOperator sumexp generateQuadCOMPARE .)
    MINUS           reduce using rule 63 (compexp1 -> sumexp LT saveOperator sumexp generateQuadCOMPARE .)
    MUL             reduce using rule 63 (compexp1 -> sumexp LT saveOperator sumexp generateQuadCOMPARE .)
    DIV             reduce using rule 63 (compexp1 -> sumexp LT saveOperator sumexp generateQuadCOMPARE .)
    AND             reduce using rule 63 (compexp1 -> sumexp LT saveOperator sumexp generateQuadCOMPARE .)
    OR              reduce using rule 63 (compexp1 -> sumexp LT saveOperator sumexp generateQuadCOMPARE .)
    RBRACKET        reduce using rule 63 (compexp1 -> sumexp LT saveOperator sumexp generateQuadCOMPARE .)
    RPAREN          reduce using rule 63 (compexp1 -> sumexp LT saveOperator sumexp generateQuadCOMPARE .)
    COMMA           reduce using rule 63 (compexp1 -> sumexp LT saveOperator sumexp generateQuadCOMPARE .)
    SEMMICOLON      reduce using rule 63 (compexp1 -> sumexp LT saveOperator sumexp generateQuadCOMPARE .)
    TO              reduce using rule 63 (compexp1 -> sumexp LT saveOperator sumexp generateQuadCOMPARE .)


state 200

    (64) compexp1 -> sumexp GTE saveOperator sumexp generateQuadCOMPARE .

    ID              reduce using rule 64 (compexp1 -> sumexp GTE saveOperator sumexp generateQuadCOMPARE .)
    CTEI            reduce using rule 64 (compexp1 -> sumexp GTE saveOperator sumexp generateQuadCOMPARE .)
    CTEF            reduce using rule 64 (compexp1 -> sumexp GTE saveOperator sumexp generateQuadCOMPARE .)
    CTEC            reduce using rule 64 (compexp1 -> sumexp GTE saveOperator sumexp generateQuadCOMPARE .)
    CTESTRING       reduce using rule 64 (compexp1 -> sumexp GTE saveOperator sumexp generateQuadCOMPARE .)
    LPAREN          reduce using rule 64 (compexp1 -> sumexp GTE saveOperator sumexp generateQuadCOMPARE .)
    PLUS            reduce using rule 64 (compexp1 -> sumexp GTE saveOperator sumexp generateQuadCOMPARE .)
    MINUS           reduce using rule 64 (compexp1 -> sumexp GTE saveOperator sumexp generateQuadCOMPARE .)
    MUL             reduce using rule 64 (compexp1 -> sumexp GTE saveOperator sumexp generateQuadCOMPARE .)
    DIV             reduce using rule 64 (compexp1 -> sumexp GTE saveOperator sumexp generateQuadCOMPARE .)
    AND             reduce using rule 64 (compexp1 -> sumexp GTE saveOperator sumexp generateQuadCOMPARE .)
    OR              reduce using rule 64 (compexp1 -> sumexp GTE saveOperator sumexp generateQuadCOMPARE .)
    RBRACKET        reduce using rule 64 (compexp1 -> sumexp GTE saveOperator sumexp generateQuadCOMPARE .)
    RPAREN          reduce using rule 64 (compexp1 -> sumexp GTE saveOperator sumexp generateQuadCOMPARE .)
    COMMA           reduce using rule 64 (compexp1 -> sumexp GTE saveOperator sumexp generateQuadCOMPARE .)
    SEMMICOLON      reduce using rule 64 (compexp1 -> sumexp GTE saveOperator sumexp generateQuadCOMPARE .)
    TO              reduce using rule 64 (compexp1 -> sumexp GTE saveOperator sumexp generateQuadCOMPARE .)


state 201

    (65) compexp1 -> sumexp LTE saveOperator sumexp generateQuadCOMPARE .

    ID              reduce using rule 65 (compexp1 -> sumexp LTE saveOperator sumexp generateQuadCOMPARE .)
    CTEI            reduce using rule 65 (compexp1 -> sumexp LTE saveOperator sumexp generateQuadCOMPARE .)
    CTEF            reduce using rule 65 (compexp1 -> sumexp LTE saveOperator sumexp generateQuadCOMPARE .)
    CTEC            reduce using rule 65 (compexp1 -> sumexp LTE saveOperator sumexp generateQuadCOMPARE .)
    CTESTRING       reduce using rule 65 (compexp1 -> sumexp LTE saveOperator sumexp generateQuadCOMPARE .)
    LPAREN          reduce using rule 65 (compexp1 -> sumexp LTE saveOperator sumexp generateQuadCOMPARE .)
    PLUS            reduce using rule 65 (compexp1 -> sumexp LTE saveOperator sumexp generateQuadCOMPARE .)
    MINUS           reduce using rule 65 (compexp1 -> sumexp LTE saveOperator sumexp generateQuadCOMPARE .)
    MUL             reduce using rule 65 (compexp1 -> sumexp LTE saveOperator sumexp generateQuadCOMPARE .)
    DIV             reduce using rule 65 (compexp1 -> sumexp LTE saveOperator sumexp generateQuadCOMPARE .)
    AND             reduce using rule 65 (compexp1 -> sumexp LTE saveOperator sumexp generateQuadCOMPARE .)
    OR              reduce using rule 65 (compexp1 -> sumexp LTE saveOperator sumexp generateQuadCOMPARE .)
    RBRACKET        reduce using rule 65 (compexp1 -> sumexp LTE saveOperator sumexp generateQuadCOMPARE .)
    RPAREN          reduce using rule 65 (compexp1 -> sumexp LTE saveOperator sumexp generateQuadCOMPARE .)
    COMMA           reduce using rule 65 (compexp1 -> sumexp LTE saveOperator sumexp generateQuadCOMPARE .)
    SEMMICOLON      reduce using rule 65 (compexp1 -> sumexp LTE saveOperator sumexp generateQuadCOMPARE .)
    TO              reduce using rule 65 (compexp1 -> sumexp LTE saveOperator sumexp generateQuadCOMPARE .)


state 202

    (66) compexp1 -> sumexp NE saveOperator sumexp generateQuadCOMPARE .

    ID              reduce using rule 66 (compexp1 -> sumexp NE saveOperator sumexp generateQuadCOMPARE .)
    CTEI            reduce using rule 66 (compexp1 -> sumexp NE saveOperator sumexp generateQuadCOMPARE .)
    CTEF            reduce using rule 66 (compexp1 -> sumexp NE saveOperator sumexp generateQuadCOMPARE .)
    CTEC            reduce using rule 66 (compexp1 -> sumexp NE saveOperator sumexp generateQuadCOMPARE .)
    CTESTRING       reduce using rule 66 (compexp1 -> sumexp NE saveOperator sumexp generateQuadCOMPARE .)
    LPAREN          reduce using rule 66 (compexp1 -> sumexp NE saveOperator sumexp generateQuadCOMPARE .)
    PLUS            reduce using rule 66 (compexp1 -> sumexp NE saveOperator sumexp generateQuadCOMPARE .)
    MINUS           reduce using rule 66 (compexp1 -> sumexp NE saveOperator sumexp generateQuadCOMPARE .)
    MUL             reduce using rule 66 (compexp1 -> sumexp NE saveOperator sumexp generateQuadCOMPARE .)
    DIV             reduce using rule 66 (compexp1 -> sumexp NE saveOperator sumexp generateQuadCOMPARE .)
    AND             reduce using rule 66 (compexp1 -> sumexp NE saveOperator sumexp generateQuadCOMPARE .)
    OR              reduce using rule 66 (compexp1 -> sumexp NE saveOperator sumexp generateQuadCOMPARE .)
    RBRACKET        reduce using rule 66 (compexp1 -> sumexp NE saveOperator sumexp generateQuadCOMPARE .)
    RPAREN          reduce using rule 66 (compexp1 -> sumexp NE saveOperator sumexp generateQuadCOMPARE .)
    COMMA           reduce using rule 66 (compexp1 -> sumexp NE saveOperator sumexp generateQuadCOMPARE .)
    SEMMICOLON      reduce using rule 66 (compexp1 -> sumexp NE saveOperator sumexp generateQuadCOMPARE .)
    TO              reduce using rule 66 (compexp1 -> sumexp NE saveOperator sumexp generateQuadCOMPARE .)


state 203

    (69) sumexp -> mulexp PLUS saveOperator mulexp generateQuadSUM .

    GT              reduce using rule 69 (sumexp -> mulexp PLUS saveOperator mulexp generateQuadSUM .)
    LT              reduce using rule 69 (sumexp -> mulexp PLUS saveOperator mulexp generateQuadSUM .)
    GTE             reduce using rule 69 (sumexp -> mulexp PLUS saveOperator mulexp generateQuadSUM .)
    LTE             reduce using rule 69 (sumexp -> mulexp PLUS saveOperator mulexp generateQuadSUM .)
    NE              reduce using rule 69 (sumexp -> mulexp PLUS saveOperator mulexp generateQuadSUM .)
    AND             reduce using rule 69 (sumexp -> mulexp PLUS saveOperator mulexp generateQuadSUM .)
    OR              reduce using rule 69 (sumexp -> mulexp PLUS saveOperator mulexp generateQuadSUM .)
    RBRACKET        reduce using rule 69 (sumexp -> mulexp PLUS saveOperator mulexp generateQuadSUM .)
    RPAREN          reduce using rule 69 (sumexp -> mulexp PLUS saveOperator mulexp generateQuadSUM .)
    COMMA           reduce using rule 69 (sumexp -> mulexp PLUS saveOperator mulexp generateQuadSUM .)
    SEMMICOLON      reduce using rule 69 (sumexp -> mulexp PLUS saveOperator mulexp generateQuadSUM .)
    TO              reduce using rule 69 (sumexp -> mulexp PLUS saveOperator mulexp generateQuadSUM .)
    ID              reduce using rule 69 (sumexp -> mulexp PLUS saveOperator mulexp generateQuadSUM .)
    CTEI            reduce using rule 69 (sumexp -> mulexp PLUS saveOperator mulexp generateQuadSUM .)
    CTEF            reduce using rule 69 (sumexp -> mulexp PLUS saveOperator mulexp generateQuadSUM .)
    CTEC            reduce using rule 69 (sumexp -> mulexp PLUS saveOperator mulexp generateQuadSUM .)
    CTESTRING       reduce using rule 69 (sumexp -> mulexp PLUS saveOperator mulexp generateQuadSUM .)
    LPAREN          reduce using rule 69 (sumexp -> mulexp PLUS saveOperator mulexp generateQuadSUM .)
    PLUS            reduce using rule 69 (sumexp -> mulexp PLUS saveOperator mulexp generateQuadSUM .)
    MINUS           reduce using rule 69 (sumexp -> mulexp PLUS saveOperator mulexp generateQuadSUM .)
    MUL             reduce using rule 69 (sumexp -> mulexp PLUS saveOperator mulexp generateQuadSUM .)
    DIV             reduce using rule 69 (sumexp -> mulexp PLUS saveOperator mulexp generateQuadSUM .)


state 204

    (70) sumexp -> mulexp MINUS saveOperator mulexp generateQuadSUM .

    GT              reduce using rule 70 (sumexp -> mulexp MINUS saveOperator mulexp generateQuadSUM .)
    LT              reduce using rule 70 (sumexp -> mulexp MINUS saveOperator mulexp generateQuadSUM .)
    GTE             reduce using rule 70 (sumexp -> mulexp MINUS saveOperator mulexp generateQuadSUM .)
    LTE             reduce using rule 70 (sumexp -> mulexp MINUS saveOperator mulexp generateQuadSUM .)
    NE              reduce using rule 70 (sumexp -> mulexp MINUS saveOperator mulexp generateQuadSUM .)
    AND             reduce using rule 70 (sumexp -> mulexp MINUS saveOperator mulexp generateQuadSUM .)
    OR              reduce using rule 70 (sumexp -> mulexp MINUS saveOperator mulexp generateQuadSUM .)
    RBRACKET        reduce using rule 70 (sumexp -> mulexp MINUS saveOperator mulexp generateQuadSUM .)
    RPAREN          reduce using rule 70 (sumexp -> mulexp MINUS saveOperator mulexp generateQuadSUM .)
    COMMA           reduce using rule 70 (sumexp -> mulexp MINUS saveOperator mulexp generateQuadSUM .)
    SEMMICOLON      reduce using rule 70 (sumexp -> mulexp MINUS saveOperator mulexp generateQuadSUM .)
    TO              reduce using rule 70 (sumexp -> mulexp MINUS saveOperator mulexp generateQuadSUM .)
    ID              reduce using rule 70 (sumexp -> mulexp MINUS saveOperator mulexp generateQuadSUM .)
    CTEI            reduce using rule 70 (sumexp -> mulexp MINUS saveOperator mulexp generateQuadSUM .)
    CTEF            reduce using rule 70 (sumexp -> mulexp MINUS saveOperator mulexp generateQuadSUM .)
    CTEC            reduce using rule 70 (sumexp -> mulexp MINUS saveOperator mulexp generateQuadSUM .)
    CTESTRING       reduce using rule 70 (sumexp -> mulexp MINUS saveOperator mulexp generateQuadSUM .)
    LPAREN          reduce using rule 70 (sumexp -> mulexp MINUS saveOperator mulexp generateQuadSUM .)
    PLUS            reduce using rule 70 (sumexp -> mulexp MINUS saveOperator mulexp generateQuadSUM .)
    MINUS           reduce using rule 70 (sumexp -> mulexp MINUS saveOperator mulexp generateQuadSUM .)
    MUL             reduce using rule 70 (sumexp -> mulexp MINUS saveOperator mulexp generateQuadSUM .)
    DIV             reduce using rule 70 (sumexp -> mulexp MINUS saveOperator mulexp generateQuadSUM .)


state 205

    (73) mulexp -> pexp MUL saveOperator pexp generateQuadMUL .

    PLUS            reduce using rule 73 (mulexp -> pexp MUL saveOperator pexp generateQuadMUL .)
    MINUS           reduce using rule 73 (mulexp -> pexp MUL saveOperator pexp generateQuadMUL .)
    GT              reduce using rule 73 (mulexp -> pexp MUL saveOperator pexp generateQuadMUL .)
    LT              reduce using rule 73 (mulexp -> pexp MUL saveOperator pexp generateQuadMUL .)
    GTE             reduce using rule 73 (mulexp -> pexp MUL saveOperator pexp generateQuadMUL .)
    LTE             reduce using rule 73 (mulexp -> pexp MUL saveOperator pexp generateQuadMUL .)
    NE              reduce using rule 73 (mulexp -> pexp MUL saveOperator pexp generateQuadMUL .)
    AND             reduce using rule 73 (mulexp -> pexp MUL saveOperator pexp generateQuadMUL .)
    OR              reduce using rule 73 (mulexp -> pexp MUL saveOperator pexp generateQuadMUL .)
    RBRACKET        reduce using rule 73 (mulexp -> pexp MUL saveOperator pexp generateQuadMUL .)
    RPAREN          reduce using rule 73 (mulexp -> pexp MUL saveOperator pexp generateQuadMUL .)
    COMMA           reduce using rule 73 (mulexp -> pexp MUL saveOperator pexp generateQuadMUL .)
    SEMMICOLON      reduce using rule 73 (mulexp -> pexp MUL saveOperator pexp generateQuadMUL .)
    TO              reduce using rule 73 (mulexp -> pexp MUL saveOperator pexp generateQuadMUL .)
    ID              reduce using rule 73 (mulexp -> pexp MUL saveOperator pexp generateQuadMUL .)
    CTEI            reduce using rule 73 (mulexp -> pexp MUL saveOperator pexp generateQuadMUL .)
    CTEF            reduce using rule 73 (mulexp -> pexp MUL saveOperator pexp generateQuadMUL .)
    CTEC            reduce using rule 73 (mulexp -> pexp MUL saveOperator pexp generateQuadMUL .)
    CTESTRING       reduce using rule 73 (mulexp -> pexp MUL saveOperator pexp generateQuadMUL .)
    LPAREN          reduce using rule 73 (mulexp -> pexp MUL saveOperator pexp generateQuadMUL .)
    MUL             reduce using rule 73 (mulexp -> pexp MUL saveOperator pexp generateQuadMUL .)
    DIV             reduce using rule 73 (mulexp -> pexp MUL saveOperator pexp generateQuadMUL .)


state 206

    (74) mulexp -> pexp DIV saveOperator pexp generateQuadMUL .

    PLUS            reduce using rule 74 (mulexp -> pexp DIV saveOperator pexp generateQuadMUL .)
    MINUS           reduce using rule 74 (mulexp -> pexp DIV saveOperator pexp generateQuadMUL .)
    GT              reduce using rule 74 (mulexp -> pexp DIV saveOperator pexp generateQuadMUL .)
    LT              reduce using rule 74 (mulexp -> pexp DIV saveOperator pexp generateQuadMUL .)
    GTE             reduce using rule 74 (mulexp -> pexp DIV saveOperator pexp generateQuadMUL .)
    LTE             reduce using rule 74 (mulexp -> pexp DIV saveOperator pexp generateQuadMUL .)
    NE              reduce using rule 74 (mulexp -> pexp DIV saveOperator pexp generateQuadMUL .)
    AND             reduce using rule 74 (mulexp -> pexp DIV saveOperator pexp generateQuadMUL .)
    OR              reduce using rule 74 (mulexp -> pexp DIV saveOperator pexp generateQuadMUL .)
    RBRACKET        reduce using rule 74 (mulexp -> pexp DIV saveOperator pexp generateQuadMUL .)
    RPAREN          reduce using rule 74 (mulexp -> pexp DIV saveOperator pexp generateQuadMUL .)
    COMMA           reduce using rule 74 (mulexp -> pexp DIV saveOperator pexp generateQuadMUL .)
    SEMMICOLON      reduce using rule 74 (mulexp -> pexp DIV saveOperator pexp generateQuadMUL .)
    TO              reduce using rule 74 (mulexp -> pexp DIV saveOperator pexp generateQuadMUL .)
    ID              reduce using rule 74 (mulexp -> pexp DIV saveOperator pexp generateQuadMUL .)
    CTEI            reduce using rule 74 (mulexp -> pexp DIV saveOperator pexp generateQuadMUL .)
    CTEF            reduce using rule 74 (mulexp -> pexp DIV saveOperator pexp generateQuadMUL .)
    CTEC            reduce using rule 74 (mulexp -> pexp DIV saveOperator pexp generateQuadMUL .)
    CTESTRING       reduce using rule 74 (mulexp -> pexp DIV saveOperator pexp generateQuadMUL .)
    LPAREN          reduce using rule 74 (mulexp -> pexp DIV saveOperator pexp generateQuadMUL .)
    MUL             reduce using rule 74 (mulexp -> pexp DIV saveOperator pexp generateQuadMUL .)
    DIV             reduce using rule 74 (mulexp -> pexp DIV saveOperator pexp generateQuadMUL .)


state 207

    (19) assign -> ID add_id2 EQUALS saveOperator exp . generateAssignQuad
    (21) generateAssignQuad -> .

    SEMMICOLON      reduce using rule 21 (generateAssignQuad -> .)
    TO              reduce using rule 21 (generateAssignQuad -> .)

    generateAssignQuad             shift and go to state 219

state 208

    (20) assign -> ID add_id2 arr EQUALS saveOperator . exp generateAssignQuad
    (54) exp -> . nexp generateQuadOR
    (55) exp -> . nexp generateQuadOR OR saveOperator nexp
    (57) nexp -> . compexp generateQuadAND
    (58) nexp -> . compexp generateQuadAND AND saveOperator compexp
    (60) compexp -> . sumexp
    (61) compexp -> . compexp1 sumexp
    (68) sumexp -> . mulexp
    (69) sumexp -> . mulexp PLUS saveOperator mulexp generateQuadSUM
    (70) sumexp -> . mulexp MINUS saveOperator mulexp generateQuadSUM
    (62) compexp1 -> . sumexp GT saveOperator sumexp generateQuadCOMPARE
    (63) compexp1 -> . sumexp LT saveOperator sumexp generateQuadCOMPARE
    (64) compexp1 -> . sumexp GTE saveOperator sumexp generateQuadCOMPARE
    (65) compexp1 -> . sumexp LTE saveOperator sumexp generateQuadCOMPARE
    (66) compexp1 -> . sumexp NE saveOperator sumexp generateQuadCOMPARE
    (72) mulexp -> . pexp
    (73) mulexp -> . pexp MUL saveOperator pexp generateQuadMUL
    (74) mulexp -> . pexp DIV saveOperator pexp generateQuadMUL
    (76) pexp -> . ID add_id2
    (77) pexp -> . CTEI saveCTE
    (78) pexp -> . CTEF saveCTE
    (79) pexp -> . CTEC saveCTE
    (80) pexp -> . CTESTRING saveCTE
    (81) pexp -> . functionCall
    (82) pexp -> . LPAREN exp RPAREN
    (83) pexp -> . ID arr add_id3
    (84) pexp -> . empty
    (25) functionCall -> . ID LPAREN exp RPAREN
    (119) empty -> .

    ID              shift and go to state 69
    CTEI            shift and go to state 108
    CTEF            shift and go to state 70
    CTEC            shift and go to state 71
    CTESTRING       shift and go to state 72
    LPAREN          shift and go to state 74
    MUL             reduce using rule 119 (empty -> .)
    DIV             reduce using rule 119 (empty -> .)
    PLUS            reduce using rule 119 (empty -> .)
    MINUS           reduce using rule 119 (empty -> .)
    GT              reduce using rule 119 (empty -> .)
    LT              reduce using rule 119 (empty -> .)
    GTE             reduce using rule 119 (empty -> .)
    LTE             reduce using rule 119 (empty -> .)
    NE              reduce using rule 119 (empty -> .)
    AND             reduce using rule 119 (empty -> .)
    OR              reduce using rule 119 (empty -> .)
    SEMMICOLON      reduce using rule 119 (empty -> .)
    TO              reduce using rule 119 (empty -> .)

    exp                            shift and go to state 220
    nexp                           shift and go to state 63
    compexp                        shift and go to state 64
    sumexp                         shift and go to state 65
    compexp1                       shift and go to state 66
    mulexp                         shift and go to state 67
    pexp                           shift and go to state 68
    functionCall                   shift and go to state 73
    empty                          shift and go to state 75

state 209

    (27) read -> READ operatorRead LPAREN paramReadAux RPAREN .

    ID              reduce using rule 27 (read -> READ operatorRead LPAREN paramReadAux RPAREN .)
    READ            reduce using rule 27 (read -> READ operatorRead LPAREN paramReadAux RPAREN .)
    WRITE           reduce using rule 27 (read -> READ operatorRead LPAREN paramReadAux RPAREN .)
    FOR             reduce using rule 27 (read -> READ operatorRead LPAREN paramReadAux RPAREN .)
    WHILE           reduce using rule 27 (read -> READ operatorRead LPAREN paramReadAux RPAREN .)
    IF              reduce using rule 27 (read -> READ operatorRead LPAREN paramReadAux RPAREN .)
    RETURN          reduce using rule 27 (read -> READ operatorRead LPAREN paramReadAux RPAREN .)
    SEMMICOLON      reduce using rule 27 (read -> READ operatorRead LPAREN paramReadAux RPAREN .)


state 210

    (30) paramReadAux -> exp generateQuadREAD .
    (31) paramReadAux -> exp generateQuadREAD . COMMA operatorRead paramReadAux

    RPAREN          reduce using rule 30 (paramReadAux -> exp generateQuadREAD .)
    COMMA           shift and go to state 221


state 211

    (34) write -> WRITE writeOperator LPAREN paramWrite RPAREN .

    ID              reduce using rule 34 (write -> WRITE writeOperator LPAREN paramWrite RPAREN .)
    READ            reduce using rule 34 (write -> WRITE writeOperator LPAREN paramWrite RPAREN .)
    WRITE           reduce using rule 34 (write -> WRITE writeOperator LPAREN paramWrite RPAREN .)
    FOR             reduce using rule 34 (write -> WRITE writeOperator LPAREN paramWrite RPAREN .)
    WHILE           reduce using rule 34 (write -> WRITE writeOperator LPAREN paramWrite RPAREN .)
    IF              reduce using rule 34 (write -> WRITE writeOperator LPAREN paramWrite RPAREN .)
    RETURN          reduce using rule 34 (write -> WRITE writeOperator LPAREN paramWrite RPAREN .)
    SEMMICOLON      reduce using rule 34 (write -> WRITE writeOperator LPAREN paramWrite RPAREN .)


state 212

    (37) paramWriteAux -> exp generateQuadPRINT .
    (38) paramWriteAux -> exp generateQuadPRINT . COMMA writeOperator paramWriteAux

    RPAREN          reduce using rule 37 (paramWriteAux -> exp generateQuadPRINT .)
    COMMA           shift and go to state 222


state 213

    (42) for -> FOR forOP assign TO CTEI . DO generateQuadFOR LCURLY statements RCURLY LoopEnd

    DO              shift and go to state 223


state 214

    (45) while -> WHILE whileOP LPAREN exp RPAREN . DO generateQuadWHILE LCURLY statements RCURLY LoopEnd

    DO              shift and go to state 224


state 215

    (48) if -> IF LPAREN exp RPAREN generateQuadIF . THEN LCURLY statements RCURLY else endIF

    THEN            shift and go to state 225


state 216

    (117) return -> RETURN LPAREN exp RPAREN SEMMICOLON .

    ID              reduce using rule 117 (return -> RETURN LPAREN exp RPAREN SEMMICOLON .)
    READ            reduce using rule 117 (return -> RETURN LPAREN exp RPAREN SEMMICOLON .)
    WRITE           reduce using rule 117 (return -> RETURN LPAREN exp RPAREN SEMMICOLON .)
    FOR             reduce using rule 117 (return -> RETURN LPAREN exp RPAREN SEMMICOLON .)
    WHILE           reduce using rule 117 (return -> RETURN LPAREN exp RPAREN SEMMICOLON .)
    IF              reduce using rule 117 (return -> RETURN LPAREN exp RPAREN SEMMICOLON .)
    RETURN          reduce using rule 117 (return -> RETURN LPAREN exp RPAREN SEMMICOLON .)
    RCURLY          reduce using rule 117 (return -> RETURN LPAREN exp RPAREN SEMMICOLON .)
    SEMMICOLON      reduce using rule 117 (return -> RETURN LPAREN exp RPAREN SEMMICOLON .)


state 217

    (109) functions1 -> ID saveFunction LPAREN args RPAREN vars LCURLY statements . RCURLY

    RCURLY          shift and go to state 226


state 218

    (112) args -> args type TWOPOINTS var1 addVar .

    RPAREN          reduce using rule 112 (args -> args type TWOPOINTS var1 addVar .)
    INT             reduce using rule 112 (args -> args type TWOPOINTS var1 addVar .)
    CHAR            reduce using rule 112 (args -> args type TWOPOINTS var1 addVar .)
    FLOAT           reduce using rule 112 (args -> args type TWOPOINTS var1 addVar .)


state 219

    (19) assign -> ID add_id2 EQUALS saveOperator exp generateAssignQuad .

    SEMMICOLON      reduce using rule 19 (assign -> ID add_id2 EQUALS saveOperator exp generateAssignQuad .)
    TO              reduce using rule 19 (assign -> ID add_id2 EQUALS saveOperator exp generateAssignQuad .)


state 220

    (20) assign -> ID add_id2 arr EQUALS saveOperator exp . generateAssignQuad
    (21) generateAssignQuad -> .

    SEMMICOLON      reduce using rule 21 (generateAssignQuad -> .)
    TO              reduce using rule 21 (generateAssignQuad -> .)

    generateAssignQuad             shift and go to state 227

state 221

    (31) paramReadAux -> exp generateQuadREAD COMMA . operatorRead paramReadAux
    (32) operatorRead -> .

    ID              reduce using rule 32 (operatorRead -> .)
    CTEI            reduce using rule 32 (operatorRead -> .)
    CTEF            reduce using rule 32 (operatorRead -> .)
    CTEC            reduce using rule 32 (operatorRead -> .)
    CTESTRING       reduce using rule 32 (operatorRead -> .)
    LPAREN          reduce using rule 32 (operatorRead -> .)
    COMMA           reduce using rule 32 (operatorRead -> .)
    OR              reduce using rule 32 (operatorRead -> .)
    AND             reduce using rule 32 (operatorRead -> .)
    GT              reduce using rule 32 (operatorRead -> .)
    LT              reduce using rule 32 (operatorRead -> .)
    GTE             reduce using rule 32 (operatorRead -> .)
    LTE             reduce using rule 32 (operatorRead -> .)
    NE              reduce using rule 32 (operatorRead -> .)
    PLUS            reduce using rule 32 (operatorRead -> .)
    MINUS           reduce using rule 32 (operatorRead -> .)
    MUL             reduce using rule 32 (operatorRead -> .)
    DIV             reduce using rule 32 (operatorRead -> .)
    RPAREN          reduce using rule 32 (operatorRead -> .)

    operatorRead                   shift and go to state 228

state 222

    (38) paramWriteAux -> exp generateQuadPRINT COMMA . writeOperator paramWriteAux
    (39) writeOperator -> .

    ID              reduce using rule 39 (writeOperator -> .)
    CTEI            reduce using rule 39 (writeOperator -> .)
    CTEF            reduce using rule 39 (writeOperator -> .)
    CTEC            reduce using rule 39 (writeOperator -> .)
    CTESTRING       reduce using rule 39 (writeOperator -> .)
    LPAREN          reduce using rule 39 (writeOperator -> .)
    COMMA           reduce using rule 39 (writeOperator -> .)
    OR              reduce using rule 39 (writeOperator -> .)
    AND             reduce using rule 39 (writeOperator -> .)
