Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLA
    COMPARE
    END
    FROM
    MODA
    PLOTXY
    SIMPLEREGRESSION
    VARIANZA

Grammar

Rule 0     S' -> program
    OR              reduce using rule 81 (mulexp -> pexp DIV saveOperator pexp generateQuadMUL .)
    RBRACKET        reduce using rule 81 (mulexp -> pexp DIV saveOperator pexp generateQuadMUL .)
    RPAREN          reduce using rule 81 (mulexp -> pexp DIV saveOperator pexp generateQuadMUL .)
    COMMA           reduce using rule 81 (mulexp -> pexp DIV saveOperator pexp generateQuadMUL .)
    SEMMICOLON      reduce using rule 81 (mulexp -> pexp DIV saveOperator pexp generateQuadMUL .)
    TO              reduce using rule 81 (mulexp -> pexp DIV saveOperator pexp generateQuadMUL .)
    ID              reduce using rule 81 (mulexp -> pexp DIV saveOperator pexp generateQuadMUL .)
    CTEI            reduce using rule 81 (mulexp -> pexp DIV saveOperator pexp generateQuadMUL .)
    CTEF            reduce using rule 81 (mulexp -> pexp DIV saveOperator pexp generateQuadMUL .)
    CTEC            reduce using rule 81 (mulexp -> pexp DIV saveOperator pexp generateQuadMUL .)
    CTESTRING       reduce using rule 81 (mulexp -> pexp DIV saveOperator pexp generateQuadMUL .)
    LPAREN          reduce using rule 81 (mulexp -> pexp DIV saveOperator pexp generateQuadMUL .)
    MUL             reduce using rule 81 (mulexp -> pexp DIV saveOperator pexp generateQuadMUL .)
    DIV             reduce using rule 81 (mulexp -> pexp DIV saveOperator pexp generateQuadMUL .)


state 223

    (26) functionCall -> ID functionERA LPAREN expAux generateQuadPARAM . RPAREN generateQuadGOSUB

    RPAREN          shift and go to state 239


state 224

    (29) expAux -> exp COMMA . expAux
    (28) expAux -> . exp
    (29) expAux -> . exp COMMA expAux
    (30) expAux -> . empty
    (61) exp -> . nexp generateQuadOR
    (62) exp -> . nexp generateQuadOR OR saveOperator nexp
    (135) empty -> .
    (64) nexp -> . compexp generateQuadAND
    (65) nexp -> . compexp generateQuadAND AND saveOperator compexp
    (67) compexp -> . sumexp
    (68) compexp -> . compexp1 sumexp
    (75) sumexp -> . mulexp
    (76) sumexp -> . mulexp PLUS saveOperator mulexp generateQuadSUM
    (77) sumexp -> . mulexp MINUS saveOperator mulexp generateQuadSUM
    (69) compexp1 -> . sumexp GT saveOperator sumexp generateQuadCOMPARE
    (70) compexp1 -> . sumexp LT saveOperator sumexp generateQuadCOMPARE
    (71) compexp1 -> . sumexp GTE saveOperator sumexp generateQuadCOMPARE
    (72) compexp1 -> . sumexp LTE saveOperator sumexp generateQuadCOMPARE
    (73) compexp1 -> . sumexp NE saveOperator sumexp generateQuadCOMPARE
    (79) mulexp -> . pexp
    (80) mulexp -> . pexp MUL saveOperator pexp generateQuadMUL
    (81) mulexp -> . pexp DIV saveOperator pexp generateQuadMUL
    (83) pexp -> . ID add_id2
    (84) pexp -> . CTEI saveCTE
    (85) pexp -> . CTEF saveCTE
    (86) pexp -> . CTEC saveCTE
    (87) pexp -> . CTESTRING saveCTE
    (88) pexp -> . functionCall
    (89) pexp -> . LPAREN exp RPAREN
    (90) pexp -> . ID arr add_id3
    (91) pexp -> . empty
    (26) functionCall -> . ID functionERA LPAREN expAux generateQuadPARAM RPAREN generateQuadGOSUB

    RPAREN          reduce using rule 135 (empty -> .)
    MUL             reduce using rule 135 (empty -> .)
    DIV             reduce using rule 135 (empty -> .)
    PLUS            reduce using rule 135 (empty -> .)
    MINUS           reduce using rule 135 (empty -> .)
    GT              reduce using rule 135 (empty -> .)
    LT              reduce using rule 135 (empty -> .)
    GTE             reduce using rule 135 (empty -> .)
    LTE             reduce using rule 135 (empty -> .)
    NE              reduce using rule 135 (empty -> .)
    AND             reduce using rule 135 (empty -> .)
    OR              reduce using rule 135 (empty -> .)
    COMMA           reduce using rule 135 (empty -> .)
    ID              shift and go to state 73
    CTEI            shift and go to state 116
    CTEF            shift and go to state 74
    CTEC            shift and go to state 75
    CTESTRING       shift and go to state 76
    LPAREN          shift and go to state 78

    exp                            shift and go to state 192
    expAux                         shift and go to state 240
    empty                          shift and go to state 193
    nexp                           shift and go to state 67
    compexp                        shift and go to state 68
    sumexp                         shift and go to state 69
    compexp1                       shift and go to state 70
    mulexp                         shift and go to state 71
    pexp                           shift and go to state 72
    functionCall                   shift and go to state 77

state 225

    (19) assign -> ID add_id2 EQUALS saveOperator exp . generateAssignQuad
    (21) generateAssignQuad -> .

    SEMMICOLON      reduce using rule 21 (generateAssignQuad -> .)
    TO              reduce using rule 21 (generateAssignQuad -> .)

    generateAssignQuad             shift and go to state 241

state 226

    (20) assign -> ID add_id2 arr EQUALS saveOperator . exp generateAssignQuad
    (61) exp -> . nexp generateQuadOR
    (62) exp -> . nexp generateQuadOR OR saveOperator nexp
    (64) nexp -> . compexp generateQuadAND
    (65) nexp -> . compexp generateQuadAND AND saveOperator compexp
    (67) compexp -> . sumexp
    (68) compexp -> . compexp1 sumexp
    (75) sumexp -> . mulexp
    (76) sumexp -> . mulexp PLUS saveOperator mulexp generateQuadSUM
    (77) sumexp -> . mulexp MINUS saveOperator mulexp generateQuadSUM
    (69) compexp1 -> . sumexp GT saveOperator sumexp generateQuadCOMPARE
    (70) compexp1 -> . sumexp LT saveOperator sumexp generateQuadCOMPARE
    (71) compexp1 -> . sumexp GTE saveOperator sumexp generateQuadCOMPARE
    (72) compexp1 -> . sumexp LTE saveOperator sumexp generateQuadCOMPARE
    (73) compexp1 -> . sumexp NE saveOperator sumexp generateQuadCOMPARE
    (79) mulexp -> . pexp
    (80) mulexp -> . pexp MUL saveOperator pexp generateQuadMUL
    (81) mulexp -> . pexp DIV saveOperator pexp generateQuadMUL
    (83) pexp -> . ID add_id2
    (84) pexp -> . CTEI saveCTE
    (85) pexp -> . CTEF saveCTE
    (86) pexp -> . CTEC saveCTE
    (87) pexp -> . CTESTRING saveCTE
    (88) pexp -> . functionCall
    (89) pexp -> . LPAREN exp RPAREN
    (90) pexp -> . ID arr add_id3
    (91) pexp -> . empty
    (26) functionCall -> . ID functionERA LPAREN expAux generateQuadPARAM RPAREN generateQuadGOSUB
    (135) empty -> .

    ID              shift and go to state 73
    CTEI            shift and go to state 116
    CTEF            shift and go to state 74
    CTEC            shift and go to state 75
    CTESTRING       shift and go to state 76
    LPAREN          shift and go to state 78
    MUL             reduce using rule 135 (empty -> .)
    DIV             reduce using rule 135 (empty -> .)
    PLUS            reduce using rule 135 (empty -> .)
    MINUS           reduce using rule 135 (empty -> .)
    GT              reduce using rule 135 (empty -> .)
    LT              reduce using rule 135 (empty -> .)
    GTE             reduce using rule 135 (empty -> .)
    LTE             reduce using rule 135 (empty -> .)
    NE              reduce using rule 135 (empty -> .)
    AND             reduce using rule 135 (empty -> .)
    OR              reduce using rule 135 (empty -> .)
    SEMMICOLON      reduce using rule 135 (empty -> .)
    TO              reduce using rule 135 (empty -> .)

    exp                            shift and go to state 242
    nexp                           shift and go to state 67
    compexp                        shift and go to state 68
    sumexp                         shift and go to state 69
    compexp1                       shift and go to state 70
    mulexp                         shift and go to state 71
    pexp                           shift and go to state 72
    functionCall                   shift and go to state 77
    empty                          shift and go to state 79

state 227

    (34) read -> READ operatorRead LPAREN paramReadAux RPAREN .

    ID              reduce using rule 34 (read -> READ operatorRead LPAREN paramReadAux RPAREN .)
    READ            reduce using rule 34 (read -> READ operatorRead LPAREN paramReadAux RPAREN .)
    WRITE           reduce using rule 34 (read -> READ operatorRead LPAREN paramReadAux RPAREN .)
    FOR             reduce using rule 34 (read -> READ operatorRead LPAREN paramReadAux RPAREN .)
    WHILE           reduce using rule 34 (read -> READ operatorRead LPAREN paramReadAux RPAREN .)
    IF              reduce using rule 34 (read -> READ operatorRead LPAREN paramReadAux RPAREN .)
    RETURN          reduce using rule 34 (read -> READ operatorRead LPAREN paramReadAux RPAREN .)
    SEMMICOLON      reduce using rule 34 (read -> READ operatorRead LPAREN paramReadAux RPAREN .)


state 228

    (37) paramReadAux -> exp generateQuadREAD .
    (38) paramReadAux -> exp generateQuadREAD . COMMA operatorRead paramReadAux

    RPAREN          reduce using rule 37 (paramReadAux -> exp generateQuadREAD .)
    COMMA           shift and go to state 243


state 229

    (41) write -> WRITE writeOperator LPAREN paramWrite RPAREN .

    ID              reduce using rule 41 (write -> WRITE writeOperator LPAREN paramWrite RPAREN .)
    READ            reduce using rule 41 (write -> WRITE writeOperator LPAREN paramWrite RPAREN .)
    WRITE           reduce using rule 41 (write -> WRITE writeOperator LPAREN paramWrite RPAREN .)
    FOR             reduce using rule 41 (write -> WRITE writeOperator LPAREN paramWrite RPAREN .)
    WHILE           reduce using rule 41 (write -> WRITE writeOperator LPAREN paramWrite RPAREN .)
    IF              reduce using rule 41 (write -> WRITE writeOperator LPAREN paramWrite RPAREN .)
    RETURN          reduce using rule 41 (write -> WRITE writeOperator LPAREN paramWrite RPAREN .)
    SEMMICOLON      reduce using rule 41 (write -> WRITE writeOperator LPAREN paramWrite RPAREN .)


state 230

    (44) paramWriteAux -> exp generateQuadPRINT .
    (45) paramWriteAux -> exp generateQuadPRINT . COMMA writeOperator paramWriteAux

    RPAREN          reduce using rule 44 (paramWriteAux -> exp generateQuadPRINT .)
    COMMA           shift and go to state 244


state 231

    (49) for -> FOR forOP assign TO CTEI . DO generateQuadFOR LCURLY statements RCURLY LoopEnd

    DO              shift and go to state 245


state 232

    (52) while -> WHILE whileOP LPAREN exp RPAREN . DO generateQuadWHILE LCURLY statements RCURLY LoopEnd

    DO              shift and go to state 246


state 233

    (55) if -> IF LPAREN exp RPAREN generateQuadIF . THEN LCURLY statements RCURLY else endIF

    THEN            shift and go to state 247


state 234

    (133) return -> RETURN LPAREN exp RPAREN SEMMICOLON .

    ID              reduce using rule 133 (return -> RETURN LPAREN exp RPAREN SEMMICOLON .)
    READ            reduce using rule 133 (return -> RETURN LPAREN exp RPAREN SEMMICOLON .)
    WRITE           reduce using rule 133 (return -> RETURN LPAREN exp RPAREN SEMMICOLON .)
    FOR             reduce using rule 133 (return -> RETURN LPAREN exp RPAREN SEMMICOLON .)
    WHILE           reduce using rule 133 (return -> RETURN LPAREN exp RPAREN SEMMICOLON .)
    IF              reduce using rule 133 (return -> RETURN LPAREN exp RPAREN SEMMICOLON .)
    RETURN          reduce using rule 133 (return -> RETURN LPAREN exp RPAREN SEMMICOLON .)
    RCURLY          reduce using rule 133 (return -> RETURN LPAREN exp RPAREN SEMMICOLON .)
    SEMMICOLON      reduce using rule 133 (return -> RETURN LPAREN exp RPAREN SEMMICOLON .)


state 235

    (116) functions1 -> ID saveFunction LPAREN parameters RPAREN vars LCURLY statements . RCURLY

    RCURLY          shift and go to state 248


state 236

    (121) paramsAux -> INT saveTypeVar TWOPOINTS ID addParameter . nextParam
    (124) nextParam -> . COMMA paramsAux
    (125) nextParam -> . empty
    (135) empty -> .

    COMMA           shift and go to state 250
    RPAREN          reduce using rule 135 (empty -> .)

    nextParam                      shift and go to state 249
    empty                          shift and go to state 251

state 237

    (122) paramsAux -> FLOAT saveTypeVar TWOPOINTS ID addParameter . nextParam
    (124) nextParam -> . COMMA paramsAux
    (125) nextParam -> . empty
    (135) empty -> .

    COMMA           shift and go to state 250
    RPAREN          reduce using rule 135 (empty -> .)

    nextParam                      shift and go to state 252
    empty                          shift and go to state 251

state 238

    (123) paramsAux -> CHAR saveTypeVar TWOPOINTS ID addParameter . nextParam
    (124) nextParam -> . COMMA paramsAux
    (125) nextParam -> . empty
    (135) empty -> .

    COMMA           shift and go to state 250
    RPAREN          reduce using rule 135 (empty -> .)

    nextParam                      shift and go to state 253
    empty                          shift and go to state 251

state 239

    (26) functionCall -> ID functionERA LPAREN expAux generateQuadPARAM RPAREN . generateQuadGOSUB
    (31) generateQuadGOSUB -> .

    MUL             reduce using rule 31 (generateQuadGOSUB -> .)
    DIV             reduce using rule 31 (generateQuadGOSUB -> .)
    PLUS            reduce using rule 31 (generateQuadGOSUB -> .)
    MINUS           reduce using rule 31 (generateQuadGOSUB -> .)
    GT              reduce using rule 31 (generateQuadGOSUB -> .)
    LT              reduce using rule 31 (generateQuadGOSUB -> .)
    GTE             reduce using rule 31 (generateQuadGOSUB -> .)
    LTE             reduce using rule 31 (generateQuadGOSUB -> .)
    NE              reduce using rule 31 (generateQuadGOSUB -> .)
    AND             reduce using rule 31 (generateQuadGOSUB -> .)
    OR              reduce using rule 31 (generateQuadGOSUB -> .)
    RBRACKET        reduce using rule 31 (generateQuadGOSUB -> .)
    SEMMICOLON      reduce using rule 31 (generateQuadGOSUB -> .)
    RPAREN          reduce using rule 31 (generateQuadGOSUB -> .)
    COMMA           reduce using rule 31 (generateQuadGOSUB -> .)
    TO              reduce using rule 31 (generateQuadGOSUB -> .)
    ID              reduce using rule 31 (generateQuadGOSUB -> .)
    CTEI            reduce using rule 31 (generateQuadGOSUB -> .)
    CTEF            reduce using rule 31 (generateQuadGOSUB -> .)
    CTEC            reduce using rule 31 (generateQuadGOSUB -> .)
    CTESTRING       reduce using rule 31 (generateQuadGOSUB -> .)
    LPAREN          reduce using rule 31 (generateQuadGOSUB -> .)

    generateQuadGOSUB              shift and go to state 254

state 240

    (29) expAux -> exp COMMA expAux .

    RPAREN          reduce using rule 29 (expAux -> exp COMMA expAux .)


state 241

    (19) assign -> ID add_id2 EQUALS saveOperator exp generateAssignQuad .

    SEMMICOLON      reduce using rule 19 (assign -> ID add_id2 EQUALS saveOperator exp generateAssignQuad .)
    TO              reduce using rule 19 (assign -> ID add_id2 EQUALS saveOperator exp generateAssignQuad .)


state 242

    (20) assign -> ID add_id2 arr EQUALS saveOperator exp . generateAssignQuad
    (21) generateAssignQuad -> .

    SEMMICOLON      reduce using rule 21 (generateAssignQuad -> .)
    TO              reduce using rule 21 (generateAssignQuad -> .)

    generateAssignQuad             shift and go to state 255

state 243

    (38) paramReadAux -> exp generateQuadREAD COMMA . operatorRead paramReadAux
    (39) operatorRead -> .

    ID              reduce using rule 39 (operatorRead -> .)
    CTEI            reduce using rule 39 (operatorRead -> .)
    CTEF            reduce using rule 39 (operatorRead -> .)
    CTEC            reduce using rule 39 (operatorRead -> .)
    CTESTRING       reduce using rule 39 (operatorRead -> .)
    LPAREN          reduce using rule 39 (operatorRead -> .)
    COMMA           reduce using rule 39 (operatorRead -> .)
    OR              reduce using rule 39 (operatorRead -> .)
    AND             reduce using rule 39 (operatorRead -> .)
    GT              reduce using rule 39 (operatorRead -> .)
    LT              reduce using rule 39 (operatorRead -> .)
    GTE             reduce using rule 39 (operatorRead -> .)
    LTE             reduce using rule 39 (operatorRead -> .)
    NE              reduce using rule 39 (operatorRead -> .)
    PLUS            reduce using rule 39 (operatorRead -> .)
    MINUS           reduce using rule 39 (operatorRead -> .)
    MUL             reduce using rule 39 (operatorRead -> .)
    DIV             reduce using rule 39 (operatorRead -> .)
    RPAREN          reduce using rule 39 (operatorRead -> .)

    operatorRead                   shift and go to state 256

state 244

    (45) paramWriteAux -> exp generateQuadPRINT COMMA . writeOperator paramWriteAux
    (46) writeOperator -> .

    ID              reduce using rule 46 (writeOperator -> .)
    CTEI            reduce using rule 46 (writeOperator -> .)
    CTEF            reduce using rule 46 (writeOperator -> .)
    CTEC            reduce using rule 46 (writeOperator -> .)
    CTESTRING       reduce using rule 46 (writeOperator -> .)
    LPAREN          reduce using rule 46 (writeOperator -> .)
    COMMA           reduce using rule 46 (writeOperator -> .)
    OR              reduce using rule 46 (writeOperator -> .)
    AND             reduce using rule 46 (writeOperator -> .)
    GT              reduce using rule 46 (writeOperator -> .)
    LT              reduce using rule 46 (writeOperator -> .)
    GTE             reduce using rule 46 (writeOperator -> .)
    LTE             reduce using rule 46 (writeOperator -> .)
    NE              reduce using rule 46 (writeOperator -> .)
    PLUS            reduce using rule 46 (writeOperator -> .)
    MINUS           reduce using rule 46 (writeOperator -> .)
    MUL             reduce using rule 46 (writeOperator -> .)
    DIV             reduce using rule 46 (writeOperator -> .)
    RPAREN          reduce using rule 46 (writeOperator -> .)

    writeOperator                  shift and go to state 257

state 245

    (49) for -> FOR forOP assign TO CTEI DO . generateQuadFOR LCURLY statements RCURLY LoopEnd
    (51) generateQuadFOR -> .

    LCURLY          reduce using rule 51 (generateQuadFOR -> .)

    generateQuadFOR                shift and go to state 258

state 246

    (52) while -> WHILE whileOP LPAREN exp RPAREN DO . generateQuadWHILE LCURLY statements RCURLY LoopEnd
    (54) generateQuadWHILE -> .

    LCURLY          reduce using rule 54 (generateQuadWHILE -> .)

    generateQuadWHILE              shift and go to state 259

state 247

    (55) if -> IF LPAREN exp RPAREN generateQuadIF THEN . LCURLY statements RCURLY else endIF

    LCURLY          shift and go to state 260


state 248

    (116) functions1 -> ID saveFunction LPAREN parameters RPAREN vars LCURLY statements RCURLY .

    FUNCTION        reduce using rule 116 (functions1 -> ID saveFunction LPAREN parameters RPAREN vars LCURLY statements RCURLY .)
    PRINCIPAL       reduce using rule 116 (functions1 -> ID saveFunction LPAREN parameters RPAREN vars LCURLY statements RCURLY .)
    $end            reduce using rule 116 (functions1 -> ID saveFunction LPAREN parameters RPAREN vars LCURLY statements RCURLY .)


state 249

    (121) paramsAux -> INT saveTypeVar TWOPOINTS ID addParameter nextParam .

    RPAREN          reduce using rule 121 (paramsAux -> INT saveTypeVar TWOPOINTS ID addParameter nextParam .)


state 250

    (124) nextParam -> COMMA . paramsAux
    (121) paramsAux -> . INT saveTypeVar TWOPOINTS ID addParameter nextParam
    (122) paramsAux -> . FLOAT saveTypeVar TWOPOINTS ID addParameter nextParam
    (123) paramsAux -> . CHAR saveTypeVar TWOPOINTS ID addParameter nextParam

    INT             shift and go to state 100
    FLOAT           shift and go to state 101
    CHAR            shift and go to state 102

    paramsAux                      shift and go to state 261

state 251

    (125) nextParam -> empty .

    RPAREN          reduce using rule 125 (nextParam -> empty .)


state 252

    (122) paramsAux -> FLOAT saveTypeVar TWOPOINTS ID addParameter nextParam .

    RPAREN          reduce using rule 122 (paramsAux -> FLOAT saveTypeVar TWOPOINTS ID addParameter nextParam .)


state 253

    (123) paramsAux -> CHAR saveTypeVar TWOPOINTS ID addParameter nextParam .

    RPAREN          reduce using rule 123 (paramsAux -> CHAR saveTypeVar TWOPOINTS ID addParameter nextParam .)


state 254

    (26) functionCall -> ID functionERA LPAREN expAux generateQuadPARAM RPAREN generateQuadGOSUB .

    MUL             reduce using rule 26 (functionCall -> ID functionERA LPAREN expAux generateQuadPARAM RPAREN generateQuadGOSUB .)
    DIV             reduce using rule 26 (functionCall -> ID functionERA LPAREN expAux generateQuadPARAM RPAREN generateQuadGOSUB .)
    PLUS            reduce using rule 26 (functionCall -> ID functionERA LPAREN expAux generateQuadPARAM RPAREN generateQuadGOSUB .)
    MINUS           reduce using rule 26 (functionCall -> ID functionERA LPAREN expAux generateQuadPARAM RPAREN generateQuadGOSUB .)
    GT              reduce using rule 26 (functionCall -> ID functionERA LPAREN expAux generateQuadPARAM RPAREN generateQuadGOSUB .)
    LT              reduce using rule 26 (functionCall -> ID functionERA LPAREN expAux generateQuadPARAM RPAREN generateQuadGOSUB .)
    GTE             reduce using rule 26 (functionCall -> ID functionERA LPAREN expAux generateQuadPARAM RPAREN generateQuadGOSUB .)
    LTE             reduce using rule 26 (functionCall -> ID functionERA LPAREN expAux generateQuadPARAM RPAREN generateQuadGOSUB .)
    NE              reduce using rule 26 (functionCall -> ID functionERA LPAREN expAux generateQuadPARAM RPAREN generateQuadGOSUB .)
    AND             reduce using rule 26 (functionCall -> ID functionERA LPAREN expAux generateQuadPARAM RPAREN generateQuadGOSUB .)
    OR              reduce using rule 26 (functionCall -> ID functionERA LPAREN expAux generateQuadPARAM RPAREN generateQuadGOSUB .)
    RBRACKET        reduce using rule 26 (functionCall -> ID functionERA LPAREN expAux generateQuadPARAM RPAREN generateQuadGOSUB .)
    SEMMICOLON      reduce using rule 26 (functionCall -> ID functionERA LPAREN expAux generateQuadPARAM RPAREN generateQuadGOSUB .)
    RPAREN          reduce using rule 26 (functionCall -> ID functionERA LPAREN expAux generateQuadPARAM RPAREN generateQuadGOSUB .)
    COMMA           reduce using rule 26 (functionCall -> ID functionERA LPAREN expAux generateQuadPARAM RPAREN generateQuadGOSUB .)
    TO              reduce using rule 26 (functionCall -> ID functionERA LPAREN expAux generateQuadPARAM RPAREN generateQuadGOSUB .)
    ID              reduce using rule 26 (functionCall -> ID functionERA LPAREN expAux generateQuadPARAM RPAREN generateQuadGOSUB .)
    CTEI            reduce using rule 26 (functionCall -> ID functionERA LPAREN expAux generateQuadPARAM RPAREN generateQuadGOSUB .)
    CTEF            reduce using rule 26 (functionCall -> ID functionERA LPAREN expAux generateQuadPARAM RPAREN generateQuadGOSUB .)
    CTEC            reduce using rule 26 (functionCall -> ID functionERA LPAREN expAux generateQuadPARAM RPAREN generateQuadGOSUB .)
    CTESTRING       reduce using rule 26 (functionCall -> ID functionERA LPAREN expAux generateQuadPARAM RPAREN generateQuadGOSUB .)
    LPAREN          reduce using rule 26 (functionCall -> ID functionERA LPAREN expAux generateQuadPARAM RPAREN generateQuadGOSUB .)


state 255

    (20) assign -> ID add_id2 arr EQUALS saveOperator exp generateAssignQuad .

    SEMMICOLON      reduce using rule 20 (assign -> ID add_id2 arr EQUALS saveOperator exp generateAssignQuad .)
    TO              reduce using rule 20 (assign -> ID add_id2 arr EQUALS saveOperator exp generateAssignQuad .)


state 256

    (38) paramReadAux -> exp generateQuadREAD COMMA operatorRead . paramReadAux
    (37) paramReadAux -> . exp generateQuadREAD
    (38) paramReadAux -> . exp generateQuadREAD COMMA operatorRead paramReadAux
    (61) exp -> . nexp generateQuadOR
    (62) exp -> . nexp generateQuadOR OR saveOperator nexp
    (64) nexp -> . compexp generateQuadAND
    (65) nexp -> . compexp generateQuadAND AND saveOperator compexp
    (67) compexp -> . sumexp
    (68) compexp -> . compexp1 sumexp
    (75) sumexp -> . mulexp
    (76) sumexp -> . mulexp PLUS saveOperator mulexp generateQuadSUM
    (77) sumexp -> . mulexp MINUS saveOperator mulexp generateQuadSUM
    (69) compexp1 -> . sumexp GT saveOperator sumexp generateQuadCOMPARE
    (70) compexp1 -> . sumexp LT saveOperator sumexp generateQuadCOMPARE
    (71) compexp1 -> . sumexp GTE saveOperator sumexp generateQuadCOMPARE
    (72) compexp1 -> . sumexp LTE saveOperator sumexp generateQuadCOMPARE
    (73) compexp1 -> . sumexp NE saveOperator sumexp generateQuadCOMPARE
    (79) mulexp -> . pexp
    (80) mulexp -> . pexp MUL saveOperator pexp generateQuadMUL
    (81) mulexp -> . pexp DIV saveOperator pexp generateQuadMUL
    (83) pexp -> . ID add_id2
    (84) pexp -> . CTEI saveCTE
    (85) pexp -> . CTEF saveCTE
    (86) pexp -> . CTEC saveCTE
    (87) pexp -> . CTESTRING saveCTE
    (88) pexp -> . functionCall
    (89) pexp -> . LPAREN exp RPAREN
    (90) pexp -> . ID arr add_id3
    (91) pexp -> . empty
    (26) functionCall -> . ID functionERA LPAREN expAux generateQuadPARAM RPAREN generateQuadGOSUB
    (135) empty -> .

    ID              shift and go to state 73
    CTEI            shift and go to state 116
    CTEF            shift and go to state 74
    CTEC            shift and go to state 75
    CTESTRING       shift and go to state 76
    LPAREN          shift and go to state 78
    MUL             reduce using rule 135 (empty -> .)
    DIV             reduce using rule 135 (empty -> .)
    PLUS            reduce using rule 135 (empty -> .)
    MINUS           reduce using rule 135 (empty -> .)
    GT              reduce using rule 135 (empty -> .)
    LT              reduce using rule 135 (empty -> .)
    GTE             reduce using rule 135 (empty -> .)
    LTE             reduce using rule 135 (empty -> .)
    NE              reduce using rule 135 (empty -> .)
    AND             reduce using rule 135 (empty -> .)
    OR              reduce using rule 135 (empty -> .)
    COMMA           reduce using rule 135 (empty -> .)
    RPAREN          reduce using rule 135 (empty -> .)

    exp                            shift and go to state 199
    paramReadAux                   shift and go to state 262
    nexp                           shift and go to state 67
    compexp                        shift and go to state 68
    sumexp                         shift and go to state 69
    compexp1                       shift and go to state 70
    mulexp                         shift and go to state 71
    pexp                           shift and go to state 72
    functionCall                   shift and go to state 77
    empty                          shift and go to state 79

state 257

    (45) paramWriteAux -> exp generateQuadPRINT COMMA writeOperator . paramWriteAux
    (44) paramWriteAux -> . exp generateQuadPRINT
    (45) paramWriteAux -> . exp generateQuadPRINT COMMA writeOperator paramWriteAux
    (61) exp -> . nexp generateQuadOR
    (62) exp -> . nexp generateQuadOR OR saveOperator nexp
    (64) nexp -> . compexp generateQuadAND
    (65) nexp -> . compexp generateQuadAND AND saveOperator compexp
    (67) compexp -> . sumexp
    (68) compexp -> . compexp1 sumexp
    (75) sumexp -> . mulexp
    (76) sumexp -> . mulexp PLUS saveOperator mulexp generateQuadSUM
    (77) sumexp -> . mulexp MINUS saveOperator mulexp generateQuadSUM
    (69) compexp1 -> . sumexp GT saveOperator sumexp generateQuadCOMPARE
    (70) compexp1 -> . sumexp LT saveOperator sumexp generateQuadCOMPARE
    (71) compexp1 -> . sumexp GTE saveOperator sumexp generateQuadCOMPARE
    (72) compexp1 -> . sumexp LTE saveOperator sumexp generateQuadCOMPARE
    (73) compexp1 -> . sumexp NE saveOperator sumexp generateQuadCOMPARE
    (79) mulexp -> . pexp
    (80) mulexp -> . pexp MUL saveOperator pexp generateQuadMUL
    (81) mulexp -> . pexp DIV saveOperator pexp generateQuadMUL
    (83) pexp -> . ID add_id2
    (84) pexp -> . CTEI saveCTE
    (85) pexp -> . CTEF saveCTE
    (86) pexp -> . CTEC saveCTE
    (87) pexp -> . CTESTRING saveCTE
    (88) pexp -> . functionCall
    (89) pexp -> . LPAREN exp RPAREN
    (90) pexp -> . ID arr add_id3
    (91) pexp -> . empty
    (26) functionCall -> . ID functionERA LPAREN expAux generateQuadPARAM RPAREN generateQuadGOSUB
    (135) empty -> .

    ID              shift and go to state 73
    CTEI            shift and go to state 116
    CTEF            shift and go to state 74
    CTEC            shift and go to state 75
    CTESTRING       shift and go to state 76
    LPAREN          shift and go to state 78
    MUL             reduce using rule 135 (empty -> .)
    DIV             reduce using rule 135 (empty -> .)
    PLUS            reduce using rule 135 (empty -> .)
    MINUS           reduce using rule 135 (empty -> .)
    GT              reduce using rule 135 (empty -> .)
    LT              reduce using rule 135 (empty -> .)
    GTE             reduce using rule 135 (empty -> .)
    LTE             reduce using rule 135 (empty -> .)
    NE              reduce using rule 135 (empty -> .)
    AND             reduce using rule 135 (empty -> .)
    OR              reduce using rule 135 (empty -> .)
    COMMA           reduce using rule 135 (empty -> .)
    RPAREN          reduce using rule 135 (empty -> .)

    exp                            shift and go to state 203
    paramWriteAux                  shift and go to state 263
    nexp                           shift and go to state 67
    compexp                        shift and go to state 68
    sumexp                         shift and go to state 69
    compexp1                       shift and go to state 70
    mulexp                         shift and go to state 71
    pexp                           shift and go to state 72
    functionCall                   shift and go to state 77
    empty                          shift and go to state 79

state 258

    (49) for -> FOR forOP assign TO CTEI DO generateQuadFOR . LCURLY statements RCURLY LoopEnd

    LCURLY          shift and go to state 264


state 259

    (52) while -> WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE . LCURLY statements RCURLY LoopEnd

    LCURLY          shift and go to state 265


state 260

    (55) if -> IF LPAREN exp RPAREN generateQuadIF THEN LCURLY . statements RCURLY else endIF
    (10) statements -> . assign SEMMICOLON statements
    (11) statements -> . functionCall SEMMICOLON statements
    (12) statements -> . read statements SEMMICOLON statements
    (13) statements -> . write statements SEMMICOLON statements
    (14) statements -> . for statements
    (15) statements -> . while statements
