Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLA
    COMPARE
    END
    FROM
    MODA
    PLOTXY
    SIMPLEREGRESSION
    VARIANZA

Grammar

Rule 0     S' -> program
    (16) statements -> . if statements
    (17) statements -> . return statements
    (18) statements -> . empty
    (19) assign -> . ID add_id2 EQUALS saveOperator exp generateAssignQuad
    (20) assign -> . ID add_id2 arr EQUALS saveOperator exp generateAssignQuad
    (26) functionCall -> . ID validateFunctionID functionERA LPAREN expAux verifyParams RPAREN generateQuadGOSUB
    (37) read -> . READ operatorRead LPAREN paramReadAux RPAREN
    (44) write -> . WRITE writeOperator LPAREN paramWrite RPAREN
    (52) for -> . FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd
    (55) while -> . WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd
    (58) if -> . IF LPAREN exp RPAREN generateQuadIF THEN LCURLY statements RCURLY else endIF
    (137) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (138) return -> . RETURN LPAREN exp RPAREN
    (139) empty -> .

    ID              shift and go to state 90
    READ            shift and go to state 91
    WRITE           shift and go to state 92
    FOR             shift and go to state 93
    WHILE           shift and go to state 94
    IF              shift and go to state 95
    RETURN          shift and go to state 96
    RCURLY          reduce using rule 139 (empty -> .)

    statements                     shift and go to state 247
    assign                         shift and go to state 81
    functionCall                   shift and go to state 82
    read                           shift and go to state 83
    write                          shift and go to state 84
    for                            shift and go to state 85
    while                          shift and go to state 86
    if                             shift and go to state 87
    return                         shift and go to state 88
    empty                          shift and go to state 89

state 235

    (125) paramsAux -> INT saveTypeVar TWOPOINTS ID addParameter . nextParam
    (128) nextParam -> . COMMA paramsAux
    (129) nextParam -> . empty
    (139) empty -> .

    COMMA           shift and go to state 249
    RPAREN          reduce using rule 139 (empty -> .)

    nextParam                      shift and go to state 248
    empty                          shift and go to state 250

state 236

    (126) paramsAux -> FLOAT saveTypeVar TWOPOINTS ID addParameter . nextParam
    (128) nextParam -> . COMMA paramsAux
    (129) nextParam -> . empty
    (139) empty -> .

    COMMA           shift and go to state 249
    RPAREN          reduce using rule 139 (empty -> .)

    nextParam                      shift and go to state 251
    empty                          shift and go to state 250

state 237

    (127) paramsAux -> CHAR saveTypeVar TWOPOINTS ID addParameter . nextParam
    (128) nextParam -> . COMMA paramsAux
    (129) nextParam -> . empty
    (139) empty -> .

    COMMA           shift and go to state 249
    RPAREN          reduce using rule 139 (empty -> .)

    nextParam                      shift and go to state 252
    empty                          shift and go to state 250

state 238

    (26) functionCall -> ID validateFunctionID functionERA LPAREN expAux verifyParams . RPAREN generateQuadGOSUB

    RPAREN          shift and go to state 253


state 239

    (31) expAux -> exp generateQuadPARAM . paramsCount
    (32) expAux -> exp generateQuadPARAM . COMMA paramsCount expAux
    (29) paramsCount -> .

    COMMA           shift and go to state 255
    RPAREN          reduce using rule 29 (paramsCount -> .)

    paramsCount                    shift and go to state 254

state 240

    (19) assign -> ID add_id2 EQUALS saveOperator exp generateAssignQuad .

    SEMMICOLON      reduce using rule 19 (assign -> ID add_id2 EQUALS saveOperator exp generateAssignQuad .)
    TO              reduce using rule 19 (assign -> ID add_id2 EQUALS saveOperator exp generateAssignQuad .)


state 241

    (20) assign -> ID add_id2 arr EQUALS saveOperator exp . generateAssignQuad
    (21) generateAssignQuad -> .

    SEMMICOLON      reduce using rule 21 (generateAssignQuad -> .)
    TO              reduce using rule 21 (generateAssignQuad -> .)

    generateAssignQuad             shift and go to state 256

state 242

    (41) paramReadAux -> exp generateQuadREAD COMMA . operatorRead paramReadAux
    (42) operatorRead -> .

    ID              reduce using rule 42 (operatorRead -> .)
    CTEI            reduce using rule 42 (operatorRead -> .)
    CTEF            reduce using rule 42 (operatorRead -> .)
    CTEC            reduce using rule 42 (operatorRead -> .)
    CTESTRING       reduce using rule 42 (operatorRead -> .)
    LPAREN          reduce using rule 42 (operatorRead -> .)
    COMMA           reduce using rule 42 (operatorRead -> .)
    OR              reduce using rule 42 (operatorRead -> .)
    AND             reduce using rule 42 (operatorRead -> .)
    GT              reduce using rule 42 (operatorRead -> .)
    LT              reduce using rule 42 (operatorRead -> .)
    GTE             reduce using rule 42 (operatorRead -> .)
    LTE             reduce using rule 42 (operatorRead -> .)
    NE              reduce using rule 42 (operatorRead -> .)
    PLUS            reduce using rule 42 (operatorRead -> .)
    MINUS           reduce using rule 42 (operatorRead -> .)
    MUL             reduce using rule 42 (operatorRead -> .)
    DIV             reduce using rule 42 (operatorRead -> .)
    RPAREN          reduce using rule 42 (operatorRead -> .)

    operatorRead                   shift and go to state 257

state 243

    (48) paramWriteAux -> exp generateQuadPRINT COMMA . writeOperator paramWriteAux
    (49) writeOperator -> .

    ID              reduce using rule 49 (writeOperator -> .)
    CTEI            reduce using rule 49 (writeOperator -> .)
    CTEF            reduce using rule 49 (writeOperator -> .)
    CTEC            reduce using rule 49 (writeOperator -> .)
    CTESTRING       reduce using rule 49 (writeOperator -> .)
    LPAREN          reduce using rule 49 (writeOperator -> .)
    COMMA           reduce using rule 49 (writeOperator -> .)
    OR              reduce using rule 49 (writeOperator -> .)
    AND             reduce using rule 49 (writeOperator -> .)
    GT              reduce using rule 49 (writeOperator -> .)
    LT              reduce using rule 49 (writeOperator -> .)
    GTE             reduce using rule 49 (writeOperator -> .)
    LTE             reduce using rule 49 (writeOperator -> .)
    NE              reduce using rule 49 (writeOperator -> .)
    PLUS            reduce using rule 49 (writeOperator -> .)
    MINUS           reduce using rule 49 (writeOperator -> .)
    MUL             reduce using rule 49 (writeOperator -> .)
    DIV             reduce using rule 49 (writeOperator -> .)
    RPAREN          reduce using rule 49 (writeOperator -> .)

    writeOperator                  shift and go to state 258

state 244

    (52) for -> FOR forOP assign TO CTEI DO . generateQuadFOR LCURLY statements RCURLY LoopEnd
    (54) generateQuadFOR -> .

    LCURLY          reduce using rule 54 (generateQuadFOR -> .)

    generateQuadFOR                shift and go to state 259

state 245

    (55) while -> WHILE whileOP LPAREN exp RPAREN DO . generateQuadWHILE LCURLY statements RCURLY LoopEnd
    (57) generateQuadWHILE -> .

    LCURLY          reduce using rule 57 (generateQuadWHILE -> .)

    generateQuadWHILE              shift and go to state 260

state 246

    (58) if -> IF LPAREN exp RPAREN generateQuadIF THEN . LCURLY statements RCURLY else endIF

    LCURLY          shift and go to state 261


state 247

    (119) functions1 -> ID saveFunction LPAREN parameters RPAREN vars LCURLY setStartDirection statements . RCURLY

    RCURLY          shift and go to state 262


state 248

    (125) paramsAux -> INT saveTypeVar TWOPOINTS ID addParameter nextParam .

    RPAREN          reduce using rule 125 (paramsAux -> INT saveTypeVar TWOPOINTS ID addParameter nextParam .)


state 249

    (128) nextParam -> COMMA . paramsAux
    (125) paramsAux -> . INT saveTypeVar TWOPOINTS ID addParameter nextParam
    (126) paramsAux -> . FLOAT saveTypeVar TWOPOINTS ID addParameter nextParam
    (127) paramsAux -> . CHAR saveTypeVar TWOPOINTS ID addParameter nextParam

    INT             shift and go to state 100
    FLOAT           shift and go to state 101
    CHAR            shift and go to state 102

    paramsAux                      shift and go to state 263

state 250

    (129) nextParam -> empty .

    RPAREN          reduce using rule 129 (nextParam -> empty .)


state 251

    (126) paramsAux -> FLOAT saveTypeVar TWOPOINTS ID addParameter nextParam .

    RPAREN          reduce using rule 126 (paramsAux -> FLOAT saveTypeVar TWOPOINTS ID addParameter nextParam .)


state 252

    (127) paramsAux -> CHAR saveTypeVar TWOPOINTS ID addParameter nextParam .

    RPAREN          reduce using rule 127 (paramsAux -> CHAR saveTypeVar TWOPOINTS ID addParameter nextParam .)


state 253

    (26) functionCall -> ID validateFunctionID functionERA LPAREN expAux verifyParams RPAREN . generateQuadGOSUB
    (34) generateQuadGOSUB -> .

    MUL             reduce using rule 34 (generateQuadGOSUB -> .)
    DIV             reduce using rule 34 (generateQuadGOSUB -> .)
    PLUS            reduce using rule 34 (generateQuadGOSUB -> .)
    MINUS           reduce using rule 34 (generateQuadGOSUB -> .)
    GT              reduce using rule 34 (generateQuadGOSUB -> .)
    LT              reduce using rule 34 (generateQuadGOSUB -> .)
    GTE             reduce using rule 34 (generateQuadGOSUB -> .)
    LTE             reduce using rule 34 (generateQuadGOSUB -> .)
    NE              reduce using rule 34 (generateQuadGOSUB -> .)
    AND             reduce using rule 34 (generateQuadGOSUB -> .)
    OR              reduce using rule 34 (generateQuadGOSUB -> .)
    RBRACKET        reduce using rule 34 (generateQuadGOSUB -> .)
    SEMMICOLON      reduce using rule 34 (generateQuadGOSUB -> .)
    RPAREN          reduce using rule 34 (generateQuadGOSUB -> .)
    COMMA           reduce using rule 34 (generateQuadGOSUB -> .)
    TO              reduce using rule 34 (generateQuadGOSUB -> .)
    ID              reduce using rule 34 (generateQuadGOSUB -> .)
    CTEI            reduce using rule 34 (generateQuadGOSUB -> .)
    CTEF            reduce using rule 34 (generateQuadGOSUB -> .)
    CTEC            reduce using rule 34 (generateQuadGOSUB -> .)
    CTESTRING       reduce using rule 34 (generateQuadGOSUB -> .)
    LPAREN          reduce using rule 34 (generateQuadGOSUB -> .)

    generateQuadGOSUB              shift and go to state 264

state 254

    (31) expAux -> exp generateQuadPARAM paramsCount .

    RPAREN          reduce using rule 31 (expAux -> exp generateQuadPARAM paramsCount .)


state 255

    (32) expAux -> exp generateQuadPARAM COMMA . paramsCount expAux
    (29) paramsCount -> .

    ID              reduce using rule 29 (paramsCount -> .)
    CTEI            reduce using rule 29 (paramsCount -> .)
    CTEF            reduce using rule 29 (paramsCount -> .)
    CTEC            reduce using rule 29 (paramsCount -> .)
    CTESTRING       reduce using rule 29 (paramsCount -> .)
    LPAREN          reduce using rule 29 (paramsCount -> .)
    COMMA           reduce using rule 29 (paramsCount -> .)
    OR              reduce using rule 29 (paramsCount -> .)
    AND             reduce using rule 29 (paramsCount -> .)
    GT              reduce using rule 29 (paramsCount -> .)
    LT              reduce using rule 29 (paramsCount -> .)
    GTE             reduce using rule 29 (paramsCount -> .)
    LTE             reduce using rule 29 (paramsCount -> .)
    NE              reduce using rule 29 (paramsCount -> .)
    PLUS            reduce using rule 29 (paramsCount -> .)
    MINUS           reduce using rule 29 (paramsCount -> .)
    MUL             reduce using rule 29 (paramsCount -> .)
    DIV             reduce using rule 29 (paramsCount -> .)
    RPAREN          reduce using rule 29 (paramsCount -> .)

    paramsCount                    shift and go to state 265

state 256

    (20) assign -> ID add_id2 arr EQUALS saveOperator exp generateAssignQuad .

    SEMMICOLON      reduce using rule 20 (assign -> ID add_id2 arr EQUALS saveOperator exp generateAssignQuad .)
    TO              reduce using rule 20 (assign -> ID add_id2 arr EQUALS saveOperator exp generateAssignQuad .)


state 257

    (41) paramReadAux -> exp generateQuadREAD COMMA operatorRead . paramReadAux
    (40) paramReadAux -> . exp generateQuadREAD
    (41) paramReadAux -> . exp generateQuadREAD COMMA operatorRead paramReadAux
    (64) exp -> . nexp generateQuadOR
    (65) exp -> . nexp generateQuadOR OR saveOperator nexp
    (67) nexp -> . compexp generateQuadAND
    (68) nexp -> . compexp generateQuadAND AND saveOperator compexp
    (70) compexp -> . sumexp
    (71) compexp -> . compexp1 sumexp
    (78) sumexp -> . mulexp
    (79) sumexp -> . mulexp PLUS saveOperator mulexp generateQuadSUM
    (80) sumexp -> . mulexp MINUS saveOperator mulexp generateQuadSUM
    (72) compexp1 -> . sumexp GT saveOperator sumexp generateQuadCOMPARE
    (73) compexp1 -> . sumexp LT saveOperator sumexp generateQuadCOMPARE
    (74) compexp1 -> . sumexp GTE saveOperator sumexp generateQuadCOMPARE
    (75) compexp1 -> . sumexp LTE saveOperator sumexp generateQuadCOMPARE
    (76) compexp1 -> . sumexp NE saveOperator sumexp generateQuadCOMPARE
    (82) mulexp -> . pexp
    (83) mulexp -> . pexp MUL saveOperator pexp generateQuadMUL
    (84) mulexp -> . pexp DIV saveOperator pexp generateQuadMUL
    (86) pexp -> . ID add_id2
    (87) pexp -> . CTEI saveCTE
    (88) pexp -> . CTEF saveCTE
    (89) pexp -> . CTEC saveCTE
    (90) pexp -> . CTESTRING saveCTE
    (91) pexp -> . functionCall
    (92) pexp -> . LPAREN exp RPAREN
    (93) pexp -> . ID arr add_id3
    (94) pexp -> . empty
    (26) functionCall -> . ID validateFunctionID functionERA LPAREN expAux verifyParams RPAREN generateQuadGOSUB
    (139) empty -> .

    ID              shift and go to state 73
    CTEI            shift and go to state 116
    CTEF            shift and go to state 74
    CTEC            shift and go to state 75
    CTESTRING       shift and go to state 76
    LPAREN          shift and go to state 78
    MUL             reduce using rule 139 (empty -> .)
    DIV             reduce using rule 139 (empty -> .)
    PLUS            reduce using rule 139 (empty -> .)
    MINUS           reduce using rule 139 (empty -> .)
    GT              reduce using rule 139 (empty -> .)
    LT              reduce using rule 139 (empty -> .)
    GTE             reduce using rule 139 (empty -> .)
    LTE             reduce using rule 139 (empty -> .)
    NE              reduce using rule 139 (empty -> .)
    AND             reduce using rule 139 (empty -> .)
    OR              reduce using rule 139 (empty -> .)
    COMMA           reduce using rule 139 (empty -> .)
    RPAREN          reduce using rule 139 (empty -> .)

    exp                            shift and go to state 197
    paramReadAux                   shift and go to state 266
    nexp                           shift and go to state 67
    compexp                        shift and go to state 68
    sumexp                         shift and go to state 69
    compexp1                       shift and go to state 70
    mulexp                         shift and go to state 71
    pexp                           shift and go to state 72
    functionCall                   shift and go to state 77
    empty                          shift and go to state 79

state 258

    (48) paramWriteAux -> exp generateQuadPRINT COMMA writeOperator . paramWriteAux
    (47) paramWriteAux -> . exp generateQuadPRINT
    (48) paramWriteAux -> . exp generateQuadPRINT COMMA writeOperator paramWriteAux
    (64) exp -> . nexp generateQuadOR
    (65) exp -> . nexp generateQuadOR OR saveOperator nexp
    (67) nexp -> . compexp generateQuadAND
    (68) nexp -> . compexp generateQuadAND AND saveOperator compexp
    (70) compexp -> . sumexp
    (71) compexp -> . compexp1 sumexp
    (78) sumexp -> . mulexp
    (79) sumexp -> . mulexp PLUS saveOperator mulexp generateQuadSUM
    (80) sumexp -> . mulexp MINUS saveOperator mulexp generateQuadSUM
    (72) compexp1 -> . sumexp GT saveOperator sumexp generateQuadCOMPARE
    (73) compexp1 -> . sumexp LT saveOperator sumexp generateQuadCOMPARE
    (74) compexp1 -> . sumexp GTE saveOperator sumexp generateQuadCOMPARE
    (75) compexp1 -> . sumexp LTE saveOperator sumexp generateQuadCOMPARE
    (76) compexp1 -> . sumexp NE saveOperator sumexp generateQuadCOMPARE
    (82) mulexp -> . pexp
    (83) mulexp -> . pexp MUL saveOperator pexp generateQuadMUL
    (84) mulexp -> . pexp DIV saveOperator pexp generateQuadMUL
    (86) pexp -> . ID add_id2
    (87) pexp -> . CTEI saveCTE
    (88) pexp -> . CTEF saveCTE
    (89) pexp -> . CTEC saveCTE
    (90) pexp -> . CTESTRING saveCTE
    (91) pexp -> . functionCall
    (92) pexp -> . LPAREN exp RPAREN
    (93) pexp -> . ID arr add_id3
    (94) pexp -> . empty
    (26) functionCall -> . ID validateFunctionID functionERA LPAREN expAux verifyParams RPAREN generateQuadGOSUB
    (139) empty -> .

    ID              shift and go to state 73
    CTEI            shift and go to state 116
    CTEF            shift and go to state 74
    CTEC            shift and go to state 75
    CTESTRING       shift and go to state 76
    LPAREN          shift and go to state 78
    MUL             reduce using rule 139 (empty -> .)
    DIV             reduce using rule 139 (empty -> .)
    PLUS            reduce using rule 139 (empty -> .)
    MINUS           reduce using rule 139 (empty -> .)
    GT              reduce using rule 139 (empty -> .)
    LT              reduce using rule 139 (empty -> .)
    GTE             reduce using rule 139 (empty -> .)
    LTE             reduce using rule 139 (empty -> .)
    NE              reduce using rule 139 (empty -> .)
    AND             reduce using rule 139 (empty -> .)
    OR              reduce using rule 139 (empty -> .)
    COMMA           reduce using rule 139 (empty -> .)
    RPAREN          reduce using rule 139 (empty -> .)

    exp                            shift and go to state 201
    paramWriteAux                  shift and go to state 267
    nexp                           shift and go to state 67
    compexp                        shift and go to state 68
    sumexp                         shift and go to state 69
    compexp1                       shift and go to state 70
    mulexp                         shift and go to state 71
    pexp                           shift and go to state 72
    functionCall                   shift and go to state 77
    empty                          shift and go to state 79

state 259

    (52) for -> FOR forOP assign TO CTEI DO generateQuadFOR . LCURLY statements RCURLY LoopEnd

    LCURLY          shift and go to state 268


state 260

    (55) while -> WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE . LCURLY statements RCURLY LoopEnd

    LCURLY          shift and go to state 269


state 261

    (58) if -> IF LPAREN exp RPAREN generateQuadIF THEN LCURLY . statements RCURLY else endIF
    (10) statements -> . assign SEMMICOLON statements
    (11) statements -> . functionCall SEMMICOLON statements
    (12) statements -> . read statements SEMMICOLON statements
    (13) statements -> . write statements SEMMICOLON statements
    (14) statements -> . for statements
    (15) statements -> . while statements
    (16) statements -> . if statements
    (17) statements -> . return statements
    (18) statements -> . empty
    (19) assign -> . ID add_id2 EQUALS saveOperator exp generateAssignQuad
    (20) assign -> . ID add_id2 arr EQUALS saveOperator exp generateAssignQuad
    (26) functionCall -> . ID validateFunctionID functionERA LPAREN expAux verifyParams RPAREN generateQuadGOSUB
    (37) read -> . READ operatorRead LPAREN paramReadAux RPAREN
    (44) write -> . WRITE writeOperator LPAREN paramWrite RPAREN
    (52) for -> . FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd
    (55) while -> . WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd
    (58) if -> . IF LPAREN exp RPAREN generateQuadIF THEN LCURLY statements RCURLY else endIF
    (137) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (138) return -> . RETURN LPAREN exp RPAREN
    (139) empty -> .

    ID              shift and go to state 90
    READ            shift and go to state 91
    WRITE           shift and go to state 92
    FOR             shift and go to state 93
    WHILE           shift and go to state 94
    IF              shift and go to state 95
    RETURN          shift and go to state 96
    RCURLY          reduce using rule 139 (empty -> .)

    statements                     shift and go to state 270
    assign                         shift and go to state 81
    functionCall                   shift and go to state 82
    read                           shift and go to state 83
    write                          shift and go to state 84
    for                            shift and go to state 85
    while                          shift and go to state 86
    if                             shift and go to state 87
    return                         shift and go to state 88
    empty                          shift and go to state 89

state 262

    (119) functions1 -> ID saveFunction LPAREN parameters RPAREN vars LCURLY setStartDirection statements RCURLY .

    FUNCTION        reduce using rule 119 (functions1 -> ID saveFunction LPAREN parameters RPAREN vars LCURLY setStartDirection statements RCURLY .)
    PRINCIPAL       reduce using rule 119 (functions1 -> ID saveFunction LPAREN parameters RPAREN vars LCURLY setStartDirection statements RCURLY .)
    $end            reduce using rule 119 (functions1 -> ID saveFunction LPAREN parameters RPAREN vars LCURLY setStartDirection statements RCURLY .)


state 263

    (128) nextParam -> COMMA paramsAux .

    RPAREN          reduce using rule 128 (nextParam -> COMMA paramsAux .)


state 264

    (26) functionCall -> ID validateFunctionID functionERA LPAREN expAux verifyParams RPAREN generateQuadGOSUB .

    MUL             reduce using rule 26 (functionCall -> ID validateFunctionID functionERA LPAREN expAux verifyParams RPAREN generateQuadGOSUB .)
    DIV             reduce using rule 26 (functionCall -> ID validateFunctionID functionERA LPAREN expAux verifyParams RPAREN generateQuadGOSUB .)
    PLUS            reduce using rule 26 (functionCall -> ID validateFunctionID functionERA LPAREN expAux verifyParams RPAREN generateQuadGOSUB .)
    MINUS           reduce using rule 26 (functionCall -> ID validateFunctionID functionERA LPAREN expAux verifyParams RPAREN generateQuadGOSUB .)
    GT              reduce using rule 26 (functionCall -> ID validateFunctionID functionERA LPAREN expAux verifyParams RPAREN generateQuadGOSUB .)
    LT              reduce using rule 26 (functionCall -> ID validateFunctionID functionERA LPAREN expAux verifyParams RPAREN generateQuadGOSUB .)
    GTE             reduce using rule 26 (functionCall -> ID validateFunctionID functionERA LPAREN expAux verifyParams RPAREN generateQuadGOSUB .)
    LTE             reduce using rule 26 (functionCall -> ID validateFunctionID functionERA LPAREN expAux verifyParams RPAREN generateQuadGOSUB .)
    NE              reduce using rule 26 (functionCall -> ID validateFunctionID functionERA LPAREN expAux verifyParams RPAREN generateQuadGOSUB .)
    AND             reduce using rule 26 (functionCall -> ID validateFunctionID functionERA LPAREN expAux verifyParams RPAREN generateQuadGOSUB .)
    OR              reduce using rule 26 (functionCall -> ID validateFunctionID functionERA LPAREN expAux verifyParams RPAREN generateQuadGOSUB .)
    RBRACKET        reduce using rule 26 (functionCall -> ID validateFunctionID functionERA LPAREN expAux verifyParams RPAREN generateQuadGOSUB .)
    SEMMICOLON      reduce using rule 26 (functionCall -> ID validateFunctionID functionERA LPAREN expAux verifyParams RPAREN generateQuadGOSUB .)
    RPAREN          reduce using rule 26 (functionCall -> ID validateFunctionID functionERA LPAREN expAux verifyParams RPAREN generateQuadGOSUB .)
    COMMA           reduce using rule 26 (functionCall -> ID validateFunctionID functionERA LPAREN expAux verifyParams RPAREN generateQuadGOSUB .)
    TO              reduce using rule 26 (functionCall -> ID validateFunctionID functionERA LPAREN expAux verifyParams RPAREN generateQuadGOSUB .)
    ID              reduce using rule 26 (functionCall -> ID validateFunctionID functionERA LPAREN expAux verifyParams RPAREN generateQuadGOSUB .)
    CTEI            reduce using rule 26 (functionCall -> ID validateFunctionID functionERA LPAREN expAux verifyParams RPAREN generateQuadGOSUB .)
    CTEF            reduce using rule 26 (functionCall -> ID validateFunctionID functionERA LPAREN expAux verifyParams RPAREN generateQuadGOSUB .)
    CTEC            reduce using rule 26 (functionCall -> ID validateFunctionID functionERA LPAREN expAux verifyParams RPAREN generateQuadGOSUB .)
    CTESTRING       reduce using rule 26 (functionCall -> ID validateFunctionID functionERA LPAREN expAux verifyParams RPAREN generateQuadGOSUB .)
    LPAREN          reduce using rule 26 (functionCall -> ID validateFunctionID functionERA LPAREN expAux verifyParams RPAREN generateQuadGOSUB .)


state 265

    (32) expAux -> exp generateQuadPARAM COMMA paramsCount . expAux
    (31) expAux -> . exp generateQuadPARAM paramsCount
    (32) expAux -> . exp generateQuadPARAM COMMA paramsCount expAux
    (33) expAux -> . empty
    (64) exp -> . nexp generateQuadOR
    (65) exp -> . nexp generateQuadOR OR saveOperator nexp
    (139) empty -> .
    (67) nexp -> . compexp generateQuadAND
    (68) nexp -> . compexp generateQuadAND AND saveOperator compexp
    (70) compexp -> . sumexp
    (71) compexp -> . compexp1 sumexp
    (78) sumexp -> . mulexp
    (79) sumexp -> . mulexp PLUS saveOperator mulexp generateQuadSUM
    (80) sumexp -> . mulexp MINUS saveOperator mulexp generateQuadSUM
    (72) compexp1 -> . sumexp GT saveOperator sumexp generateQuadCOMPARE
    (73) compexp1 -> . sumexp LT saveOperator sumexp generateQuadCOMPARE
    (74) compexp1 -> . sumexp GTE saveOperator sumexp generateQuadCOMPARE
    (75) compexp1 -> . sumexp LTE saveOperator sumexp generateQuadCOMPARE
    (76) compexp1 -> . sumexp NE saveOperator sumexp generateQuadCOMPARE
    (82) mulexp -> . pexp
    (83) mulexp -> . pexp MUL saveOperator pexp generateQuadMUL
    (84) mulexp -> . pexp DIV saveOperator pexp generateQuadMUL
    (86) pexp -> . ID add_id2
    (87) pexp -> . CTEI saveCTE
    (88) pexp -> . CTEF saveCTE
    (89) pexp -> . CTEC saveCTE
    (90) pexp -> . CTESTRING saveCTE
    (91) pexp -> . functionCall
    (92) pexp -> . LPAREN exp RPAREN
    (93) pexp -> . ID arr add_id3
    (94) pexp -> . empty
    (26) functionCall -> . ID validateFunctionID functionERA LPAREN expAux verifyParams RPAREN generateQuadGOSUB

    RPAREN          reduce using rule 139 (empty -> .)
    MUL             reduce using rule 139 (empty -> .)
    DIV             reduce using rule 139 (empty -> .)
    PLUS            reduce using rule 139 (empty -> .)
    MINUS           reduce using rule 139 (empty -> .)
    GT              reduce using rule 139 (empty -> .)
    LT              reduce using rule 139 (empty -> .)
    GTE             reduce using rule 139 (empty -> .)
    LTE             reduce using rule 139 (empty -> .)
    NE              reduce using rule 139 (empty -> .)
    AND             reduce using rule 139 (empty -> .)
    OR              reduce using rule 139 (empty -> .)
    COMMA           reduce using rule 139 (empty -> .)
    ID              shift and go to state 73
    CTEI            shift and go to state 116
    CTEF            shift and go to state 74
    CTEC            shift and go to state 75
    CTESTRING       shift and go to state 76
    LPAREN          shift and go to state 78

    exp                            shift and go to state 222
    expAux                         shift and go to state 271
    empty                          shift and go to state 223
    nexp                           shift and go to state 67
    compexp                        shift and go to state 68
    sumexp                         shift and go to state 69
    compexp1                       shift and go to state 70
    mulexp                         shift and go to state 71
    pexp                           shift and go to state 72
    functionCall                   shift and go to state 77

state 266

    (41) paramReadAux -> exp generateQuadREAD COMMA operatorRead paramReadAux .

    RPAREN          reduce using rule 41 (paramReadAux -> exp generateQuadREAD COMMA operatorRead paramReadAux .)


state 267

    (48) paramWriteAux -> exp generateQuadPRINT COMMA writeOperator paramWriteAux .

    RPAREN          reduce using rule 48 (paramWriteAux -> exp generateQuadPRINT COMMA writeOperator paramWriteAux .)


state 268

    (52) for -> FOR forOP assign TO CTEI DO generateQuadFOR LCURLY . statements RCURLY LoopEnd
    (10) statements -> . assign SEMMICOLON statements
    (11) statements -> . functionCall SEMMICOLON statements
    (12) statements -> . read statements SEMMICOLON statements
    (13) statements -> . write statements SEMMICOLON statements
    (14) statements -> . for statements
    (15) statements -> . while statements
    (16) statements -> . if statements
    (17) statements -> . return statements
    (18) statements -> . empty
    (19) assign -> . ID add_id2 EQUALS saveOperator exp generateAssignQuad
    (20) assign -> . ID add_id2 arr EQUALS saveOperator exp generateAssignQuad
    (26) functionCall -> . ID validateFunctionID functionERA LPAREN expAux verifyParams RPAREN generateQuadGOSUB
    (37) read -> . READ operatorRead LPAREN paramReadAux RPAREN
    (44) write -> . WRITE writeOperator LPAREN paramWrite RPAREN
    (52) for -> . FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd
    (55) while -> . WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd
    (58) if -> . IF LPAREN exp RPAREN generateQuadIF THEN LCURLY statements RCURLY else endIF
    (137) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (138) return -> . RETURN LPAREN exp RPAREN
    (139) empty -> .

    ID              shift and go to state 90
    READ            shift and go to state 91
    WRITE           shift and go to state 92
    FOR             shift and go to state 93
    WHILE           shift and go to state 94
    IF              shift and go to state 95
    RETURN          shift and go to state 96
    RCURLY          reduce using rule 139 (empty -> .)

    assign                         shift and go to state 81
    statements                     shift and go to state 272
    functionCall                   shift and go to state 82
    read                           shift and go to state 83
    write                          shift and go to state 84
    for                            shift and go to state 85
    while                          shift and go to state 86
    if                             shift and go to state 87
    return                         shift and go to state 88
    empty                          shift and go to state 89

state 269

    (55) while -> WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY . statements RCURLY LoopEnd
    (10) statements -> . assign SEMMICOLON statements
    (11) statements -> . functionCall SEMMICOLON statements
    (12) statements -> . read statements SEMMICOLON statements
    (13) statements -> . write statements SEMMICOLON statements
    (14) statements -> . for statements
    (15) statements -> . while statements
    (16) statements -> . if statements
    (17) statements -> . return statements
    (18) statements -> . empty
    (19) assign -> . ID add_id2 EQUALS saveOperator exp generateAssignQuad
    (20) assign -> . ID add_id2 arr EQUALS saveOperator exp generateAssignQuad
    (26) functionCall -> . ID validateFunctionID functionERA LPAREN expAux verifyParams RPAREN generateQuadGOSUB
