Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CTEC
    END
    FROM
    MODA
    NE
    OR
    PLOTXY
    SIMPLEREGRESSION
    VARIANZA

Grammar

Rule 0     S' -> program
    (32) while -> WHILE LPAREN exp RPAREN DO LCURLY statements RCURLY .

    ID              reduce using rule 32 (while -> WHILE LPAREN exp RPAREN DO LCURLY statements RCURLY .)
    READ            reduce using rule 32 (while -> WHILE LPAREN exp RPAREN DO LCURLY statements RCURLY .)
    WRITE           reduce using rule 32 (while -> WHILE LPAREN exp RPAREN DO LCURLY statements RCURLY .)
    FOR             reduce using rule 32 (while -> WHILE LPAREN exp RPAREN DO LCURLY statements RCURLY .)
    WHILE           reduce using rule 32 (while -> WHILE LPAREN exp RPAREN DO LCURLY statements RCURLY .)
    IF              reduce using rule 32 (while -> WHILE LPAREN exp RPAREN DO LCURLY statements RCURLY .)
    RETURN          reduce using rule 32 (while -> WHILE LPAREN exp RPAREN DO LCURLY statements RCURLY .)
    RCURLY          reduce using rule 32 (while -> WHILE LPAREN exp RPAREN DO LCURLY statements RCURLY .)
    SEMMICOLON      reduce using rule 32 (while -> WHILE LPAREN exp RPAREN DO LCURLY statements RCURLY .)


state 183

    (33) if -> IF LPAREN exp RPAREN THEN LCURLY statements RCURLY . else
    (34) else -> . ELSE LCURLY statements RCURLY
    (35) else -> . empty
    (77) empty -> .

    ELSE            shift and go to state 186
    ID              reduce using rule 77 (empty -> .)
    READ            reduce using rule 77 (empty -> .)
    WRITE           reduce using rule 77 (empty -> .)
    FOR             reduce using rule 77 (empty -> .)
    WHILE           reduce using rule 77 (empty -> .)
    IF              reduce using rule 77 (empty -> .)
    RETURN          reduce using rule 77 (empty -> .)
    RCURLY          reduce using rule 77 (empty -> .)
    SEMMICOLON      reduce using rule 77 (empty -> .)

    else                           shift and go to state 185
    empty                          shift and go to state 187

state 184

    (70) functionType -> ID LPAREN args RPAREN vars LCURLY statements return SEMMICOLON RCURLY .

    FUNCTION        reduce using rule 70 (functionType -> ID LPAREN args RPAREN vars LCURLY statements return SEMMICOLON RCURLY .)
    PRINCIPAL       reduce using rule 70 (functionType -> ID LPAREN args RPAREN vars LCURLY statements return SEMMICOLON RCURLY .)
    $end            reduce using rule 70 (functionType -> ID LPAREN args RPAREN vars LCURLY statements return SEMMICOLON RCURLY .)


state 185

    (33) if -> IF LPAREN exp RPAREN THEN LCURLY statements RCURLY else .

    ID              reduce using rule 33 (if -> IF LPAREN exp RPAREN THEN LCURLY statements RCURLY else .)
    READ            reduce using rule 33 (if -> IF LPAREN exp RPAREN THEN LCURLY statements RCURLY else .)
    WRITE           reduce using rule 33 (if -> IF LPAREN exp RPAREN THEN LCURLY statements RCURLY else .)
    FOR             reduce using rule 33 (if -> IF LPAREN exp RPAREN THEN LCURLY statements RCURLY else .)
    WHILE           reduce using rule 33 (if -> IF LPAREN exp RPAREN THEN LCURLY statements RCURLY else .)
    IF              reduce using rule 33 (if -> IF LPAREN exp RPAREN THEN LCURLY statements RCURLY else .)
    RETURN          reduce using rule 33 (if -> IF LPAREN exp RPAREN THEN LCURLY statements RCURLY else .)
    RCURLY          reduce using rule 33 (if -> IF LPAREN exp RPAREN THEN LCURLY statements RCURLY else .)
    SEMMICOLON      reduce using rule 33 (if -> IF LPAREN exp RPAREN THEN LCURLY statements RCURLY else .)


state 186

    (34) else -> ELSE . LCURLY statements RCURLY

    LCURLY          shift and go to state 188


state 187

    (35) else -> empty .

    ID              reduce using rule 35 (else -> empty .)
    READ            reduce using rule 35 (else -> empty .)
    WRITE           reduce using rule 35 (else -> empty .)
    FOR             reduce using rule 35 (else -> empty .)
    WHILE           reduce using rule 35 (else -> empty .)
    IF              reduce using rule 35 (else -> empty .)
    RETURN          reduce using rule 35 (else -> empty .)
    RCURLY          reduce using rule 35 (else -> empty .)
    SEMMICOLON      reduce using rule 35 (else -> empty .)


state 188

    (34) else -> ELSE LCURLY . statements RCURLY
    (7) statements -> . assign SEMMICOLON statements
    (8) statements -> . functionCall SEMMICOLON statements
    (9) statements -> . read statements SEMMICOLON statements
    (10) statements -> . write statements SEMMICOLON statements
    (11) statements -> . for statements
    (12) statements -> . while statements
    (13) statements -> . if statements
    (14) statements -> . return statements
    (15) statements -> . empty
    (16) assign -> . ID EQUALS exp
    (17) assign -> . ID LBRACKET exp RBRACKET EQUALS exp
    (18) functionCall -> . ID LPAREN exp RPAREN
    (19) read -> . READ LPAREN read1 RPAREN
    (24) write -> . WRITE LPAREN write1 RPAREN
    (31) for -> . FOR assign TO CTEI DO LCURLY statements RCURLY
    (32) while -> . WHILE LPAREN exp RPAREN DO LCURLY statements RCURLY
    (33) if -> . IF LPAREN exp RPAREN THEN LCURLY statements RCURLY else
    (75) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (76) return -> . RETURN LPAREN exp RPAREN
    (77) empty -> .

    ID              shift and go to state 49
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    FOR             shift and go to state 52
    WHILE           shift and go to state 53
    IF              shift and go to state 54
    RETURN          shift and go to state 55
    RCURLY          reduce using rule 77 (empty -> .)

    statements                     shift and go to state 189
    assign                         shift and go to state 40
    functionCall                   shift and go to state 41
    read                           shift and go to state 42
    write                          shift and go to state 43
    for                            shift and go to state 44
    while                          shift and go to state 45
    if                             shift and go to state 46
    return                         shift and go to state 47
    empty                          shift and go to state 48

state 189

    (34) else -> ELSE LCURLY statements . RCURLY

    RCURLY          shift and go to state 190


state 190

    (34) else -> ELSE LCURLY statements RCURLY .

    ID              reduce using rule 34 (else -> ELSE LCURLY statements RCURLY .)
    READ            reduce using rule 34 (else -> ELSE LCURLY statements RCURLY .)
    WRITE           reduce using rule 34 (else -> ELSE LCURLY statements RCURLY .)
    FOR             reduce using rule 34 (else -> ELSE LCURLY statements RCURLY .)
    WHILE           reduce using rule 34 (else -> ELSE LCURLY statements RCURLY .)
    IF              reduce using rule 34 (else -> ELSE LCURLY statements RCURLY .)
    RETURN          reduce using rule 34 (else -> ELSE LCURLY statements RCURLY .)
    RCURLY          reduce using rule 34 (else -> ELSE LCURLY statements RCURLY .)
    SEMMICOLON      reduce using rule 34 (else -> ELSE LCURLY statements RCURLY .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PRINCIPAL in state 4 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 44 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 45 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 46 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 47 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 63 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 64 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 91 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 92 resolved as shift
WARNING: shift/reduce conflict for RBRACKET in state 133 resolved as shift
WARNING: shift/reduce conflict for SEMMICOLON in state 146 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 151 resolved as shift
WARNING: reduce/reduce conflict in state 108 resolved using rule (write2 -> CTEI)
WARNING: rejected rule (expCons -> CTEI) in state 108
WARNING: reduce/reduce conflict in state 109 resolved using rule (write2 -> CTEF)
WARNING: rejected rule (expCons -> CTEF) in state 109
