Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLA
    END
    FROM
    MODA
    PLOTXY
    SIMPLEREGRESSION
    VARIANZA

Grammar

Rule 0     S' -> program
    AND             reduce using rule 92 (generateQuadMUL -> .)
    OR              reduce using rule 92 (generateQuadMUL -> .)
    RPAREN          reduce using rule 92 (generateQuadMUL -> .)
    RBRACKET        reduce using rule 92 (generateQuadMUL -> .)
    COMMA           reduce using rule 92 (generateQuadMUL -> .)
    SEMMICOLON      reduce using rule 92 (generateQuadMUL -> .)
    TO              reduce using rule 92 (generateQuadMUL -> .)
    ID              reduce using rule 92 (generateQuadMUL -> .)
    CTEI            reduce using rule 92 (generateQuadMUL -> .)
    CTEF            reduce using rule 92 (generateQuadMUL -> .)
    CTEC            reduce using rule 92 (generateQuadMUL -> .)
    CTESTRING       reduce using rule 92 (generateQuadMUL -> .)
    LPAREN          reduce using rule 92 (generateQuadMUL -> .)
    MUL             reduce using rule 92 (generateQuadMUL -> .)
    DIV             reduce using rule 92 (generateQuadMUL -> .)

    generateQuadMUL                shift and go to state 294

state 267

    (91) mulexp -> pexp DIV saveOperator pexp . generateQuadMUL
    (92) generateQuadMUL -> .

    PLUS            reduce using rule 92 (generateQuadMUL -> .)
    MINUS           reduce using rule 92 (generateQuadMUL -> .)
    GT              reduce using rule 92 (generateQuadMUL -> .)
    LT              reduce using rule 92 (generateQuadMUL -> .)
    GTE             reduce using rule 92 (generateQuadMUL -> .)
    LTE             reduce using rule 92 (generateQuadMUL -> .)
    NE              reduce using rule 92 (generateQuadMUL -> .)
    COMPARE         reduce using rule 92 (generateQuadMUL -> .)
    AND             reduce using rule 92 (generateQuadMUL -> .)
    OR              reduce using rule 92 (generateQuadMUL -> .)
    RPAREN          reduce using rule 92 (generateQuadMUL -> .)
    RBRACKET        reduce using rule 92 (generateQuadMUL -> .)
    COMMA           reduce using rule 92 (generateQuadMUL -> .)
    SEMMICOLON      reduce using rule 92 (generateQuadMUL -> .)
    TO              reduce using rule 92 (generateQuadMUL -> .)
    ID              reduce using rule 92 (generateQuadMUL -> .)
    CTEI            reduce using rule 92 (generateQuadMUL -> .)
    CTEF            reduce using rule 92 (generateQuadMUL -> .)
    CTEC            reduce using rule 92 (generateQuadMUL -> .)
    CTESTRING       reduce using rule 92 (generateQuadMUL -> .)
    LPAREN          reduce using rule 92 (generateQuadMUL -> .)
    MUL             reduce using rule 92 (generateQuadMUL -> .)
    DIV             reduce using rule 92 (generateQuadMUL -> .)

    generateQuadMUL                shift and go to state 295

state 268

    (102) functionCallExp -> ID LPAREN validateFunctionIDexp functionERA . expAux verifyParams RPAREN generateQuadGOSUB
    (33) expAux -> . exp generateQuadPARAM paramsCount
    (34) expAux -> . exp generateQuadPARAM COMMA paramsCount expAux
    (35) expAux -> . empty
    (70) exp -> . nexp generateQuadOR
    (71) exp -> . nexp generateQuadOR OR saveOperator nexp
    (157) empty -> .
    (73) nexp -> . compexp generateQuadAND
    (74) nexp -> . compexp generateQuadAND AND saveOperator compexp
    (76) compexp -> . sumexp
    (77) compexp -> . compexp1 sumexp
    (85) sumexp -> . mulexp
    (86) sumexp -> . mulexp PLUS saveOperator mulexp generateQuadSUM
    (87) sumexp -> . mulexp MINUS saveOperator mulexp generateQuadSUM
    (78) compexp1 -> . sumexp GT saveOperator sumexp generateQuadCOMPARE
    (79) compexp1 -> . sumexp LT saveOperator sumexp generateQuadCOMPARE
    (80) compexp1 -> . sumexp GTE saveOperator sumexp generateQuadCOMPARE
    (81) compexp1 -> . sumexp LTE saveOperator sumexp generateQuadCOMPARE
    (82) compexp1 -> . sumexp NE saveOperator sumexp generateQuadCOMPARE
    (83) compexp1 -> . sumexp COMPARE saveOperator sumexp generateQuadCOMPARE
    (89) mulexp -> . pexp
    (90) mulexp -> . pexp MUL saveOperator pexp generateQuadMUL
    (91) mulexp -> . pexp DIV saveOperator pexp generateQuadMUL
    (93) pexp -> . ID add_id2
    (94) pexp -> . CTEI saveCTE
    (95) pexp -> . CTEF saveCTE
    (96) pexp -> . CTEC saveCTE
    (97) pexp -> . CTESTRING saveCTE
    (98) pexp -> . functionCallExp
    (99) pexp -> . LPAREN exp RPAREN
    (100) pexp -> . ID arrStatement
    (101) pexp -> . empty
    (102) functionCallExp -> . ID LPAREN validateFunctionIDexp functionERA expAux verifyParams RPAREN generateQuadGOSUB

    RPAREN          reduce using rule 157 (empty -> .)
    MUL             reduce using rule 157 (empty -> .)
    DIV             reduce using rule 157 (empty -> .)
    PLUS            reduce using rule 157 (empty -> .)
    MINUS           reduce using rule 157 (empty -> .)
    GT              reduce using rule 157 (empty -> .)
    LT              reduce using rule 157 (empty -> .)
    GTE             reduce using rule 157 (empty -> .)
    LTE             reduce using rule 157 (empty -> .)
    NE              reduce using rule 157 (empty -> .)
    COMPARE         reduce using rule 157 (empty -> .)
    AND             reduce using rule 157 (empty -> .)
    OR              reduce using rule 157 (empty -> .)
    COMMA           reduce using rule 157 (empty -> .)
    ID              shift and go to state 149
    CTEI            shift and go to state 150
    CTEF            shift and go to state 151
    CTEC            shift and go to state 152
    CTESTRING       shift and go to state 153
    LPAREN          shift and go to state 141

    expAux                         shift and go to state 296
    exp                            shift and go to state 214
    empty                          shift and go to state 215
    nexp                           shift and go to state 143
    compexp                        shift and go to state 144
    sumexp                         shift and go to state 145
    compexp1                       shift and go to state 146
    mulexp                         shift and go to state 147
    pexp                           shift and go to state 148
    functionCallExp                shift and go to state 154

state 269

    (53) sort -> SORT sortOperator LPAREN ID add_id2 verifyArray . RPAREN generateQuadSORT

    RPAREN          shift and go to state 297


state 270

    (137) functions2 -> ID saveFunction LPAREN parameters RPAREN vars LCURLY setStartDirection . statements RCURLY
    (10) statements -> . assign SEMMICOLON statements
    (11) statements -> . functionCall SEMMICOLON statements
    (12) statements -> . read statements SEMMICOLON statements
    (13) statements -> . write statements SEMMICOLON statements
    (14) statements -> . for statements
    (15) statements -> . while statements
    (16) statements -> . if statements
    (17) statements -> . return SEMMICOLON statements
    (18) statements -> . sort statements SEMMICOLON statements
    (19) statements -> . empty
    (20) assign -> . ID add_id2 EQUALS saveOperator exp generateAssignQuad
    (21) assign -> . ID arrStatement EQUALS saveOperator exp generateAssignQuad
    (22) assign -> . ID add_id2 EQUALS saveOperator functionCall generateAssignQuad
    (28) functionCall -> . ID validateFunctionID functionERA LPAREN expAux verifyParams RPAREN generateQuadGOSUB
    (39) read -> . READ operatorRead LPAREN paramReadAux RPAREN
    (46) write -> . WRITE writeOperator LPAREN paramWrite RPAREN
    (58) for -> . FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd
    (61) while -> . WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd
    (64) if -> . IF LPAREN exp RPAREN generateQuadIF THEN LCURLY statements RCURLY else endIF
    (155) return -> . RETURN LPAREN exp generateQuadRETURN RPAREN
    (53) sort -> . SORT sortOperator LPAREN ID add_id2 verifyArray RPAREN generateQuadSORT
    (157) empty -> .

    ID              shift and go to state 78
    READ            shift and go to state 79
    WRITE           shift and go to state 80
    FOR             shift and go to state 81
    WHILE           shift and go to state 82
    IF              shift and go to state 83
    RETURN          shift and go to state 84
    SORT            shift and go to state 85
    RCURLY          reduce using rule 157 (empty -> .)

    statements                     shift and go to state 298
    assign                         shift and go to state 68
    functionCall                   shift and go to state 69
    read                           shift and go to state 70
    write                          shift and go to state 71
    for                            shift and go to state 72
    while                          shift and go to state 73
    if                             shift and go to state 74
    return                         shift and go to state 75
    sort                           shift and go to state 76
    empty                          shift and go to state 77

state 271

    (143) paramsAux -> INT saveTypeVar TWOPOINTS ID addParameter . nextParam
    (146) nextParam -> . COMMA paramsAux
    (147) nextParam -> . empty
    (157) empty -> .

    COMMA           shift and go to state 300
    RPAREN          reduce using rule 157 (empty -> .)

    nextParam                      shift and go to state 299
    empty                          shift and go to state 301

state 272

    (144) paramsAux -> FLOAT saveTypeVar TWOPOINTS ID addParameter . nextParam
    (146) nextParam -> . COMMA paramsAux
    (147) nextParam -> . empty
    (157) empty -> .

    COMMA           shift and go to state 300
    RPAREN          reduce using rule 157 (empty -> .)

    nextParam                      shift and go to state 302
    empty                          shift and go to state 301

state 273

    (145) paramsAux -> CHAR saveTypeVar TWOPOINTS ID addParameter . nextParam
    (146) nextParam -> . COMMA paramsAux
    (147) nextParam -> . empty
    (157) empty -> .

    COMMA           shift and go to state 300
    RPAREN          reduce using rule 157 (empty -> .)

    nextParam                      shift and go to state 303
    empty                          shift and go to state 301

state 274

    (135) functions1 -> ID saveFunction LPAREN parameters RPAREN vars LCURLY setStartDirection . statements RCURLY
    (10) statements -> . assign SEMMICOLON statements
    (11) statements -> . functionCall SEMMICOLON statements
    (12) statements -> . read statements SEMMICOLON statements
    (13) statements -> . write statements SEMMICOLON statements
    (14) statements -> . for statements
    (15) statements -> . while statements
    (16) statements -> . if statements
    (17) statements -> . return SEMMICOLON statements
    (18) statements -> . sort statements SEMMICOLON statements
    (19) statements -> . empty
    (20) assign -> . ID add_id2 EQUALS saveOperator exp generateAssignQuad
    (21) assign -> . ID arrStatement EQUALS saveOperator exp generateAssignQuad
    (22) assign -> . ID add_id2 EQUALS saveOperator functionCall generateAssignQuad
    (28) functionCall -> . ID validateFunctionID functionERA LPAREN expAux verifyParams RPAREN generateQuadGOSUB
    (39) read -> . READ operatorRead LPAREN paramReadAux RPAREN
    (46) write -> . WRITE writeOperator LPAREN paramWrite RPAREN
    (58) for -> . FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd
    (61) while -> . WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd
    (64) if -> . IF LPAREN exp RPAREN generateQuadIF THEN LCURLY statements RCURLY else endIF
    (155) return -> . RETURN LPAREN exp generateQuadRETURN RPAREN
    (53) sort -> . SORT sortOperator LPAREN ID add_id2 verifyArray RPAREN generateQuadSORT
    (157) empty -> .

    ID              shift and go to state 78
    READ            shift and go to state 79
    WRITE           shift and go to state 80
    FOR             shift and go to state 81
    WHILE           shift and go to state 82
    IF              shift and go to state 83
    RETURN          shift and go to state 84
    SORT            shift and go to state 85
    RCURLY          reduce using rule 157 (empty -> .)

    statements                     shift and go to state 304
    assign                         shift and go to state 68
    functionCall                   shift and go to state 69
    read                           shift and go to state 70
    write                          shift and go to state 71
    for                            shift and go to state 72
    while                          shift and go to state 73
    if                             shift and go to state 74
    return                         shift and go to state 75
    sort                           shift and go to state 76
    empty                          shift and go to state 77

state 275

    (28) functionCall -> ID validateFunctionID functionERA LPAREN expAux verifyParams RPAREN . generateQuadGOSUB
    (36) generateQuadGOSUB -> .

    SEMMICOLON      reduce using rule 36 (generateQuadGOSUB -> .)
    TO              reduce using rule 36 (generateQuadGOSUB -> .)

    generateQuadGOSUB              shift and go to state 305

state 276

    (33) expAux -> exp generateQuadPARAM paramsCount .

    RPAREN          reduce using rule 33 (expAux -> exp generateQuadPARAM paramsCount .)


state 277

    (34) expAux -> exp generateQuadPARAM COMMA . paramsCount expAux
    (31) paramsCount -> .

    ID              reduce using rule 31 (paramsCount -> .)
    CTEI            reduce using rule 31 (paramsCount -> .)
    CTEF            reduce using rule 31 (paramsCount -> .)
    CTEC            reduce using rule 31 (paramsCount -> .)
    CTESTRING       reduce using rule 31 (paramsCount -> .)
    LPAREN          reduce using rule 31 (paramsCount -> .)
    COMMA           reduce using rule 31 (paramsCount -> .)
    OR              reduce using rule 31 (paramsCount -> .)
    AND             reduce using rule 31 (paramsCount -> .)
    GT              reduce using rule 31 (paramsCount -> .)
    LT              reduce using rule 31 (paramsCount -> .)
    GTE             reduce using rule 31 (paramsCount -> .)
    LTE             reduce using rule 31 (paramsCount -> .)
    NE              reduce using rule 31 (paramsCount -> .)
    COMPARE         reduce using rule 31 (paramsCount -> .)
    PLUS            reduce using rule 31 (paramsCount -> .)
    MINUS           reduce using rule 31 (paramsCount -> .)
    MUL             reduce using rule 31 (paramsCount -> .)
    DIV             reduce using rule 31 (paramsCount -> .)
    RPAREN          reduce using rule 31 (paramsCount -> .)

    paramsCount                    shift and go to state 306

state 278

    (104) arrStatement -> LBRACKET checkArray exp generateQuadVER RBRACKET getArrFinalAddress .

    EQUALS          reduce using rule 104 (arrStatement -> LBRACKET checkArray exp generateQuadVER RBRACKET getArrFinalAddress .)
    MUL             reduce using rule 104 (arrStatement -> LBRACKET checkArray exp generateQuadVER RBRACKET getArrFinalAddress .)
    DIV             reduce using rule 104 (arrStatement -> LBRACKET checkArray exp generateQuadVER RBRACKET getArrFinalAddress .)
    PLUS            reduce using rule 104 (arrStatement -> LBRACKET checkArray exp generateQuadVER RBRACKET getArrFinalAddress .)
    MINUS           reduce using rule 104 (arrStatement -> LBRACKET checkArray exp generateQuadVER RBRACKET getArrFinalAddress .)
    GT              reduce using rule 104 (arrStatement -> LBRACKET checkArray exp generateQuadVER RBRACKET getArrFinalAddress .)
    LT              reduce using rule 104 (arrStatement -> LBRACKET checkArray exp generateQuadVER RBRACKET getArrFinalAddress .)
    GTE             reduce using rule 104 (arrStatement -> LBRACKET checkArray exp generateQuadVER RBRACKET getArrFinalAddress .)
    LTE             reduce using rule 104 (arrStatement -> LBRACKET checkArray exp generateQuadVER RBRACKET getArrFinalAddress .)
    NE              reduce using rule 104 (arrStatement -> LBRACKET checkArray exp generateQuadVER RBRACKET getArrFinalAddress .)
    COMPARE         reduce using rule 104 (arrStatement -> LBRACKET checkArray exp generateQuadVER RBRACKET getArrFinalAddress .)
    AND             reduce using rule 104 (arrStatement -> LBRACKET checkArray exp generateQuadVER RBRACKET getArrFinalAddress .)
    OR              reduce using rule 104 (arrStatement -> LBRACKET checkArray exp generateQuadVER RBRACKET getArrFinalAddress .)
    RPAREN          reduce using rule 104 (arrStatement -> LBRACKET checkArray exp generateQuadVER RBRACKET getArrFinalAddress .)
    RBRACKET        reduce using rule 104 (arrStatement -> LBRACKET checkArray exp generateQuadVER RBRACKET getArrFinalAddress .)
    COMMA           reduce using rule 104 (arrStatement -> LBRACKET checkArray exp generateQuadVER RBRACKET getArrFinalAddress .)
    SEMMICOLON      reduce using rule 104 (arrStatement -> LBRACKET checkArray exp generateQuadVER RBRACKET getArrFinalAddress .)
    TO              reduce using rule 104 (arrStatement -> LBRACKET checkArray exp generateQuadVER RBRACKET getArrFinalAddress .)
    ID              reduce using rule 104 (arrStatement -> LBRACKET checkArray exp generateQuadVER RBRACKET getArrFinalAddress .)
    CTEI            reduce using rule 104 (arrStatement -> LBRACKET checkArray exp generateQuadVER RBRACKET getArrFinalAddress .)
    CTEF            reduce using rule 104 (arrStatement -> LBRACKET checkArray exp generateQuadVER RBRACKET getArrFinalAddress .)
    CTEC            reduce using rule 104 (arrStatement -> LBRACKET checkArray exp generateQuadVER RBRACKET getArrFinalAddress .)
    CTESTRING       reduce using rule 104 (arrStatement -> LBRACKET checkArray exp generateQuadVER RBRACKET getArrFinalAddress .)
    LPAREN          reduce using rule 104 (arrStatement -> LBRACKET checkArray exp generateQuadVER RBRACKET getArrFinalAddress .)


state 279

    (43) paramReadAux -> exp generateQuadREAD COMMA operatorRead . paramReadAux
    (42) paramReadAux -> . exp generateQuadREAD
    (43) paramReadAux -> . exp generateQuadREAD COMMA operatorRead paramReadAux
    (70) exp -> . nexp generateQuadOR
    (71) exp -> . nexp generateQuadOR OR saveOperator nexp
    (73) nexp -> . compexp generateQuadAND
    (74) nexp -> . compexp generateQuadAND AND saveOperator compexp
    (76) compexp -> . sumexp
    (77) compexp -> . compexp1 sumexp
    (85) sumexp -> . mulexp
    (86) sumexp -> . mulexp PLUS saveOperator mulexp generateQuadSUM
    (87) sumexp -> . mulexp MINUS saveOperator mulexp generateQuadSUM
    (78) compexp1 -> . sumexp GT saveOperator sumexp generateQuadCOMPARE
    (79) compexp1 -> . sumexp LT saveOperator sumexp generateQuadCOMPARE
    (80) compexp1 -> . sumexp GTE saveOperator sumexp generateQuadCOMPARE
    (81) compexp1 -> . sumexp LTE saveOperator sumexp generateQuadCOMPARE
    (82) compexp1 -> . sumexp NE saveOperator sumexp generateQuadCOMPARE
    (83) compexp1 -> . sumexp COMPARE saveOperator sumexp generateQuadCOMPARE
    (89) mulexp -> . pexp
    (90) mulexp -> . pexp MUL saveOperator pexp generateQuadMUL
    (91) mulexp -> . pexp DIV saveOperator pexp generateQuadMUL
    (93) pexp -> . ID add_id2
    (94) pexp -> . CTEI saveCTE
    (95) pexp -> . CTEF saveCTE
    (96) pexp -> . CTEC saveCTE
    (97) pexp -> . CTESTRING saveCTE
    (98) pexp -> . functionCallExp
    (99) pexp -> . LPAREN exp RPAREN
    (100) pexp -> . ID arrStatement
    (101) pexp -> . empty
    (102) functionCallExp -> . ID LPAREN validateFunctionIDexp functionERA expAux verifyParams RPAREN generateQuadGOSUB
    (157) empty -> .

    ID              shift and go to state 149
    CTEI            shift and go to state 150
    CTEF            shift and go to state 151
    CTEC            shift and go to state 152
    CTESTRING       shift and go to state 153
    LPAREN          shift and go to state 141
    MUL             reduce using rule 157 (empty -> .)
    DIV             reduce using rule 157 (empty -> .)
    PLUS            reduce using rule 157 (empty -> .)
    MINUS           reduce using rule 157 (empty -> .)
    GT              reduce using rule 157 (empty -> .)
    LT              reduce using rule 157 (empty -> .)
    GTE             reduce using rule 157 (empty -> .)
    LTE             reduce using rule 157 (empty -> .)
    NE              reduce using rule 157 (empty -> .)
    COMPARE         reduce using rule 157 (empty -> .)
    AND             reduce using rule 157 (empty -> .)
    OR              reduce using rule 157 (empty -> .)
    COMMA           reduce using rule 157 (empty -> .)
    RPAREN          reduce using rule 157 (empty -> .)

    exp                            shift and go to state 173
    paramReadAux                   shift and go to state 307
    nexp                           shift and go to state 143
    compexp                        shift and go to state 144
    sumexp                         shift and go to state 145
    compexp1                       shift and go to state 146
    mulexp                         shift and go to state 147
    pexp                           shift and go to state 148
    functionCallExp                shift and go to state 154
    empty                          shift and go to state 155

state 280

    (50) paramWriteAux -> exp generateQuadPRINT COMMA writeOperator . paramWriteAux
    (49) paramWriteAux -> . exp generateQuadPRINT
    (50) paramWriteAux -> . exp generateQuadPRINT COMMA writeOperator paramWriteAux
    (70) exp -> . nexp generateQuadOR
    (71) exp -> . nexp generateQuadOR OR saveOperator nexp
    (73) nexp -> . compexp generateQuadAND
    (74) nexp -> . compexp generateQuadAND AND saveOperator compexp
    (76) compexp -> . sumexp
    (77) compexp -> . compexp1 sumexp
    (85) sumexp -> . mulexp
    (86) sumexp -> . mulexp PLUS saveOperator mulexp generateQuadSUM
    (87) sumexp -> . mulexp MINUS saveOperator mulexp generateQuadSUM
    (78) compexp1 -> . sumexp GT saveOperator sumexp generateQuadCOMPARE
    (79) compexp1 -> . sumexp LT saveOperator sumexp generateQuadCOMPARE
    (80) compexp1 -> . sumexp GTE saveOperator sumexp generateQuadCOMPARE
    (81) compexp1 -> . sumexp LTE saveOperator sumexp generateQuadCOMPARE
    (82) compexp1 -> . sumexp NE saveOperator sumexp generateQuadCOMPARE
    (83) compexp1 -> . sumexp COMPARE saveOperator sumexp generateQuadCOMPARE
    (89) mulexp -> . pexp
    (90) mulexp -> . pexp MUL saveOperator pexp generateQuadMUL
    (91) mulexp -> . pexp DIV saveOperator pexp generateQuadMUL
    (93) pexp -> . ID add_id2
    (94) pexp -> . CTEI saveCTE
    (95) pexp -> . CTEF saveCTE
    (96) pexp -> . CTEC saveCTE
    (97) pexp -> . CTESTRING saveCTE
    (98) pexp -> . functionCallExp
    (99) pexp -> . LPAREN exp RPAREN
    (100) pexp -> . ID arrStatement
    (101) pexp -> . empty
    (102) functionCallExp -> . ID LPAREN validateFunctionIDexp functionERA expAux verifyParams RPAREN generateQuadGOSUB
    (157) empty -> .

    ID              shift and go to state 149
    CTEI            shift and go to state 150
    CTEF            shift and go to state 151
    CTEC            shift and go to state 152
    CTESTRING       shift and go to state 153
    LPAREN          shift and go to state 141
    MUL             reduce using rule 157 (empty -> .)
    DIV             reduce using rule 157 (empty -> .)
    PLUS            reduce using rule 157 (empty -> .)
    MINUS           reduce using rule 157 (empty -> .)
    GT              reduce using rule 157 (empty -> .)
    LT              reduce using rule 157 (empty -> .)
    GTE             reduce using rule 157 (empty -> .)
    LTE             reduce using rule 157 (empty -> .)
    NE              reduce using rule 157 (empty -> .)
    COMPARE         reduce using rule 157 (empty -> .)
    AND             reduce using rule 157 (empty -> .)
    OR              reduce using rule 157 (empty -> .)
    COMMA           reduce using rule 157 (empty -> .)
    RPAREN          reduce using rule 157 (empty -> .)

    exp                            shift and go to state 177
    paramWriteAux                  shift and go to state 308
    nexp                           shift and go to state 143
    compexp                        shift and go to state 144
    sumexp                         shift and go to state 145
    compexp1                       shift and go to state 146
    mulexp                         shift and go to state 147
    pexp                           shift and go to state 148
    functionCallExp                shift and go to state 154
    empty                          shift and go to state 155

state 281

    (58) for -> FOR forOP assign TO CTEI DO generateQuadFOR . LCURLY statements RCURLY LoopEnd

    LCURLY          shift and go to state 309


state 282

    (61) while -> WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE . LCURLY statements RCURLY LoopEnd

    LCURLY          shift and go to state 310


state 283

    (64) if -> IF LPAREN exp RPAREN generateQuadIF THEN LCURLY . statements RCURLY else endIF
    (10) statements -> . assign SEMMICOLON statements
    (11) statements -> . functionCall SEMMICOLON statements
    (12) statements -> . read statements SEMMICOLON statements
    (13) statements -> . write statements SEMMICOLON statements
    (14) statements -> . for statements
    (15) statements -> . while statements
    (16) statements -> . if statements
    (17) statements -> . return SEMMICOLON statements
    (18) statements -> . sort statements SEMMICOLON statements
    (19) statements -> . empty
    (20) assign -> . ID add_id2 EQUALS saveOperator exp generateAssignQuad
    (21) assign -> . ID arrStatement EQUALS saveOperator exp generateAssignQuad
    (22) assign -> . ID add_id2 EQUALS saveOperator functionCall generateAssignQuad
    (28) functionCall -> . ID validateFunctionID functionERA LPAREN expAux verifyParams RPAREN generateQuadGOSUB
    (39) read -> . READ operatorRead LPAREN paramReadAux RPAREN
    (46) write -> . WRITE writeOperator LPAREN paramWrite RPAREN
    (58) for -> . FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd
    (61) while -> . WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd
    (64) if -> . IF LPAREN exp RPAREN generateQuadIF THEN LCURLY statements RCURLY else endIF
    (155) return -> . RETURN LPAREN exp generateQuadRETURN RPAREN
    (53) sort -> . SORT sortOperator LPAREN ID add_id2 verifyArray RPAREN generateQuadSORT
    (157) empty -> .

    ID              shift and go to state 78
    READ            shift and go to state 79
    WRITE           shift and go to state 80
    FOR             shift and go to state 81
    WHILE           shift and go to state 82
    IF              shift and go to state 83
    RETURN          shift and go to state 84
    SORT            shift and go to state 85
    RCURLY          reduce using rule 157 (empty -> .)

    statements                     shift and go to state 311
    assign                         shift and go to state 68
    functionCall                   shift and go to state 69
    read                           shift and go to state 70
    write                          shift and go to state 71
    for                            shift and go to state 72
    while                          shift and go to state 73
    if                             shift and go to state 74
    return                         shift and go to state 75
    sort                           shift and go to state 76
    empty                          shift and go to state 77

state 284

    (71) exp -> nexp generateQuadOR OR saveOperator nexp .

    RPAREN          reduce using rule 71 (exp -> nexp generateQuadOR OR saveOperator nexp .)
    RBRACKET        reduce using rule 71 (exp -> nexp generateQuadOR OR saveOperator nexp .)
    COMMA           reduce using rule 71 (exp -> nexp generateQuadOR OR saveOperator nexp .)
    SEMMICOLON      reduce using rule 71 (exp -> nexp generateQuadOR OR saveOperator nexp .)
    TO              reduce using rule 71 (exp -> nexp generateQuadOR OR saveOperator nexp .)


state 285

    (74) nexp -> compexp generateQuadAND AND saveOperator compexp .

    OR              reduce using rule 74 (nexp -> compexp generateQuadAND AND saveOperator compexp .)
    RPAREN          reduce using rule 74 (nexp -> compexp generateQuadAND AND saveOperator compexp .)
    RBRACKET        reduce using rule 74 (nexp -> compexp generateQuadAND AND saveOperator compexp .)
    COMMA           reduce using rule 74 (nexp -> compexp generateQuadAND AND saveOperator compexp .)
    SEMMICOLON      reduce using rule 74 (nexp -> compexp generateQuadAND AND saveOperator compexp .)
    TO              reduce using rule 74 (nexp -> compexp generateQuadAND AND saveOperator compexp .)


state 286

    (78) compexp1 -> sumexp GT saveOperator sumexp generateQuadCOMPARE .

    ID              reduce using rule 78 (compexp1 -> sumexp GT saveOperator sumexp generateQuadCOMPARE .)
    CTEI            reduce using rule 78 (compexp1 -> sumexp GT saveOperator sumexp generateQuadCOMPARE .)
    CTEF            reduce using rule 78 (compexp1 -> sumexp GT saveOperator sumexp generateQuadCOMPARE .)
    CTEC            reduce using rule 78 (compexp1 -> sumexp GT saveOperator sumexp generateQuadCOMPARE .)
    CTESTRING       reduce using rule 78 (compexp1 -> sumexp GT saveOperator sumexp generateQuadCOMPARE .)
    LPAREN          reduce using rule 78 (compexp1 -> sumexp GT saveOperator sumexp generateQuadCOMPARE .)
    PLUS            reduce using rule 78 (compexp1 -> sumexp GT saveOperator sumexp generateQuadCOMPARE .)
    MINUS           reduce using rule 78 (compexp1 -> sumexp GT saveOperator sumexp generateQuadCOMPARE .)
    MUL             reduce using rule 78 (compexp1 -> sumexp GT saveOperator sumexp generateQuadCOMPARE .)
    DIV             reduce using rule 78 (compexp1 -> sumexp GT saveOperator sumexp generateQuadCOMPARE .)
    AND             reduce using rule 78 (compexp1 -> sumexp GT saveOperator sumexp generateQuadCOMPARE .)
    OR              reduce using rule 78 (compexp1 -> sumexp GT saveOperator sumexp generateQuadCOMPARE .)
    RPAREN          reduce using rule 78 (compexp1 -> sumexp GT saveOperator sumexp generateQuadCOMPARE .)
    RBRACKET        reduce using rule 78 (compexp1 -> sumexp GT saveOperator sumexp generateQuadCOMPARE .)
    COMMA           reduce using rule 78 (compexp1 -> sumexp GT saveOperator sumexp generateQuadCOMPARE .)
    SEMMICOLON      reduce using rule 78 (compexp1 -> sumexp GT saveOperator sumexp generateQuadCOMPARE .)
    TO              reduce using rule 78 (compexp1 -> sumexp GT saveOperator sumexp generateQuadCOMPARE .)


state 287

    (79) compexp1 -> sumexp LT saveOperator sumexp generateQuadCOMPARE .

    ID              reduce using rule 79 (compexp1 -> sumexp LT saveOperator sumexp generateQuadCOMPARE .)
    CTEI            reduce using rule 79 (compexp1 -> sumexp LT saveOperator sumexp generateQuadCOMPARE .)
    CTEF            reduce using rule 79 (compexp1 -> sumexp LT saveOperator sumexp generateQuadCOMPARE .)
    CTEC            reduce using rule 79 (compexp1 -> sumexp LT saveOperator sumexp generateQuadCOMPARE .)
    CTESTRING       reduce using rule 79 (compexp1 -> sumexp LT saveOperator sumexp generateQuadCOMPARE .)
    LPAREN          reduce using rule 79 (compexp1 -> sumexp LT saveOperator sumexp generateQuadCOMPARE .)
    PLUS            reduce using rule 79 (compexp1 -> sumexp LT saveOperator sumexp generateQuadCOMPARE .)
    MINUS           reduce using rule 79 (compexp1 -> sumexp LT saveOperator sumexp generateQuadCOMPARE .)
    MUL             reduce using rule 79 (compexp1 -> sumexp LT saveOperator sumexp generateQuadCOMPARE .)
    DIV             reduce using rule 79 (compexp1 -> sumexp LT saveOperator sumexp generateQuadCOMPARE .)
    AND             reduce using rule 79 (compexp1 -> sumexp LT saveOperator sumexp generateQuadCOMPARE .)
    OR              reduce using rule 79 (compexp1 -> sumexp LT saveOperator sumexp generateQuadCOMPARE .)
    RPAREN          reduce using rule 79 (compexp1 -> sumexp LT saveOperator sumexp generateQuadCOMPARE .)
