Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTEC
    END
    FROM
    MODA
    PLOTXY
    SIMPLEREGRESSION
    VARIANZA

Grammar

Rule 0     S' -> program

    DO              shift and go to state 176


state 153

    (33) if -> IF LPAREN exp RPAREN . THEN LCURLY statements RCURLY else

    THEN            shift and go to state 177


state 154

    (82) return -> RETURN LPAREN exp RPAREN . SEMMICOLON
    (83) return -> RETURN LPAREN exp RPAREN .

  ! shift/reduce conflict for SEMMICOLON resolved as shift
    SEMMICOLON      shift and go to state 178
    ID              reduce using rule 83 (return -> RETURN LPAREN exp RPAREN .)
    READ            reduce using rule 83 (return -> RETURN LPAREN exp RPAREN .)
    WRITE           reduce using rule 83 (return -> RETURN LPAREN exp RPAREN .)
    FOR             reduce using rule 83 (return -> RETURN LPAREN exp RPAREN .)
    WHILE           reduce using rule 83 (return -> RETURN LPAREN exp RPAREN .)
    IF              reduce using rule 83 (return -> RETURN LPAREN exp RPAREN .)
    RETURN          reduce using rule 83 (return -> RETURN LPAREN exp RPAREN .)
    RCURLY          reduce using rule 83 (return -> RETURN LPAREN exp RPAREN .)

  ! SEMMICOLON      [ reduce using rule 83 (return -> RETURN LPAREN exp RPAREN .) ]


state 155

    (76) functionVoid -> ID LPAREN args RPAREN vars LCURLY . statements RCURLY
    (7) statements -> . assign SEMMICOLON statements
    (8) statements -> . functionCall SEMMICOLON statements
    (9) statements -> . read statements SEMMICOLON statements
    (10) statements -> . write statements SEMMICOLON statements
    (11) statements -> . for statements
    (12) statements -> . while statements
    (13) statements -> . if statements
    (14) statements -> . return statements
    (15) statements -> . empty
    (16) assign -> . ID EQUALS exp
    (17) assign -> . ID LBRACKET exp RBRACKET EQUALS exp
    (18) functionCall -> . ID LPAREN exp RPAREN
    (19) read -> . READ LPAREN read1 RPAREN
    (24) write -> . WRITE LPAREN write1 RPAREN
    (31) for -> . FOR assign TO CTEI DO LCURLY statements RCURLY
    (32) while -> . WHILE LPAREN exp RPAREN DO LCURLY statements RCURLY
    (33) if -> . IF LPAREN exp RPAREN THEN LCURLY statements RCURLY else
    (82) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (83) return -> . RETURN LPAREN exp RPAREN
    (84) empty -> .

    ID              shift and go to state 50
    READ            shift and go to state 51
    WRITE           shift and go to state 52
    FOR             shift and go to state 53
    WHILE           shift and go to state 54
    IF              shift and go to state 55
    RETURN          shift and go to state 56
    RCURLY          reduce using rule 84 (empty -> .)

    statements                     shift and go to state 179
    assign                         shift and go to state 41
    functionCall                   shift and go to state 42
    read                           shift and go to state 43
    write                          shift and go to state 44
    for                            shift and go to state 45
    while                          shift and go to state 46
    if                             shift and go to state 47
    return                         shift and go to state 48
    empty                          shift and go to state 49

state 156

    (78) args -> type TWOPOINTS ID MultipleArgs .

    RPAREN          reduce using rule 78 (args -> type TWOPOINTS ID MultipleArgs .)


state 157

    (80) MultipleArgs -> COMMA . args
    (78) args -> . type TWOPOINTS ID MultipleArgs
    (79) args -> . empty
    (68) type -> . INT
    (69) type -> . CHAR
    (70) type -> . FLOAT
    (84) empty -> .

    INT             shift and go to state 22
    CHAR            shift and go to state 23
    FLOAT           shift and go to state 24
    RPAREN          reduce using rule 84 (empty -> .)

    args                           shift and go to state 180
    type                           shift and go to state 58
    empty                          shift and go to state 59

state 158

    (81) MultipleArgs -> empty .

    RPAREN          reduce using rule 81 (MultipleArgs -> empty .)


state 159

    (77) functionType -> ID LPAREN args RPAREN vars LCURLY . statements return SEMMICOLON RCURLY
    (7) statements -> . assign SEMMICOLON statements
    (8) statements -> . functionCall SEMMICOLON statements
    (9) statements -> . read statements SEMMICOLON statements
    (10) statements -> . write statements SEMMICOLON statements
    (11) statements -> . for statements
    (12) statements -> . while statements
    (13) statements -> . if statements
    (14) statements -> . return statements
    (15) statements -> . empty
    (16) assign -> . ID EQUALS exp
    (17) assign -> . ID LBRACKET exp RBRACKET EQUALS exp
    (18) functionCall -> . ID LPAREN exp RPAREN
    (19) read -> . READ LPAREN read1 RPAREN
    (24) write -> . WRITE LPAREN write1 RPAREN
    (31) for -> . FOR assign TO CTEI DO LCURLY statements RCURLY
    (32) while -> . WHILE LPAREN exp RPAREN DO LCURLY statements RCURLY
    (33) if -> . IF LPAREN exp RPAREN THEN LCURLY statements RCURLY else
    (82) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (83) return -> . RETURN LPAREN exp RPAREN
    (84) empty -> .

  ! shift/reduce conflict for RETURN resolved as shift
    ID              shift and go to state 50
    READ            shift and go to state 51
    WRITE           shift and go to state 52
    FOR             shift and go to state 53
    WHILE           shift and go to state 54
    IF              shift and go to state 55
    RETURN          shift and go to state 56

  ! RETURN          [ reduce using rule 84 (empty -> .) ]

    statements                     shift and go to state 181
    return                         shift and go to state 48
    assign                         shift and go to state 41
    functionCall                   shift and go to state 42
    read                           shift and go to state 43
    write                          shift and go to state 44
    for                            shift and go to state 45
    while                          shift and go to state 46
    if                             shift and go to state 47
    empty                          shift and go to state 49

state 160

    (37) exp -> nexp OR nexp .

    RBRACKET        reduce using rule 37 (exp -> nexp OR nexp .)
    SEMMICOLON      reduce using rule 37 (exp -> nexp OR nexp .)
    TO              reduce using rule 37 (exp -> nexp OR nexp .)
    RPAREN          reduce using rule 37 (exp -> nexp OR nexp .)
    COMMA           reduce using rule 37 (exp -> nexp OR nexp .)


state 161

    (39) nexp -> compexp AND compexp .

    OR              reduce using rule 39 (nexp -> compexp AND compexp .)
    RBRACKET        reduce using rule 39 (nexp -> compexp AND compexp .)
    SEMMICOLON      reduce using rule 39 (nexp -> compexp AND compexp .)
    TO              reduce using rule 39 (nexp -> compexp AND compexp .)
    RPAREN          reduce using rule 39 (nexp -> compexp AND compexp .)
    COMMA           reduce using rule 39 (nexp -> compexp AND compexp .)


state 162

    (42) compexp1 -> sumexp GT sumexp .

    CTEI            reduce using rule 42 (compexp1 -> sumexp GT sumexp .)
    CTEF            reduce using rule 42 (compexp1 -> sumexp GT sumexp .)
    LPAREN          reduce using rule 42 (compexp1 -> sumexp GT sumexp .)
    ID              reduce using rule 42 (compexp1 -> sumexp GT sumexp .)
    PLUS            reduce using rule 42 (compexp1 -> sumexp GT sumexp .)
    MINUS           reduce using rule 42 (compexp1 -> sumexp GT sumexp .)
    MUL             reduce using rule 42 (compexp1 -> sumexp GT sumexp .)
    DIV             reduce using rule 42 (compexp1 -> sumexp GT sumexp .)
    AND             reduce using rule 42 (compexp1 -> sumexp GT sumexp .)
    OR              reduce using rule 42 (compexp1 -> sumexp GT sumexp .)
    RBRACKET        reduce using rule 42 (compexp1 -> sumexp GT sumexp .)
    SEMMICOLON      reduce using rule 42 (compexp1 -> sumexp GT sumexp .)
    TO              reduce using rule 42 (compexp1 -> sumexp GT sumexp .)
    RPAREN          reduce using rule 42 (compexp1 -> sumexp GT sumexp .)
    COMMA           reduce using rule 42 (compexp1 -> sumexp GT sumexp .)


state 163

    (43) compexp1 -> sumexp LT sumexp .

    CTEI            reduce using rule 43 (compexp1 -> sumexp LT sumexp .)
    CTEF            reduce using rule 43 (compexp1 -> sumexp LT sumexp .)
    LPAREN          reduce using rule 43 (compexp1 -> sumexp LT sumexp .)
    ID              reduce using rule 43 (compexp1 -> sumexp LT sumexp .)
    PLUS            reduce using rule 43 (compexp1 -> sumexp LT sumexp .)
    MINUS           reduce using rule 43 (compexp1 -> sumexp LT sumexp .)
    MUL             reduce using rule 43 (compexp1 -> sumexp LT sumexp .)
    DIV             reduce using rule 43 (compexp1 -> sumexp LT sumexp .)
    AND             reduce using rule 43 (compexp1 -> sumexp LT sumexp .)
    OR              reduce using rule 43 (compexp1 -> sumexp LT sumexp .)
    RBRACKET        reduce using rule 43 (compexp1 -> sumexp LT sumexp .)
    SEMMICOLON      reduce using rule 43 (compexp1 -> sumexp LT sumexp .)
    TO              reduce using rule 43 (compexp1 -> sumexp LT sumexp .)
    RPAREN          reduce using rule 43 (compexp1 -> sumexp LT sumexp .)
    COMMA           reduce using rule 43 (compexp1 -> sumexp LT sumexp .)


state 164

    (44) compexp1 -> sumexp GTE sumexp .

    CTEI            reduce using rule 44 (compexp1 -> sumexp GTE sumexp .)
    CTEF            reduce using rule 44 (compexp1 -> sumexp GTE sumexp .)
    LPAREN          reduce using rule 44 (compexp1 -> sumexp GTE sumexp .)
    ID              reduce using rule 44 (compexp1 -> sumexp GTE sumexp .)
    PLUS            reduce using rule 44 (compexp1 -> sumexp GTE sumexp .)
    MINUS           reduce using rule 44 (compexp1 -> sumexp GTE sumexp .)
    MUL             reduce using rule 44 (compexp1 -> sumexp GTE sumexp .)
    DIV             reduce using rule 44 (compexp1 -> sumexp GTE sumexp .)
    AND             reduce using rule 44 (compexp1 -> sumexp GTE sumexp .)
    OR              reduce using rule 44 (compexp1 -> sumexp GTE sumexp .)
    RBRACKET        reduce using rule 44 (compexp1 -> sumexp GTE sumexp .)
    SEMMICOLON      reduce using rule 44 (compexp1 -> sumexp GTE sumexp .)
    TO              reduce using rule 44 (compexp1 -> sumexp GTE sumexp .)
    RPAREN          reduce using rule 44 (compexp1 -> sumexp GTE sumexp .)
    COMMA           reduce using rule 44 (compexp1 -> sumexp GTE sumexp .)


state 165

    (45) compexp1 -> sumexp LTE sumexp .

    CTEI            reduce using rule 45 (compexp1 -> sumexp LTE sumexp .)
    CTEF            reduce using rule 45 (compexp1 -> sumexp LTE sumexp .)
    LPAREN          reduce using rule 45 (compexp1 -> sumexp LTE sumexp .)
    ID              reduce using rule 45 (compexp1 -> sumexp LTE sumexp .)
    PLUS            reduce using rule 45 (compexp1 -> sumexp LTE sumexp .)
    MINUS           reduce using rule 45 (compexp1 -> sumexp LTE sumexp .)
    MUL             reduce using rule 45 (compexp1 -> sumexp LTE sumexp .)
    DIV             reduce using rule 45 (compexp1 -> sumexp LTE sumexp .)
    AND             reduce using rule 45 (compexp1 -> sumexp LTE sumexp .)
    OR              reduce using rule 45 (compexp1 -> sumexp LTE sumexp .)
    RBRACKET        reduce using rule 45 (compexp1 -> sumexp LTE sumexp .)
    SEMMICOLON      reduce using rule 45 (compexp1 -> sumexp LTE sumexp .)
    TO              reduce using rule 45 (compexp1 -> sumexp LTE sumexp .)
    RPAREN          reduce using rule 45 (compexp1 -> sumexp LTE sumexp .)
    COMMA           reduce using rule 45 (compexp1 -> sumexp LTE sumexp .)


state 166

    (46) compexp1 -> sumexp NE sumexp .

    CTEI            reduce using rule 46 (compexp1 -> sumexp NE sumexp .)
    CTEF            reduce using rule 46 (compexp1 -> sumexp NE sumexp .)
    LPAREN          reduce using rule 46 (compexp1 -> sumexp NE sumexp .)
    ID              reduce using rule 46 (compexp1 -> sumexp NE sumexp .)
    PLUS            reduce using rule 46 (compexp1 -> sumexp NE sumexp .)
    MINUS           reduce using rule 46 (compexp1 -> sumexp NE sumexp .)
    MUL             reduce using rule 46 (compexp1 -> sumexp NE sumexp .)
    DIV             reduce using rule 46 (compexp1 -> sumexp NE sumexp .)
    AND             reduce using rule 46 (compexp1 -> sumexp NE sumexp .)
    OR              reduce using rule 46 (compexp1 -> sumexp NE sumexp .)
    RBRACKET        reduce using rule 46 (compexp1 -> sumexp NE sumexp .)
    SEMMICOLON      reduce using rule 46 (compexp1 -> sumexp NE sumexp .)
    TO              reduce using rule 46 (compexp1 -> sumexp NE sumexp .)
    RPAREN          reduce using rule 46 (compexp1 -> sumexp NE sumexp .)
    COMMA           reduce using rule 46 (compexp1 -> sumexp NE sumexp .)


state 167

    (48) sumexp -> mulexp PLUS mulexp .

    GT              reduce using rule 48 (sumexp -> mulexp PLUS mulexp .)
    LT              reduce using rule 48 (sumexp -> mulexp PLUS mulexp .)
    GTE             reduce using rule 48 (sumexp -> mulexp PLUS mulexp .)
    LTE             reduce using rule 48 (sumexp -> mulexp PLUS mulexp .)
    NE              reduce using rule 48 (sumexp -> mulexp PLUS mulexp .)
    AND             reduce using rule 48 (sumexp -> mulexp PLUS mulexp .)
    OR              reduce using rule 48 (sumexp -> mulexp PLUS mulexp .)
    RBRACKET        reduce using rule 48 (sumexp -> mulexp PLUS mulexp .)
    SEMMICOLON      reduce using rule 48 (sumexp -> mulexp PLUS mulexp .)
    TO              reduce using rule 48 (sumexp -> mulexp PLUS mulexp .)
    RPAREN          reduce using rule 48 (sumexp -> mulexp PLUS mulexp .)
    COMMA           reduce using rule 48 (sumexp -> mulexp PLUS mulexp .)
    CTEI            reduce using rule 48 (sumexp -> mulexp PLUS mulexp .)
    CTEF            reduce using rule 48 (sumexp -> mulexp PLUS mulexp .)
    LPAREN          reduce using rule 48 (sumexp -> mulexp PLUS mulexp .)
    ID              reduce using rule 48 (sumexp -> mulexp PLUS mulexp .)
    PLUS            reduce using rule 48 (sumexp -> mulexp PLUS mulexp .)
    MINUS           reduce using rule 48 (sumexp -> mulexp PLUS mulexp .)
    MUL             reduce using rule 48 (sumexp -> mulexp PLUS mulexp .)
    DIV             reduce using rule 48 (sumexp -> mulexp PLUS mulexp .)


state 168

    (49) sumexp -> mulexp MINUS mulexp .

    GT              reduce using rule 49 (sumexp -> mulexp MINUS mulexp .)
    LT              reduce using rule 49 (sumexp -> mulexp MINUS mulexp .)
    GTE             reduce using rule 49 (sumexp -> mulexp MINUS mulexp .)
    LTE             reduce using rule 49 (sumexp -> mulexp MINUS mulexp .)
    NE              reduce using rule 49 (sumexp -> mulexp MINUS mulexp .)
    AND             reduce using rule 49 (sumexp -> mulexp MINUS mulexp .)
    OR              reduce using rule 49 (sumexp -> mulexp MINUS mulexp .)
    RBRACKET        reduce using rule 49 (sumexp -> mulexp MINUS mulexp .)
    SEMMICOLON      reduce using rule 49 (sumexp -> mulexp MINUS mulexp .)
    TO              reduce using rule 49 (sumexp -> mulexp MINUS mulexp .)
    RPAREN          reduce using rule 49 (sumexp -> mulexp MINUS mulexp .)
    COMMA           reduce using rule 49 (sumexp -> mulexp MINUS mulexp .)
    CTEI            reduce using rule 49 (sumexp -> mulexp MINUS mulexp .)
    CTEF            reduce using rule 49 (sumexp -> mulexp MINUS mulexp .)
    LPAREN          reduce using rule 49 (sumexp -> mulexp MINUS mulexp .)
    ID              reduce using rule 49 (sumexp -> mulexp MINUS mulexp .)
    PLUS            reduce using rule 49 (sumexp -> mulexp MINUS mulexp .)
    MINUS           reduce using rule 49 (sumexp -> mulexp MINUS mulexp .)
    MUL             reduce using rule 49 (sumexp -> mulexp MINUS mulexp .)
    DIV             reduce using rule 49 (sumexp -> mulexp MINUS mulexp .)


state 169

    (51) mulexp -> pexp MUL pexp .

    PLUS            reduce using rule 51 (mulexp -> pexp MUL pexp .)
    MINUS           reduce using rule 51 (mulexp -> pexp MUL pexp .)
    GT              reduce using rule 51 (mulexp -> pexp MUL pexp .)
    LT              reduce using rule 51 (mulexp -> pexp MUL pexp .)
    GTE             reduce using rule 51 (mulexp -> pexp MUL pexp .)
    LTE             reduce using rule 51 (mulexp -> pexp MUL pexp .)
    NE              reduce using rule 51 (mulexp -> pexp MUL pexp .)
    AND             reduce using rule 51 (mulexp -> pexp MUL pexp .)
    OR              reduce using rule 51 (mulexp -> pexp MUL pexp .)
    RBRACKET        reduce using rule 51 (mulexp -> pexp MUL pexp .)
    SEMMICOLON      reduce using rule 51 (mulexp -> pexp MUL pexp .)
    TO              reduce using rule 51 (mulexp -> pexp MUL pexp .)
    RPAREN          reduce using rule 51 (mulexp -> pexp MUL pexp .)
    COMMA           reduce using rule 51 (mulexp -> pexp MUL pexp .)
    CTEI            reduce using rule 51 (mulexp -> pexp MUL pexp .)
    CTEF            reduce using rule 51 (mulexp -> pexp MUL pexp .)
    LPAREN          reduce using rule 51 (mulexp -> pexp MUL pexp .)
    ID              reduce using rule 51 (mulexp -> pexp MUL pexp .)
    MUL             reduce using rule 51 (mulexp -> pexp MUL pexp .)
    DIV             reduce using rule 51 (mulexp -> pexp MUL pexp .)


state 170

    (52) mulexp -> pexp DIV pexp .

    PLUS            reduce using rule 52 (mulexp -> pexp DIV pexp .)
    MINUS           reduce using rule 52 (mulexp -> pexp DIV pexp .)
    GT              reduce using rule 52 (mulexp -> pexp DIV pexp .)
    LT              reduce using rule 52 (mulexp -> pexp DIV pexp .)
    GTE             reduce using rule 52 (mulexp -> pexp DIV pexp .)
    LTE             reduce using rule 52 (mulexp -> pexp DIV pexp .)
    NE              reduce using rule 52 (mulexp -> pexp DIV pexp .)
    AND             reduce using rule 52 (mulexp -> pexp DIV pexp .)
    OR              reduce using rule 52 (mulexp -> pexp DIV pexp .)
    RBRACKET        reduce using rule 52 (mulexp -> pexp DIV pexp .)
    SEMMICOLON      reduce using rule 52 (mulexp -> pexp DIV pexp .)
    TO              reduce using rule 52 (mulexp -> pexp DIV pexp .)
    RPAREN          reduce using rule 52 (mulexp -> pexp DIV pexp .)
    COMMA           reduce using rule 52 (mulexp -> pexp DIV pexp .)
    CTEI            reduce using rule 52 (mulexp -> pexp DIV pexp .)
    CTEF            reduce using rule 52 (mulexp -> pexp DIV pexp .)
    LPAREN          reduce using rule 52 (mulexp -> pexp DIV pexp .)
    ID              reduce using rule 52 (mulexp -> pexp DIV pexp .)
    MUL             reduce using rule 52 (mulexp -> pexp DIV pexp .)
    DIV             reduce using rule 52 (mulexp -> pexp DIV pexp .)


state 171

    (57) pexp -> LPAREN exp RPAREN .

    MUL             reduce using rule 57 (pexp -> LPAREN exp RPAREN .)
    DIV             reduce using rule 57 (pexp -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 57 (pexp -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 57 (pexp -> LPAREN exp RPAREN .)
    GT              reduce using rule 57 (pexp -> LPAREN exp RPAREN .)
    LT              reduce using rule 57 (pexp -> LPAREN exp RPAREN .)
    GTE             reduce using rule 57 (pexp -> LPAREN exp RPAREN .)
    LTE             reduce using rule 57 (pexp -> LPAREN exp RPAREN .)
    NE              reduce using rule 57 (pexp -> LPAREN exp RPAREN .)
    AND             reduce using rule 57 (pexp -> LPAREN exp RPAREN .)
    OR              reduce using rule 57 (pexp -> LPAREN exp RPAREN .)
    RBRACKET        reduce using rule 57 (pexp -> LPAREN exp RPAREN .)
    SEMMICOLON      reduce using rule 57 (pexp -> LPAREN exp RPAREN .)
    TO              reduce using rule 57 (pexp -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 57 (pexp -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 57 (pexp -> LPAREN exp RPAREN .)
    CTEI            reduce using rule 57 (pexp -> LPAREN exp RPAREN .)
    CTEF            reduce using rule 57 (pexp -> LPAREN exp RPAREN .)
    LPAREN          reduce using rule 57 (pexp -> LPAREN exp RPAREN .)
    ID              reduce using rule 57 (pexp -> LPAREN exp RPAREN .)


state 172

    (17) assign -> ID LBRACKET exp RBRACKET EQUALS . exp
    (36) exp -> . nexp
    (37) exp -> . nexp OR nexp
    (38) nexp -> . compexp
    (39) nexp -> . compexp AND compexp
    (40) compexp -> . sumexp
    (41) compexp -> . compexp1 sumexp
    (47) sumexp -> . mulexp
    (48) sumexp -> . mulexp PLUS mulexp
    (49) sumexp -> . mulexp MINUS mulexp
    (42) compexp1 -> . sumexp GT sumexp
    (43) compexp1 -> . sumexp LT sumexp
    (44) compexp1 -> . sumexp GTE sumexp
    (45) compexp1 -> . sumexp LTE sumexp
    (46) compexp1 -> . sumexp NE sumexp
    (50) mulexp -> . pexp
    (51) mulexp -> . pexp MUL pexp
    (52) mulexp -> . pexp DIV pexp
    (53) pexp -> . var1
    (54) pexp -> . CTEI
    (55) pexp -> . CTEF
    (56) pexp -> . functionCall
    (57) pexp -> . LPAREN exp RPAREN
    (63) var1 -> . ID
    (64) var1 -> . ID COMMA var1
    (65) var1 -> . ID arr
    (66) var1 -> . ID arr COMMA var1
    (67) var1 -> . empty
    (18) functionCall -> . ID LPAREN exp RPAREN
    (84) empty -> .

    CTEI            shift and go to state 107
    CTEF            shift and go to state 98
    LPAREN          shift and go to state 100
    ID              shift and go to state 101
    MUL             reduce using rule 84 (empty -> .)
    DIV             reduce using rule 84 (empty -> .)
    PLUS            reduce using rule 84 (empty -> .)
    MINUS           reduce using rule 84 (empty -> .)
    GT              reduce using rule 84 (empty -> .)
    LT              reduce using rule 84 (empty -> .)
    GTE             reduce using rule 84 (empty -> .)
    LTE             reduce using rule 84 (empty -> .)
    NE              reduce using rule 84 (empty -> .)
    AND             reduce using rule 84 (empty -> .)
    OR              reduce using rule 84 (empty -> .)
    SEMMICOLON      reduce using rule 84 (empty -> .)
    TO              reduce using rule 84 (empty -> .)

    exp                            shift and go to state 182
    nexp                           shift and go to state 91
    compexp                        shift and go to state 92
    sumexp                         shift and go to state 93
    compexp1                       shift and go to state 94
    mulexp                         shift and go to state 95
    pexp                           shift and go to state 96
    var1                           shift and go to state 97
    functionCall                   shift and go to state 99
    empty                          shift and go to state 39

state 173

    (21) read2 -> COMMA read1 .

    RPAREN          reduce using rule 21 (read2 -> COMMA read1 .)


state 174

    (25) write1 -> write2 COMMA write2 .

    RPAREN          reduce using rule 25 (write1 -> write2 COMMA write2 .)


state 175

    (31) for -> FOR assign TO CTEI DO . LCURLY statements RCURLY

    LCURLY          shift and go to state 183


state 176

    (32) while -> WHILE LPAREN exp RPAREN DO . LCURLY statements RCURLY

    LCURLY          shift and go to state 184


state 177

    (33) if -> IF LPAREN exp RPAREN THEN . LCURLY statements RCURLY else

    LCURLY          shift and go to state 185


state 178

    (82) return -> RETURN LPAREN exp RPAREN SEMMICOLON .

    ID              reduce using rule 82 (return -> RETURN LPAREN exp RPAREN SEMMICOLON .)
    READ            reduce using rule 82 (return -> RETURN LPAREN exp RPAREN SEMMICOLON .)
    WRITE           reduce using rule 82 (return -> RETURN LPAREN exp RPAREN SEMMICOLON .)
    FOR             reduce using rule 82 (return -> RETURN LPAREN exp RPAREN SEMMICOLON .)
    WHILE           reduce using rule 82 (return -> RETURN LPAREN exp RPAREN SEMMICOLON .)
    IF              reduce using rule 82 (return -> RETURN LPAREN exp RPAREN SEMMICOLON .)
    RETURN          reduce using rule 82 (return -> RETURN LPAREN exp RPAREN SEMMICOLON .)
    RCURLY          reduce using rule 82 (return -> RETURN LPAREN exp RPAREN SEMMICOLON .)
    SEMMICOLON      reduce using rule 82 (return -> RETURN LPAREN exp RPAREN SEMMICOLON .)


state 179

    (76) functionVoid -> ID LPAREN args RPAREN vars LCURLY statements . RCURLY

    RCURLY          shift and go to state 186


state 180

    (80) MultipleArgs -> COMMA args .

    RPAREN          reduce using rule 80 (MultipleArgs -> COMMA args .)


state 181

    (77) functionType -> ID LPAREN args RPAREN vars LCURLY statements . return SEMMICOLON RCURLY
    (82) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (83) return -> . RETURN LPAREN exp RPAREN

    RETURN          shift and go to state 56

    return                         shift and go to state 187

state 182

    (17) assign -> ID LBRACKET exp RBRACKET EQUALS exp .

    SEMMICOLON      reduce using rule 17 (assign -> ID LBRACKET exp RBRACKET EQUALS exp .)
    TO              reduce using rule 17 (assign -> ID LBRACKET exp RBRACKET EQUALS exp .)


state 183

    (31) for -> FOR assign TO CTEI DO LCURLY . statements RCURLY
    (7) statements -> . assign SEMMICOLON statements
    (8) statements -> . functionCall SEMMICOLON statements
    (9) statements -> . read statements SEMMICOLON statements
    (10) statements -> . write statements SEMMICOLON statements
    (11) statements -> . for statements
    (12) statements -> . while statements
    (13) statements -> . if statements
    (14) statements -> . return statements
    (15) statements -> . empty
    (16) assign -> . ID EQUALS exp
    (17) assign -> . ID LBRACKET exp RBRACKET EQUALS exp
    (18) functionCall -> . ID LPAREN exp RPAREN
    (19) read -> . READ LPAREN read1 RPAREN
    (24) write -> . WRITE LPAREN write1 RPAREN
    (31) for -> . FOR assign TO CTEI DO LCURLY statements RCURLY
    (32) while -> . WHILE LPAREN exp RPAREN DO LCURLY statements RCURLY
    (33) if -> . IF LPAREN exp RPAREN THEN LCURLY statements RCURLY else
    (82) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (83) return -> . RETURN LPAREN exp RPAREN
    (84) empty -> .

    ID              shift and go to state 50
    READ            shift and go to state 51
    WRITE           shift and go to state 52
    FOR             shift and go to state 53
    WHILE           shift and go to state 54
    IF              shift and go to state 55
    RETURN          shift and go to state 56
    RCURLY          reduce using rule 84 (empty -> .)

    assign                         shift and go to state 41
    statements                     shift and go to state 188
    functionCall                   shift and go to state 42
    read                           shift and go to state 43
    write                          shift and go to state 44
    for                            shift and go to state 45
    while                          shift and go to state 46
    if                             shift and go to state 47
    return                         shift and go to state 48
    empty                          shift and go to state 49

state 184

    (32) while -> WHILE LPAREN exp RPAREN DO LCURLY . statements RCURLY
    (7) statements -> . assign SEMMICOLON statements
    (8) statements -> . functionCall SEMMICOLON statements
    (9) statements -> . read statements SEMMICOLON statements
    (10) statements -> . write statements SEMMICOLON statements
    (11) statements -> . for statements
    (12) statements -> . while statements
    (13) statements -> . if statements
    (14) statements -> . return statements
    (15) statements -> . empty
    (16) assign -> . ID EQUALS exp
    (17) assign -> . ID LBRACKET exp RBRACKET EQUALS exp
    (18) functionCall -> . ID LPAREN exp RPAREN
    (19) read -> . READ LPAREN read1 RPAREN
    (24) write -> . WRITE LPAREN write1 RPAREN
    (31) for -> . FOR assign TO CTEI DO LCURLY statements RCURLY
    (32) while -> . WHILE LPAREN exp RPAREN DO LCURLY statements RCURLY
    (33) if -> . IF LPAREN exp RPAREN THEN LCURLY statements RCURLY else
    (82) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (83) return -> . RETURN LPAREN exp RPAREN
    (84) empty -> .

    ID              shift and go to state 50
    READ            shift and go to state 51
    WRITE           shift and go to state 52
    FOR             shift and go to state 53
    WHILE           shift and go to state 54
    IF              shift and go to state 55
    RETURN          shift and go to state 56
    RCURLY          reduce using rule 84 (empty -> .)

    statements                     shift and go to state 189
    assign                         shift and go to state 41
    functionCall                   shift and go to state 42
    read                           shift and go to state 43
    write                          shift and go to state 44
    for                            shift and go to state 45
    while                          shift and go to state 46
    if                             shift and go to state 47
    return                         shift and go to state 48
    empty                          shift and go to state 49

state 185

    (33) if -> IF LPAREN exp RPAREN THEN LCURLY . statements RCURLY else
    (7) statements -> . assign SEMMICOLON statements
    (8) statements -> . functionCall SEMMICOLON statements
    (9) statements -> . read statements SEMMICOLON statements
    (10) statements -> . write statements SEMMICOLON statements
    (11) statements -> . for statements
    (12) statements -> . while statements
    (13) statements -> . if statements
    (14) statements -> . return statements
    (15) statements -> . empty
    (16) assign -> . ID EQUALS exp
    (17) assign -> . ID LBRACKET exp RBRACKET EQUALS exp
    (18) functionCall -> . ID LPAREN exp RPAREN
    (19) read -> . READ LPAREN read1 RPAREN
    (24) write -> . WRITE LPAREN write1 RPAREN
    (31) for -> . FOR assign TO CTEI DO LCURLY statements RCURLY
    (32) while -> . WHILE LPAREN exp RPAREN DO LCURLY statements RCURLY
    (33) if -> . IF LPAREN exp RPAREN THEN LCURLY statements RCURLY else
    (82) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (83) return -> . RETURN LPAREN exp RPAREN
    (84) empty -> .

    ID              shift and go to state 50
    READ            shift and go to state 51
    WRITE           shift and go to state 52
    FOR             shift and go to state 53
    WHILE           shift and go to state 54
    IF              shift and go to state 55
    RETURN          shift and go to state 56
    RCURLY          reduce using rule 84 (empty -> .)

    statements                     shift and go to state 190
    assign                         shift and go to state 41
    functionCall                   shift and go to state 42
    read                           shift and go to state 43
    write                          shift and go to state 44
