Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMPARE
    END
    FROM
    MODA
    PLOTXY
    SIMPLEREGRESSION
    VARIANZA

Grammar

Rule 0     S' -> program
    SEMMICOLON      reduce using rule 62 (compexp1 -> sumexp LT saveOperator sumexp generateQuadCOMPARE .)
    TO              reduce using rule 62 (compexp1 -> sumexp LT saveOperator sumexp generateQuadCOMPARE .)


state 199

    (63) compexp1 -> sumexp GTE saveOperator sumexp generateQuadCOMPARE .

    CTEI            reduce using rule 63 (compexp1 -> sumexp GTE saveOperator sumexp generateQuadCOMPARE .)
    CTEF            reduce using rule 63 (compexp1 -> sumexp GTE saveOperator sumexp generateQuadCOMPARE .)
    CTEC            reduce using rule 63 (compexp1 -> sumexp GTE saveOperator sumexp generateQuadCOMPARE .)
    CTESTRING       reduce using rule 63 (compexp1 -> sumexp GTE saveOperator sumexp generateQuadCOMPARE .)
    LPAREN          reduce using rule 63 (compexp1 -> sumexp GTE saveOperator sumexp generateQuadCOMPARE .)
    ID              reduce using rule 63 (compexp1 -> sumexp GTE saveOperator sumexp generateQuadCOMPARE .)
    PLUS            reduce using rule 63 (compexp1 -> sumexp GTE saveOperator sumexp generateQuadCOMPARE .)
    MINUS           reduce using rule 63 (compexp1 -> sumexp GTE saveOperator sumexp generateQuadCOMPARE .)
    MUL             reduce using rule 63 (compexp1 -> sumexp GTE saveOperator sumexp generateQuadCOMPARE .)
    DIV             reduce using rule 63 (compexp1 -> sumexp GTE saveOperator sumexp generateQuadCOMPARE .)
    AND             reduce using rule 63 (compexp1 -> sumexp GTE saveOperator sumexp generateQuadCOMPARE .)
    OR              reduce using rule 63 (compexp1 -> sumexp GTE saveOperator sumexp generateQuadCOMPARE .)
    RBRACKET        reduce using rule 63 (compexp1 -> sumexp GTE saveOperator sumexp generateQuadCOMPARE .)
    RPAREN          reduce using rule 63 (compexp1 -> sumexp GTE saveOperator sumexp generateQuadCOMPARE .)
    COMMA           reduce using rule 63 (compexp1 -> sumexp GTE saveOperator sumexp generateQuadCOMPARE .)
    SEMMICOLON      reduce using rule 63 (compexp1 -> sumexp GTE saveOperator sumexp generateQuadCOMPARE .)
    TO              reduce using rule 63 (compexp1 -> sumexp GTE saveOperator sumexp generateQuadCOMPARE .)


state 200

    (64) compexp1 -> sumexp LTE saveOperator sumexp generateQuadCOMPARE .

    CTEI            reduce using rule 64 (compexp1 -> sumexp LTE saveOperator sumexp generateQuadCOMPARE .)
    CTEF            reduce using rule 64 (compexp1 -> sumexp LTE saveOperator sumexp generateQuadCOMPARE .)
    CTEC            reduce using rule 64 (compexp1 -> sumexp LTE saveOperator sumexp generateQuadCOMPARE .)
    CTESTRING       reduce using rule 64 (compexp1 -> sumexp LTE saveOperator sumexp generateQuadCOMPARE .)
    LPAREN          reduce using rule 64 (compexp1 -> sumexp LTE saveOperator sumexp generateQuadCOMPARE .)
    ID              reduce using rule 64 (compexp1 -> sumexp LTE saveOperator sumexp generateQuadCOMPARE .)
    PLUS            reduce using rule 64 (compexp1 -> sumexp LTE saveOperator sumexp generateQuadCOMPARE .)
    MINUS           reduce using rule 64 (compexp1 -> sumexp LTE saveOperator sumexp generateQuadCOMPARE .)
    MUL             reduce using rule 64 (compexp1 -> sumexp LTE saveOperator sumexp generateQuadCOMPARE .)
    DIV             reduce using rule 64 (compexp1 -> sumexp LTE saveOperator sumexp generateQuadCOMPARE .)
    AND             reduce using rule 64 (compexp1 -> sumexp LTE saveOperator sumexp generateQuadCOMPARE .)
    OR              reduce using rule 64 (compexp1 -> sumexp LTE saveOperator sumexp generateQuadCOMPARE .)
    RBRACKET        reduce using rule 64 (compexp1 -> sumexp LTE saveOperator sumexp generateQuadCOMPARE .)
    RPAREN          reduce using rule 64 (compexp1 -> sumexp LTE saveOperator sumexp generateQuadCOMPARE .)
    COMMA           reduce using rule 64 (compexp1 -> sumexp LTE saveOperator sumexp generateQuadCOMPARE .)
    SEMMICOLON      reduce using rule 64 (compexp1 -> sumexp LTE saveOperator sumexp generateQuadCOMPARE .)
    TO              reduce using rule 64 (compexp1 -> sumexp LTE saveOperator sumexp generateQuadCOMPARE .)


state 201

    (65) compexp1 -> sumexp NE saveOperator sumexp generateQuadCOMPARE .

    CTEI            reduce using rule 65 (compexp1 -> sumexp NE saveOperator sumexp generateQuadCOMPARE .)
    CTEF            reduce using rule 65 (compexp1 -> sumexp NE saveOperator sumexp generateQuadCOMPARE .)
    CTEC            reduce using rule 65 (compexp1 -> sumexp NE saveOperator sumexp generateQuadCOMPARE .)
    CTESTRING       reduce using rule 65 (compexp1 -> sumexp NE saveOperator sumexp generateQuadCOMPARE .)
    LPAREN          reduce using rule 65 (compexp1 -> sumexp NE saveOperator sumexp generateQuadCOMPARE .)
    ID              reduce using rule 65 (compexp1 -> sumexp NE saveOperator sumexp generateQuadCOMPARE .)
    PLUS            reduce using rule 65 (compexp1 -> sumexp NE saveOperator sumexp generateQuadCOMPARE .)
    MINUS           reduce using rule 65 (compexp1 -> sumexp NE saveOperator sumexp generateQuadCOMPARE .)
    MUL             reduce using rule 65 (compexp1 -> sumexp NE saveOperator sumexp generateQuadCOMPARE .)
    DIV             reduce using rule 65 (compexp1 -> sumexp NE saveOperator sumexp generateQuadCOMPARE .)
    AND             reduce using rule 65 (compexp1 -> sumexp NE saveOperator sumexp generateQuadCOMPARE .)
    OR              reduce using rule 65 (compexp1 -> sumexp NE saveOperator sumexp generateQuadCOMPARE .)
    RBRACKET        reduce using rule 65 (compexp1 -> sumexp NE saveOperator sumexp generateQuadCOMPARE .)
    RPAREN          reduce using rule 65 (compexp1 -> sumexp NE saveOperator sumexp generateQuadCOMPARE .)
    COMMA           reduce using rule 65 (compexp1 -> sumexp NE saveOperator sumexp generateQuadCOMPARE .)
    SEMMICOLON      reduce using rule 65 (compexp1 -> sumexp NE saveOperator sumexp generateQuadCOMPARE .)
    TO              reduce using rule 65 (compexp1 -> sumexp NE saveOperator sumexp generateQuadCOMPARE .)


state 202

    (67) sumexp -> mulexp PLUS saveOperator mulexp generateQuadSUM .

    GT              reduce using rule 67 (sumexp -> mulexp PLUS saveOperator mulexp generateQuadSUM .)
    LT              reduce using rule 67 (sumexp -> mulexp PLUS saveOperator mulexp generateQuadSUM .)
    GTE             reduce using rule 67 (sumexp -> mulexp PLUS saveOperator mulexp generateQuadSUM .)
    LTE             reduce using rule 67 (sumexp -> mulexp PLUS saveOperator mulexp generateQuadSUM .)
    NE              reduce using rule 67 (sumexp -> mulexp PLUS saveOperator mulexp generateQuadSUM .)
    AND             reduce using rule 67 (sumexp -> mulexp PLUS saveOperator mulexp generateQuadSUM .)
    OR              reduce using rule 67 (sumexp -> mulexp PLUS saveOperator mulexp generateQuadSUM .)
    RBRACKET        reduce using rule 67 (sumexp -> mulexp PLUS saveOperator mulexp generateQuadSUM .)
    RPAREN          reduce using rule 67 (sumexp -> mulexp PLUS saveOperator mulexp generateQuadSUM .)
    COMMA           reduce using rule 67 (sumexp -> mulexp PLUS saveOperator mulexp generateQuadSUM .)
    SEMMICOLON      reduce using rule 67 (sumexp -> mulexp PLUS saveOperator mulexp generateQuadSUM .)
    TO              reduce using rule 67 (sumexp -> mulexp PLUS saveOperator mulexp generateQuadSUM .)
    CTEI            reduce using rule 67 (sumexp -> mulexp PLUS saveOperator mulexp generateQuadSUM .)
    CTEF            reduce using rule 67 (sumexp -> mulexp PLUS saveOperator mulexp generateQuadSUM .)
    CTEC            reduce using rule 67 (sumexp -> mulexp PLUS saveOperator mulexp generateQuadSUM .)
    CTESTRING       reduce using rule 67 (sumexp -> mulexp PLUS saveOperator mulexp generateQuadSUM .)
    LPAREN          reduce using rule 67 (sumexp -> mulexp PLUS saveOperator mulexp generateQuadSUM .)
    ID              reduce using rule 67 (sumexp -> mulexp PLUS saveOperator mulexp generateQuadSUM .)
    PLUS            reduce using rule 67 (sumexp -> mulexp PLUS saveOperator mulexp generateQuadSUM .)
    MINUS           reduce using rule 67 (sumexp -> mulexp PLUS saveOperator mulexp generateQuadSUM .)
    MUL             reduce using rule 67 (sumexp -> mulexp PLUS saveOperator mulexp generateQuadSUM .)
    DIV             reduce using rule 67 (sumexp -> mulexp PLUS saveOperator mulexp generateQuadSUM .)


state 203

    (68) sumexp -> mulexp MINUS saveOperator mulexp generateQuadSUM .

    GT              reduce using rule 68 (sumexp -> mulexp MINUS saveOperator mulexp generateQuadSUM .)
    LT              reduce using rule 68 (sumexp -> mulexp MINUS saveOperator mulexp generateQuadSUM .)
    GTE             reduce using rule 68 (sumexp -> mulexp MINUS saveOperator mulexp generateQuadSUM .)
    LTE             reduce using rule 68 (sumexp -> mulexp MINUS saveOperator mulexp generateQuadSUM .)
    NE              reduce using rule 68 (sumexp -> mulexp MINUS saveOperator mulexp generateQuadSUM .)
    AND             reduce using rule 68 (sumexp -> mulexp MINUS saveOperator mulexp generateQuadSUM .)
    OR              reduce using rule 68 (sumexp -> mulexp MINUS saveOperator mulexp generateQuadSUM .)
    RBRACKET        reduce using rule 68 (sumexp -> mulexp MINUS saveOperator mulexp generateQuadSUM .)
    RPAREN          reduce using rule 68 (sumexp -> mulexp MINUS saveOperator mulexp generateQuadSUM .)
    COMMA           reduce using rule 68 (sumexp -> mulexp MINUS saveOperator mulexp generateQuadSUM .)
    SEMMICOLON      reduce using rule 68 (sumexp -> mulexp MINUS saveOperator mulexp generateQuadSUM .)
    TO              reduce using rule 68 (sumexp -> mulexp MINUS saveOperator mulexp generateQuadSUM .)
    CTEI            reduce using rule 68 (sumexp -> mulexp MINUS saveOperator mulexp generateQuadSUM .)
    CTEF            reduce using rule 68 (sumexp -> mulexp MINUS saveOperator mulexp generateQuadSUM .)
    CTEC            reduce using rule 68 (sumexp -> mulexp MINUS saveOperator mulexp generateQuadSUM .)
    CTESTRING       reduce using rule 68 (sumexp -> mulexp MINUS saveOperator mulexp generateQuadSUM .)
    LPAREN          reduce using rule 68 (sumexp -> mulexp MINUS saveOperator mulexp generateQuadSUM .)
    ID              reduce using rule 68 (sumexp -> mulexp MINUS saveOperator mulexp generateQuadSUM .)
    PLUS            reduce using rule 68 (sumexp -> mulexp MINUS saveOperator mulexp generateQuadSUM .)
    MINUS           reduce using rule 68 (sumexp -> mulexp MINUS saveOperator mulexp generateQuadSUM .)
    MUL             reduce using rule 68 (sumexp -> mulexp MINUS saveOperator mulexp generateQuadSUM .)
    DIV             reduce using rule 68 (sumexp -> mulexp MINUS saveOperator mulexp generateQuadSUM .)


state 204

    (70) mulexp -> pexp MUL saveOperator pexp generateQuadMUL .

    PLUS            reduce using rule 70 (mulexp -> pexp MUL saveOperator pexp generateQuadMUL .)
    MINUS           reduce using rule 70 (mulexp -> pexp MUL saveOperator pexp generateQuadMUL .)
    GT              reduce using rule 70 (mulexp -> pexp MUL saveOperator pexp generateQuadMUL .)
    LT              reduce using rule 70 (mulexp -> pexp MUL saveOperator pexp generateQuadMUL .)
    GTE             reduce using rule 70 (mulexp -> pexp MUL saveOperator pexp generateQuadMUL .)
    LTE             reduce using rule 70 (mulexp -> pexp MUL saveOperator pexp generateQuadMUL .)
    NE              reduce using rule 70 (mulexp -> pexp MUL saveOperator pexp generateQuadMUL .)
    AND             reduce using rule 70 (mulexp -> pexp MUL saveOperator pexp generateQuadMUL .)
    OR              reduce using rule 70 (mulexp -> pexp MUL saveOperator pexp generateQuadMUL .)
    RBRACKET        reduce using rule 70 (mulexp -> pexp MUL saveOperator pexp generateQuadMUL .)
    RPAREN          reduce using rule 70 (mulexp -> pexp MUL saveOperator pexp generateQuadMUL .)
    COMMA           reduce using rule 70 (mulexp -> pexp MUL saveOperator pexp generateQuadMUL .)
    SEMMICOLON      reduce using rule 70 (mulexp -> pexp MUL saveOperator pexp generateQuadMUL .)
    TO              reduce using rule 70 (mulexp -> pexp MUL saveOperator pexp generateQuadMUL .)
    CTEI            reduce using rule 70 (mulexp -> pexp MUL saveOperator pexp generateQuadMUL .)
    CTEF            reduce using rule 70 (mulexp -> pexp MUL saveOperator pexp generateQuadMUL .)
    CTEC            reduce using rule 70 (mulexp -> pexp MUL saveOperator pexp generateQuadMUL .)
    CTESTRING       reduce using rule 70 (mulexp -> pexp MUL saveOperator pexp generateQuadMUL .)
    LPAREN          reduce using rule 70 (mulexp -> pexp MUL saveOperator pexp generateQuadMUL .)
    ID              reduce using rule 70 (mulexp -> pexp MUL saveOperator pexp generateQuadMUL .)
    MUL             reduce using rule 70 (mulexp -> pexp MUL saveOperator pexp generateQuadMUL .)
    DIV             reduce using rule 70 (mulexp -> pexp MUL saveOperator pexp generateQuadMUL .)


state 205

    (71) mulexp -> pexp DIV saveOperator pexp generateQuadMUL .

    PLUS            reduce using rule 71 (mulexp -> pexp DIV saveOperator pexp generateQuadMUL .)
    MINUS           reduce using rule 71 (mulexp -> pexp DIV saveOperator pexp generateQuadMUL .)
    GT              reduce using rule 71 (mulexp -> pexp DIV saveOperator pexp generateQuadMUL .)
    LT              reduce using rule 71 (mulexp -> pexp DIV saveOperator pexp generateQuadMUL .)
    GTE             reduce using rule 71 (mulexp -> pexp DIV saveOperator pexp generateQuadMUL .)
    LTE             reduce using rule 71 (mulexp -> pexp DIV saveOperator pexp generateQuadMUL .)
    NE              reduce using rule 71 (mulexp -> pexp DIV saveOperator pexp generateQuadMUL .)
    AND             reduce using rule 71 (mulexp -> pexp DIV saveOperator pexp generateQuadMUL .)
    OR              reduce using rule 71 (mulexp -> pexp DIV saveOperator pexp generateQuadMUL .)
    RBRACKET        reduce using rule 71 (mulexp -> pexp DIV saveOperator pexp generateQuadMUL .)
    RPAREN          reduce using rule 71 (mulexp -> pexp DIV saveOperator pexp generateQuadMUL .)
    COMMA           reduce using rule 71 (mulexp -> pexp DIV saveOperator pexp generateQuadMUL .)
    SEMMICOLON      reduce using rule 71 (mulexp -> pexp DIV saveOperator pexp generateQuadMUL .)
    TO              reduce using rule 71 (mulexp -> pexp DIV saveOperator pexp generateQuadMUL .)
    CTEI            reduce using rule 71 (mulexp -> pexp DIV saveOperator pexp generateQuadMUL .)
    CTEF            reduce using rule 71 (mulexp -> pexp DIV saveOperator pexp generateQuadMUL .)
    CTEC            reduce using rule 71 (mulexp -> pexp DIV saveOperator pexp generateQuadMUL .)
    CTESTRING       reduce using rule 71 (mulexp -> pexp DIV saveOperator pexp generateQuadMUL .)
    LPAREN          reduce using rule 71 (mulexp -> pexp DIV saveOperator pexp generateQuadMUL .)
    ID              reduce using rule 71 (mulexp -> pexp DIV saveOperator pexp generateQuadMUL .)
    MUL             reduce using rule 71 (mulexp -> pexp DIV saveOperator pexp generateQuadMUL .)
    DIV             reduce using rule 71 (mulexp -> pexp DIV saveOperator pexp generateQuadMUL .)


state 206

    (17) assign -> ID add_id2 EQUALS saveOperator exp . generateAssignQuad
    (19) generateAssignQuad -> .

    SEMMICOLON      reduce using rule 19 (generateAssignQuad -> .)
    TO              reduce using rule 19 (generateAssignQuad -> .)

    generateAssignQuad             shift and go to state 219

state 207

    (18) assign -> ID add_id2 arr EQUALS saveOperator . exp generateAssignQuad
    (55) exp -> . nexp generateQuadOR
    (56) exp -> . nexp generateQuadOR OR saveOperator nexp
    (57) nexp -> . compexp generateQuadAND
    (58) nexp -> . compexp generateQuadAND AND saveOperator compexp
    (59) compexp -> . sumexp
    (60) compexp -> . compexp1 sumexp
    (66) sumexp -> . mulexp
    (67) sumexp -> . mulexp PLUS saveOperator mulexp generateQuadSUM
    (68) sumexp -> . mulexp MINUS saveOperator mulexp generateQuadSUM
    (61) compexp1 -> . sumexp GT saveOperator sumexp generateQuadCOMPARE
    (62) compexp1 -> . sumexp LT saveOperator sumexp generateQuadCOMPARE
    (63) compexp1 -> . sumexp GTE saveOperator sumexp generateQuadCOMPARE
    (64) compexp1 -> . sumexp LTE saveOperator sumexp generateQuadCOMPARE
    (65) compexp1 -> . sumexp NE saveOperator sumexp generateQuadCOMPARE
    (69) mulexp -> . pexp
    (70) mulexp -> . pexp MUL saveOperator pexp generateQuadMUL
    (71) mulexp -> . pexp DIV saveOperator pexp generateQuadMUL
    (72) pexp -> . var1 add_id
    (73) pexp -> . CTEI saveCTE
    (74) pexp -> . CTEF saveCTE
    (75) pexp -> . CTEC saveCTE
    (76) pexp -> . CTESTRING saveCTE
    (77) pexp -> . functionCall
    (78) pexp -> . LPAREN exp RPAREN
    (85) var1 -> . ID
    (86) var1 -> . ID COMMA var1 addVar
    (87) var1 -> . ID arr
    (88) var1 -> . ID arr COMMA var1 addVar
    (89) var1 -> . empty
    (22) functionCall -> . ID LPAREN exp RPAREN
    (112) empty -> .

    CTEI            shift and go to state 108
    CTEF            shift and go to state 70
    CTEC            shift and go to state 71
    CTESTRING       shift and go to state 72
    LPAREN          shift and go to state 74
    ID              shift and go to state 75
    MUL             reduce using rule 112 (empty -> .)
    DIV             reduce using rule 112 (empty -> .)
    PLUS            reduce using rule 112 (empty -> .)
    MINUS           reduce using rule 112 (empty -> .)
    GT              reduce using rule 112 (empty -> .)
    LT              reduce using rule 112 (empty -> .)
    GTE             reduce using rule 112 (empty -> .)
    LTE             reduce using rule 112 (empty -> .)
    NE              reduce using rule 112 (empty -> .)
    AND             reduce using rule 112 (empty -> .)
    OR              reduce using rule 112 (empty -> .)
    SEMMICOLON      reduce using rule 112 (empty -> .)
    TO              reduce using rule 112 (empty -> .)

    exp                            shift and go to state 220
    nexp                           shift and go to state 63
    compexp                        shift and go to state 64
    sumexp                         shift and go to state 65
    compexp1                       shift and go to state 66
    mulexp                         shift and go to state 67
    pexp                           shift and go to state 68
    var1                           shift and go to state 69
    functionCall                   shift and go to state 73
    empty                          shift and go to state 48

state 208

    (23) read -> READ operatorRead LPAREN var1 generateQuadREAD . RPAREN

    RPAREN          shift and go to state 221


state 209

    (26) write -> WRITE LPAREN writeOperator write1 generateQuadPRINT . RPAREN

    RPAREN          shift and go to state 222


state 210

    (28) write1 -> write2 COMMA . write2
    (30) write2 -> . COMILLA CTESTRING COMILLA
    (31) write2 -> . CTEI saveCTE generateQuadPRINT
    (32) write2 -> . CTEF saveCTE generateQuadPRINT
    (33) write2 -> . exp
    (55) exp -> . nexp generateQuadOR
    (56) exp -> . nexp generateQuadOR OR saveOperator nexp
    (57) nexp -> . compexp generateQuadAND
    (58) nexp -> . compexp generateQuadAND AND saveOperator compexp
    (59) compexp -> . sumexp
    (60) compexp -> . compexp1 sumexp
    (66) sumexp -> . mulexp
    (67) sumexp -> . mulexp PLUS saveOperator mulexp generateQuadSUM
    (68) sumexp -> . mulexp MINUS saveOperator mulexp generateQuadSUM
    (61) compexp1 -> . sumexp GT saveOperator sumexp generateQuadCOMPARE
    (62) compexp1 -> . sumexp LT saveOperator sumexp generateQuadCOMPARE
    (63) compexp1 -> . sumexp GTE saveOperator sumexp generateQuadCOMPARE
    (64) compexp1 -> . sumexp LTE saveOperator sumexp generateQuadCOMPARE
    (65) compexp1 -> . sumexp NE saveOperator sumexp generateQuadCOMPARE
    (69) mulexp -> . pexp
    (70) mulexp -> . pexp MUL saveOperator pexp generateQuadMUL
    (71) mulexp -> . pexp DIV saveOperator pexp generateQuadMUL
    (72) pexp -> . var1 add_id
    (73) pexp -> . CTEI saveCTE
    (74) pexp -> . CTEF saveCTE
    (75) pexp -> . CTEC saveCTE
    (76) pexp -> . CTESTRING saveCTE
    (77) pexp -> . functionCall
    (78) pexp -> . LPAREN exp RPAREN
    (85) var1 -> . ID
    (86) var1 -> . ID COMMA var1 addVar
    (87) var1 -> . ID arr
    (88) var1 -> . ID arr COMMA var1 addVar
    (89) var1 -> . empty
    (22) functionCall -> . ID LPAREN exp RPAREN
    (112) empty -> .

    COMILLA         shift and go to state 185
    CTEI            shift and go to state 186
    CTEF            shift and go to state 187
    CTEC            shift and go to state 71
    CTESTRING       shift and go to state 72
    LPAREN          shift and go to state 74
    ID              shift and go to state 75
    MUL             reduce using rule 112 (empty -> .)
    DIV             reduce using rule 112 (empty -> .)
    PLUS            reduce using rule 112 (empty -> .)
    MINUS           reduce using rule 112 (empty -> .)
    GT              reduce using rule 112 (empty -> .)
    LT              reduce using rule 112 (empty -> .)
    GTE             reduce using rule 112 (empty -> .)
    LTE             reduce using rule 112 (empty -> .)
    NE              reduce using rule 112 (empty -> .)
    AND             reduce using rule 112 (empty -> .)
    OR              reduce using rule 112 (empty -> .)
    RPAREN          reduce using rule 112 (empty -> .)

    write2                         shift and go to state 223
    exp                            shift and go to state 188
    nexp                           shift and go to state 63
    compexp                        shift and go to state 64
    sumexp                         shift and go to state 65
    compexp1                       shift and go to state 66
    mulexp                         shift and go to state 67
    pexp                           shift and go to state 68
    var1                           shift and go to state 69
    functionCall                   shift and go to state 73
    empty                          shift and go to state 48

state 211

    (30) write2 -> COMILLA CTESTRING . COMILLA

    COMILLA         shift and go to state 224


state 212

    (31) write2 -> CTEI saveCTE . generateQuadPRINT
    (73) pexp -> CTEI saveCTE .
    (50) generateQuadPRINT -> .

  ! reduce/reduce conflict for COMMA resolved using rule 50 (generateQuadPRINT -> .)
  ! reduce/reduce conflict for RPAREN resolved using rule 50 (generateQuadPRINT -> .)
    MUL             reduce using rule 73 (pexp -> CTEI saveCTE .)
    DIV             reduce using rule 73 (pexp -> CTEI saveCTE .)
    PLUS            reduce using rule 73 (pexp -> CTEI saveCTE .)
    MINUS           reduce using rule 73 (pexp -> CTEI saveCTE .)
    GT              reduce using rule 73 (pexp -> CTEI saveCTE .)
    LT              reduce using rule 73 (pexp -> CTEI saveCTE .)
    GTE             reduce using rule 73 (pexp -> CTEI saveCTE .)
    LTE             reduce using rule 73 (pexp -> CTEI saveCTE .)
    NE              reduce using rule 73 (pexp -> CTEI saveCTE .)
    AND             reduce using rule 73 (pexp -> CTEI saveCTE .)
    OR              reduce using rule 73 (pexp -> CTEI saveCTE .)
    COMMA           reduce using rule 50 (generateQuadPRINT -> .)
    RPAREN          reduce using rule 50 (generateQuadPRINT -> .)

  ! COMMA           [ reduce using rule 73 (pexp -> CTEI saveCTE .) ]
  ! RPAREN          [ reduce using rule 73 (pexp -> CTEI saveCTE .) ]

    generateQuadPRINT              shift and go to state 225

state 213

    (32) write2 -> CTEF saveCTE . generateQuadPRINT
    (74) pexp -> CTEF saveCTE .
    (50) generateQuadPRINT -> .

  ! reduce/reduce conflict for COMMA resolved using rule 50 (generateQuadPRINT -> .)
  ! reduce/reduce conflict for RPAREN resolved using rule 50 (generateQuadPRINT -> .)
    MUL             reduce using rule 74 (pexp -> CTEF saveCTE .)
    DIV             reduce using rule 74 (pexp -> CTEF saveCTE .)
    PLUS            reduce using rule 74 (pexp -> CTEF saveCTE .)
    MINUS           reduce using rule 74 (pexp -> CTEF saveCTE .)
    GT              reduce using rule 74 (pexp -> CTEF saveCTE .)
    LT              reduce using rule 74 (pexp -> CTEF saveCTE .)
    GTE             reduce using rule 74 (pexp -> CTEF saveCTE .)
    LTE             reduce using rule 74 (pexp -> CTEF saveCTE .)
    NE              reduce using rule 74 (pexp -> CTEF saveCTE .)
    AND             reduce using rule 74 (pexp -> CTEF saveCTE .)
    OR              reduce using rule 74 (pexp -> CTEF saveCTE .)
    COMMA           reduce using rule 50 (generateQuadPRINT -> .)
    RPAREN          reduce using rule 50 (generateQuadPRINT -> .)

  ! COMMA           [ reduce using rule 74 (pexp -> CTEF saveCTE .) ]
  ! RPAREN          [ reduce using rule 74 (pexp -> CTEF saveCTE .) ]

    generateQuadPRINT              shift and go to state 226

state 214

    (34) for -> FOR forOP assign TO CTEI . DO generateQuadFOR LCURLY statements RCURLY LoopEnd

    DO              shift and go to state 227


state 215

    (38) while -> WHILE whileOP LPAREN exp RPAREN . DO generateQuadWHILE LCURLY statements RCURLY LoopEnd

    DO              shift and go to state 228


state 216

    (41) if -> IF LPAREN exp RPAREN generateQuadIF . THEN LCURLY statements RCURLY else endIF

    THEN            shift and go to state 229


state 217

    (110) return -> RETURN LPAREN exp RPAREN SEMMICOLON .

    ID              reduce using rule 110 (return -> RETURN LPAREN exp RPAREN SEMMICOLON .)
    READ            reduce using rule 110 (return -> RETURN LPAREN exp RPAREN SEMMICOLON .)
    WRITE           reduce using rule 110 (return -> RETURN LPAREN exp RPAREN SEMMICOLON .)
    FOR             reduce using rule 110 (return -> RETURN LPAREN exp RPAREN SEMMICOLON .)
    WHILE           reduce using rule 110 (return -> RETURN LPAREN exp RPAREN SEMMICOLON .)
    IF              reduce using rule 110 (return -> RETURN LPAREN exp RPAREN SEMMICOLON .)
    RETURN          reduce using rule 110 (return -> RETURN LPAREN exp RPAREN SEMMICOLON .)
    RCURLY          reduce using rule 110 (return -> RETURN LPAREN exp RPAREN SEMMICOLON .)
    SEMMICOLON      reduce using rule 110 (return -> RETURN LPAREN exp RPAREN SEMMICOLON .)


state 218

    (102) functions1 -> ID saveFunction LPAREN args RPAREN vars LCURLY statements RCURLY .

    FUNCTION        reduce using rule 102 (functions1 -> ID saveFunction LPAREN args RPAREN vars LCURLY statements RCURLY .)
    PRINCIPAL       reduce using rule 102 (functions1 -> ID saveFunction LPAREN args RPAREN vars LCURLY statements RCURLY .)
    $end            reduce using rule 102 (functions1 -> ID saveFunction LPAREN args RPAREN vars LCURLY statements RCURLY .)


state 219

    (17) assign -> ID add_id2 EQUALS saveOperator exp generateAssignQuad .

    SEMMICOLON      reduce using rule 17 (assign -> ID add_id2 EQUALS saveOperator exp generateAssignQuad .)
    TO              reduce using rule 17 (assign -> ID add_id2 EQUALS saveOperator exp generateAssignQuad .)


state 220

    (18) assign -> ID add_id2 arr EQUALS saveOperator exp . generateAssignQuad
    (19) generateAssignQuad -> .

    SEMMICOLON      reduce using rule 19 (generateAssignQuad -> .)
    TO              reduce using rule 19 (generateAssignQuad -> .)

    generateAssignQuad             shift and go to state 230

state 221

    (23) read -> READ operatorRead LPAREN var1 generateQuadREAD RPAREN .

    ID              reduce using rule 23 (read -> READ operatorRead LPAREN var1 generateQuadREAD RPAREN .)
    READ            reduce using rule 23 (read -> READ operatorRead LPAREN var1 generateQuadREAD RPAREN .)
    WRITE           reduce using rule 23 (read -> READ operatorRead LPAREN var1 generateQuadREAD RPAREN .)
    FOR             reduce using rule 23 (read -> READ operatorRead LPAREN var1 generateQuadREAD RPAREN .)
    WHILE           reduce using rule 23 (read -> READ operatorRead LPAREN var1 generateQuadREAD RPAREN .)
    IF              reduce using rule 23 (read -> READ operatorRead LPAREN var1 generateQuadREAD RPAREN .)
    RETURN          reduce using rule 23 (read -> READ operatorRead LPAREN var1 generateQuadREAD RPAREN .)
    SEMMICOLON      reduce using rule 23 (read -> READ operatorRead LPAREN var1 generateQuadREAD RPAREN .)


state 222

    (26) write -> WRITE LPAREN writeOperator write1 generateQuadPRINT RPAREN .

    ID              reduce using rule 26 (write -> WRITE LPAREN writeOperator write1 generateQuadPRINT RPAREN .)
    READ            reduce using rule 26 (write -> WRITE LPAREN writeOperator write1 generateQuadPRINT RPAREN .)
    WRITE           reduce using rule 26 (write -> WRITE LPAREN writeOperator write1 generateQuadPRINT RPAREN .)
    FOR             reduce using rule 26 (write -> WRITE LPAREN writeOperator write1 generateQuadPRINT RPAREN .)
    WHILE           reduce using rule 26 (write -> WRITE LPAREN writeOperator write1 generateQuadPRINT RPAREN .)
    IF              reduce using rule 26 (write -> WRITE LPAREN writeOperator write1 generateQuadPRINT RPAREN .)
    RETURN          reduce using rule 26 (write -> WRITE LPAREN writeOperator write1 generateQuadPRINT RPAREN .)
    SEMMICOLON      reduce using rule 26 (write -> WRITE LPAREN writeOperator write1 generateQuadPRINT RPAREN .)


state 223

