Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTEC
    END
    FROM
    MODA
    PLOTXY
    SIMPLEREGRESSION
    VARIANZA

Grammar

Rule 0     S' -> program
    var1                           shift and go to state 86
    functionCall                   shift and go to state 88
    empty                          shift and go to state 48

state 169

    (20) functionCall -> ID LPAREN exp RPAREN .

    SEMMICOLON      reduce using rule 20 (functionCall -> ID LPAREN exp RPAREN .)
    MUL             reduce using rule 20 (functionCall -> ID LPAREN exp RPAREN .)
    DIV             reduce using rule 20 (functionCall -> ID LPAREN exp RPAREN .)
    PLUS            reduce using rule 20 (functionCall -> ID LPAREN exp RPAREN .)
    MINUS           reduce using rule 20 (functionCall -> ID LPAREN exp RPAREN .)
    GT              reduce using rule 20 (functionCall -> ID LPAREN exp RPAREN .)
    LT              reduce using rule 20 (functionCall -> ID LPAREN exp RPAREN .)
    GTE             reduce using rule 20 (functionCall -> ID LPAREN exp RPAREN .)
    LTE             reduce using rule 20 (functionCall -> ID LPAREN exp RPAREN .)
    NE              reduce using rule 20 (functionCall -> ID LPAREN exp RPAREN .)
    AND             reduce using rule 20 (functionCall -> ID LPAREN exp RPAREN .)
    OR              reduce using rule 20 (functionCall -> ID LPAREN exp RPAREN .)
    RBRACKET        reduce using rule 20 (functionCall -> ID LPAREN exp RPAREN .)
    RPAREN          reduce using rule 20 (functionCall -> ID LPAREN exp RPAREN .)
    COMMA           reduce using rule 20 (functionCall -> ID LPAREN exp RPAREN .)
    TO              reduce using rule 20 (functionCall -> ID LPAREN exp RPAREN .)
    CTEI            reduce using rule 20 (functionCall -> ID LPAREN exp RPAREN .)
    CTEF            reduce using rule 20 (functionCall -> ID LPAREN exp RPAREN .)
    LPAREN          reduce using rule 20 (functionCall -> ID LPAREN exp RPAREN .)
    ID              reduce using rule 20 (functionCall -> ID LPAREN exp RPAREN .)


state 170

    (21) read -> READ LPAREN read1 RPAREN .

    ID              reduce using rule 21 (read -> READ LPAREN read1 RPAREN .)
    READ            reduce using rule 21 (read -> READ LPAREN read1 RPAREN .)
    WRITE           reduce using rule 21 (read -> READ LPAREN read1 RPAREN .)
    FOR             reduce using rule 21 (read -> READ LPAREN read1 RPAREN .)
    WHILE           reduce using rule 21 (read -> READ LPAREN read1 RPAREN .)
    IF              reduce using rule 21 (read -> READ LPAREN read1 RPAREN .)
    RETURN          reduce using rule 21 (read -> READ LPAREN read1 RPAREN .)
    SEMMICOLON      reduce using rule 21 (read -> READ LPAREN read1 RPAREN .)


state 171

    (22) read1 -> ID read2 .

    RPAREN          reduce using rule 22 (read1 -> ID read2 .)


state 172

    (23) read2 -> COMMA . read1
    (22) read1 -> . ID read2

    ID              shift and go to state 137

    read1                          shift and go to state 192

state 173

    (24) read2 -> empty .

    RPAREN          reduce using rule 24 (read2 -> empty .)


state 174

    (26) write -> WRITE LPAREN write1 RPAREN .

    ID              reduce using rule 26 (write -> WRITE LPAREN write1 RPAREN .)
    READ            reduce using rule 26 (write -> WRITE LPAREN write1 RPAREN .)
    WRITE           reduce using rule 26 (write -> WRITE LPAREN write1 RPAREN .)
    FOR             reduce using rule 26 (write -> WRITE LPAREN write1 RPAREN .)
    WHILE           reduce using rule 26 (write -> WRITE LPAREN write1 RPAREN .)
    IF              reduce using rule 26 (write -> WRITE LPAREN write1 RPAREN .)
    RETURN          reduce using rule 26 (write -> WRITE LPAREN write1 RPAREN .)
    SEMMICOLON      reduce using rule 26 (write -> WRITE LPAREN write1 RPAREN .)


state 175

    (27) write1 -> write2 COMMA . write2
    (29) write2 -> . CTESTRING
    (30) write2 -> . CTEI
    (31) write2 -> . CTEF
    (32) write2 -> . exp
    (38) exp -> . nexp
    (39) exp -> . nexp OR nexp
    (40) nexp -> . compexp
    (41) nexp -> . compexp AND compexp
    (42) compexp -> . sumexp
    (43) compexp -> . compexp1 sumexp
    (49) sumexp -> . mulexp
    (50) sumexp -> . mulexp PLUS saveOperator mulexp
    (51) sumexp -> . mulexp MINUS saveOperator mulexp
    (44) compexp1 -> . sumexp GT saveOperator sumexp
    (45) compexp1 -> . sumexp LT saveOperator sumexp
    (46) compexp1 -> . sumexp GTE saveOperator sumexp
    (47) compexp1 -> . sumexp LTE saveOperator sumexp
    (48) compexp1 -> . sumexp NE saveOperator sumexp
    (52) mulexp -> . pexp
    (53) mulexp -> . pexp MUL saveOperator pexp
    (54) mulexp -> . pexp DIV saveOperator pexp
    (55) pexp -> . var1
    (56) pexp -> . CTEI
    (57) pexp -> . CTEF
    (58) pexp -> . functionCall
    (59) pexp -> . LPAREN exp RPAREN
    (66) var1 -> . ID
    (67) var1 -> . ID COMMA var1 addVar
    (68) var1 -> . ID arr
    (69) var1 -> . ID arr COMMA var1 addVar
    (70) var1 -> . empty
    (20) functionCall -> . ID LPAREN exp RPAREN
    (93) empty -> .

    CTESTRING       shift and go to state 140
    CTEI            shift and go to state 141
    CTEF            shift and go to state 142
    LPAREN          shift and go to state 89
    ID              shift and go to state 90
    MUL             reduce using rule 93 (empty -> .)
    DIV             reduce using rule 93 (empty -> .)
    PLUS            reduce using rule 93 (empty -> .)
    MINUS           reduce using rule 93 (empty -> .)
    GT              reduce using rule 93 (empty -> .)
    LT              reduce using rule 93 (empty -> .)
    GTE             reduce using rule 93 (empty -> .)
    LTE             reduce using rule 93 (empty -> .)
    NE              reduce using rule 93 (empty -> .)
    AND             reduce using rule 93 (empty -> .)
    OR              reduce using rule 93 (empty -> .)
    RPAREN          reduce using rule 93 (empty -> .)

    write2                         shift and go to state 193
    exp                            shift and go to state 143
    nexp                           shift and go to state 80
    compexp                        shift and go to state 81
    sumexp                         shift and go to state 82
    compexp1                       shift and go to state 83
    mulexp                         shift and go to state 84
    pexp                           shift and go to state 85
    var1                           shift and go to state 86
    functionCall                   shift and go to state 88
    empty                          shift and go to state 48

state 176

    (33) for -> FOR assign TO CTEI . DO LCURLY statements RCURLY

    DO              shift and go to state 194


state 177

    (34) while -> WHILE LPAREN exp RPAREN . DO LCURLY statements RCURLY

    DO              shift and go to state 195


state 178

    (35) if -> IF LPAREN exp RPAREN . THEN LCURLY statements RCURLY else

    THEN            shift and go to state 196


state 179

    (91) return -> RETURN LPAREN exp RPAREN . SEMMICOLON
    (92) return -> RETURN LPAREN exp RPAREN .

  ! shift/reduce conflict for SEMMICOLON resolved as shift
    SEMMICOLON      shift and go to state 197
    ID              reduce using rule 92 (return -> RETURN LPAREN exp RPAREN .)
    READ            reduce using rule 92 (return -> RETURN LPAREN exp RPAREN .)
    WRITE           reduce using rule 92 (return -> RETURN LPAREN exp RPAREN .)
    FOR             reduce using rule 92 (return -> RETURN LPAREN exp RPAREN .)
    WHILE           reduce using rule 92 (return -> RETURN LPAREN exp RPAREN .)
    IF              reduce using rule 92 (return -> RETURN LPAREN exp RPAREN .)
    RETURN          reduce using rule 92 (return -> RETURN LPAREN exp RPAREN .)
    RCURLY          reduce using rule 92 (return -> RETURN LPAREN exp RPAREN .)

  ! SEMMICOLON      [ reduce using rule 92 (return -> RETURN LPAREN exp RPAREN .) ]


state 180

    (83) functions1 -> ID saveFunction LPAREN args RPAREN vars LCURLY . statements RCURLY functions1
    (8) statements -> . assign SEMMICOLON statements
    (9) statements -> . functionCall SEMMICOLON statements
    (10) statements -> . read statements SEMMICOLON statements
    (11) statements -> . write statements SEMMICOLON statements
    (12) statements -> . for statements
    (13) statements -> . while statements
    (14) statements -> . if statements
    (15) statements -> . return statements
    (16) statements -> . empty
    (17) assign -> . ID add_id EQUALS exp
    (18) assign -> . ID add_id arr EQUALS exp
    (20) functionCall -> . ID LPAREN exp RPAREN
    (21) read -> . READ LPAREN read1 RPAREN
    (26) write -> . WRITE LPAREN write1 RPAREN
    (33) for -> . FOR assign TO CTEI DO LCURLY statements RCURLY
    (34) while -> . WHILE LPAREN exp RPAREN DO LCURLY statements RCURLY
    (35) if -> . IF LPAREN exp RPAREN THEN LCURLY statements RCURLY else
    (91) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (92) return -> . RETURN LPAREN exp RPAREN
    (93) empty -> .

    ID              shift and go to state 65
    READ            shift and go to state 66
    WRITE           shift and go to state 67
    FOR             shift and go to state 68
    WHILE           shift and go to state 69
    IF              shift and go to state 70
    RETURN          shift and go to state 71
    RCURLY          reduce using rule 93 (empty -> .)

    statements                     shift and go to state 198
    assign                         shift and go to state 56
    functionCall                   shift and go to state 57
    read                           shift and go to state 58
    write                          shift and go to state 59
    for                            shift and go to state 60
    while                          shift and go to state 61
    if                             shift and go to state 62
    return                         shift and go to state 63
    empty                          shift and go to state 64

state 181

    (89) args1 -> ID COMMA . args1
    (88) args1 -> . ID
    (89) args1 -> . ID COMMA args1
    (90) args1 -> . empty
    (93) empty -> .

    ID              shift and go to state 150
    RPAREN          reduce using rule 93 (empty -> .)

    args1                          shift and go to state 199
    empty                          shift and go to state 151

state 182

    (44) compexp1 -> sumexp GT saveOperator sumexp .

    CTEI            reduce using rule 44 (compexp1 -> sumexp GT saveOperator sumexp .)
    CTEF            reduce using rule 44 (compexp1 -> sumexp GT saveOperator sumexp .)
    LPAREN          reduce using rule 44 (compexp1 -> sumexp GT saveOperator sumexp .)
    ID              reduce using rule 44 (compexp1 -> sumexp GT saveOperator sumexp .)
    PLUS            reduce using rule 44 (compexp1 -> sumexp GT saveOperator sumexp .)
    MINUS           reduce using rule 44 (compexp1 -> sumexp GT saveOperator sumexp .)
    MUL             reduce using rule 44 (compexp1 -> sumexp GT saveOperator sumexp .)
    DIV             reduce using rule 44 (compexp1 -> sumexp GT saveOperator sumexp .)
    AND             reduce using rule 44 (compexp1 -> sumexp GT saveOperator sumexp .)
    OR              reduce using rule 44 (compexp1 -> sumexp GT saveOperator sumexp .)
    RBRACKET        reduce using rule 44 (compexp1 -> sumexp GT saveOperator sumexp .)
    RPAREN          reduce using rule 44 (compexp1 -> sumexp GT saveOperator sumexp .)
    COMMA           reduce using rule 44 (compexp1 -> sumexp GT saveOperator sumexp .)
    SEMMICOLON      reduce using rule 44 (compexp1 -> sumexp GT saveOperator sumexp .)
    TO              reduce using rule 44 (compexp1 -> sumexp GT saveOperator sumexp .)


state 183

    (45) compexp1 -> sumexp LT saveOperator sumexp .

    CTEI            reduce using rule 45 (compexp1 -> sumexp LT saveOperator sumexp .)
    CTEF            reduce using rule 45 (compexp1 -> sumexp LT saveOperator sumexp .)
    LPAREN          reduce using rule 45 (compexp1 -> sumexp LT saveOperator sumexp .)
    ID              reduce using rule 45 (compexp1 -> sumexp LT saveOperator sumexp .)
    PLUS            reduce using rule 45 (compexp1 -> sumexp LT saveOperator sumexp .)
    MINUS           reduce using rule 45 (compexp1 -> sumexp LT saveOperator sumexp .)
    MUL             reduce using rule 45 (compexp1 -> sumexp LT saveOperator sumexp .)
    DIV             reduce using rule 45 (compexp1 -> sumexp LT saveOperator sumexp .)
    AND             reduce using rule 45 (compexp1 -> sumexp LT saveOperator sumexp .)
    OR              reduce using rule 45 (compexp1 -> sumexp LT saveOperator sumexp .)
    RBRACKET        reduce using rule 45 (compexp1 -> sumexp LT saveOperator sumexp .)
    RPAREN          reduce using rule 45 (compexp1 -> sumexp LT saveOperator sumexp .)
    COMMA           reduce using rule 45 (compexp1 -> sumexp LT saveOperator sumexp .)
    SEMMICOLON      reduce using rule 45 (compexp1 -> sumexp LT saveOperator sumexp .)
    TO              reduce using rule 45 (compexp1 -> sumexp LT saveOperator sumexp .)


state 184

    (46) compexp1 -> sumexp GTE saveOperator sumexp .

    CTEI            reduce using rule 46 (compexp1 -> sumexp GTE saveOperator sumexp .)
    CTEF            reduce using rule 46 (compexp1 -> sumexp GTE saveOperator sumexp .)
    LPAREN          reduce using rule 46 (compexp1 -> sumexp GTE saveOperator sumexp .)
    ID              reduce using rule 46 (compexp1 -> sumexp GTE saveOperator sumexp .)
    PLUS            reduce using rule 46 (compexp1 -> sumexp GTE saveOperator sumexp .)
    MINUS           reduce using rule 46 (compexp1 -> sumexp GTE saveOperator sumexp .)
    MUL             reduce using rule 46 (compexp1 -> sumexp GTE saveOperator sumexp .)
    DIV             reduce using rule 46 (compexp1 -> sumexp GTE saveOperator sumexp .)
    AND             reduce using rule 46 (compexp1 -> sumexp GTE saveOperator sumexp .)
    OR              reduce using rule 46 (compexp1 -> sumexp GTE saveOperator sumexp .)
    RBRACKET        reduce using rule 46 (compexp1 -> sumexp GTE saveOperator sumexp .)
    RPAREN          reduce using rule 46 (compexp1 -> sumexp GTE saveOperator sumexp .)
    COMMA           reduce using rule 46 (compexp1 -> sumexp GTE saveOperator sumexp .)
    SEMMICOLON      reduce using rule 46 (compexp1 -> sumexp GTE saveOperator sumexp .)
    TO              reduce using rule 46 (compexp1 -> sumexp GTE saveOperator sumexp .)


state 185

    (47) compexp1 -> sumexp LTE saveOperator sumexp .

    CTEI            reduce using rule 47 (compexp1 -> sumexp LTE saveOperator sumexp .)
    CTEF            reduce using rule 47 (compexp1 -> sumexp LTE saveOperator sumexp .)
    LPAREN          reduce using rule 47 (compexp1 -> sumexp LTE saveOperator sumexp .)
    ID              reduce using rule 47 (compexp1 -> sumexp LTE saveOperator sumexp .)
    PLUS            reduce using rule 47 (compexp1 -> sumexp LTE saveOperator sumexp .)
    MINUS           reduce using rule 47 (compexp1 -> sumexp LTE saveOperator sumexp .)
    MUL             reduce using rule 47 (compexp1 -> sumexp LTE saveOperator sumexp .)
    DIV             reduce using rule 47 (compexp1 -> sumexp LTE saveOperator sumexp .)
    AND             reduce using rule 47 (compexp1 -> sumexp LTE saveOperator sumexp .)
    OR              reduce using rule 47 (compexp1 -> sumexp LTE saveOperator sumexp .)
    RBRACKET        reduce using rule 47 (compexp1 -> sumexp LTE saveOperator sumexp .)
    RPAREN          reduce using rule 47 (compexp1 -> sumexp LTE saveOperator sumexp .)
    COMMA           reduce using rule 47 (compexp1 -> sumexp LTE saveOperator sumexp .)
    SEMMICOLON      reduce using rule 47 (compexp1 -> sumexp LTE saveOperator sumexp .)
    TO              reduce using rule 47 (compexp1 -> sumexp LTE saveOperator sumexp .)


state 186

    (48) compexp1 -> sumexp NE saveOperator sumexp .

    CTEI            reduce using rule 48 (compexp1 -> sumexp NE saveOperator sumexp .)
    CTEF            reduce using rule 48 (compexp1 -> sumexp NE saveOperator sumexp .)
    LPAREN          reduce using rule 48 (compexp1 -> sumexp NE saveOperator sumexp .)
    ID              reduce using rule 48 (compexp1 -> sumexp NE saveOperator sumexp .)
    PLUS            reduce using rule 48 (compexp1 -> sumexp NE saveOperator sumexp .)
    MINUS           reduce using rule 48 (compexp1 -> sumexp NE saveOperator sumexp .)
    MUL             reduce using rule 48 (compexp1 -> sumexp NE saveOperator sumexp .)
    DIV             reduce using rule 48 (compexp1 -> sumexp NE saveOperator sumexp .)
    AND             reduce using rule 48 (compexp1 -> sumexp NE saveOperator sumexp .)
    OR              reduce using rule 48 (compexp1 -> sumexp NE saveOperator sumexp .)
    RBRACKET        reduce using rule 48 (compexp1 -> sumexp NE saveOperator sumexp .)
    RPAREN          reduce using rule 48 (compexp1 -> sumexp NE saveOperator sumexp .)
    COMMA           reduce using rule 48 (compexp1 -> sumexp NE saveOperator sumexp .)
    SEMMICOLON      reduce using rule 48 (compexp1 -> sumexp NE saveOperator sumexp .)
    TO              reduce using rule 48 (compexp1 -> sumexp NE saveOperator sumexp .)


state 187

    (50) sumexp -> mulexp PLUS saveOperator mulexp .

    GT              reduce using rule 50 (sumexp -> mulexp PLUS saveOperator mulexp .)
    LT              reduce using rule 50 (sumexp -> mulexp PLUS saveOperator mulexp .)
    GTE             reduce using rule 50 (sumexp -> mulexp PLUS saveOperator mulexp .)
    LTE             reduce using rule 50 (sumexp -> mulexp PLUS saveOperator mulexp .)
    NE              reduce using rule 50 (sumexp -> mulexp PLUS saveOperator mulexp .)
    AND             reduce using rule 50 (sumexp -> mulexp PLUS saveOperator mulexp .)
    OR              reduce using rule 50 (sumexp -> mulexp PLUS saveOperator mulexp .)
    RBRACKET        reduce using rule 50 (sumexp -> mulexp PLUS saveOperator mulexp .)
    RPAREN          reduce using rule 50 (sumexp -> mulexp PLUS saveOperator mulexp .)
    COMMA           reduce using rule 50 (sumexp -> mulexp PLUS saveOperator mulexp .)
    SEMMICOLON      reduce using rule 50 (sumexp -> mulexp PLUS saveOperator mulexp .)
    TO              reduce using rule 50 (sumexp -> mulexp PLUS saveOperator mulexp .)
    CTEI            reduce using rule 50 (sumexp -> mulexp PLUS saveOperator mulexp .)
    CTEF            reduce using rule 50 (sumexp -> mulexp PLUS saveOperator mulexp .)
    LPAREN          reduce using rule 50 (sumexp -> mulexp PLUS saveOperator mulexp .)
    ID              reduce using rule 50 (sumexp -> mulexp PLUS saveOperator mulexp .)
    PLUS            reduce using rule 50 (sumexp -> mulexp PLUS saveOperator mulexp .)
    MINUS           reduce using rule 50 (sumexp -> mulexp PLUS saveOperator mulexp .)
    MUL             reduce using rule 50 (sumexp -> mulexp PLUS saveOperator mulexp .)
    DIV             reduce using rule 50 (sumexp -> mulexp PLUS saveOperator mulexp .)


state 188

    (51) sumexp -> mulexp MINUS saveOperator mulexp .

    GT              reduce using rule 51 (sumexp -> mulexp MINUS saveOperator mulexp .)
    LT              reduce using rule 51 (sumexp -> mulexp MINUS saveOperator mulexp .)
    GTE             reduce using rule 51 (sumexp -> mulexp MINUS saveOperator mulexp .)
    LTE             reduce using rule 51 (sumexp -> mulexp MINUS saveOperator mulexp .)
    NE              reduce using rule 51 (sumexp -> mulexp MINUS saveOperator mulexp .)
    AND             reduce using rule 51 (sumexp -> mulexp MINUS saveOperator mulexp .)
    OR              reduce using rule 51 (sumexp -> mulexp MINUS saveOperator mulexp .)
    RBRACKET        reduce using rule 51 (sumexp -> mulexp MINUS saveOperator mulexp .)
    RPAREN          reduce using rule 51 (sumexp -> mulexp MINUS saveOperator mulexp .)
    COMMA           reduce using rule 51 (sumexp -> mulexp MINUS saveOperator mulexp .)
    SEMMICOLON      reduce using rule 51 (sumexp -> mulexp MINUS saveOperator mulexp .)
    TO              reduce using rule 51 (sumexp -> mulexp MINUS saveOperator mulexp .)
    CTEI            reduce using rule 51 (sumexp -> mulexp MINUS saveOperator mulexp .)
    CTEF            reduce using rule 51 (sumexp -> mulexp MINUS saveOperator mulexp .)
    LPAREN          reduce using rule 51 (sumexp -> mulexp MINUS saveOperator mulexp .)
    ID              reduce using rule 51 (sumexp -> mulexp MINUS saveOperator mulexp .)
    PLUS            reduce using rule 51 (sumexp -> mulexp MINUS saveOperator mulexp .)
    MINUS           reduce using rule 51 (sumexp -> mulexp MINUS saveOperator mulexp .)
    MUL             reduce using rule 51 (sumexp -> mulexp MINUS saveOperator mulexp .)
    DIV             reduce using rule 51 (sumexp -> mulexp MINUS saveOperator mulexp .)


state 189

    (53) mulexp -> pexp MUL saveOperator pexp .

    PLUS            reduce using rule 53 (mulexp -> pexp MUL saveOperator pexp .)
    MINUS           reduce using rule 53 (mulexp -> pexp MUL saveOperator pexp .)
    GT              reduce using rule 53 (mulexp -> pexp MUL saveOperator pexp .)
    LT              reduce using rule 53 (mulexp -> pexp MUL saveOperator pexp .)
    GTE             reduce using rule 53 (mulexp -> pexp MUL saveOperator pexp .)
    LTE             reduce using rule 53 (mulexp -> pexp MUL saveOperator pexp .)
    NE              reduce using rule 53 (mulexp -> pexp MUL saveOperator pexp .)
    AND             reduce using rule 53 (mulexp -> pexp MUL saveOperator pexp .)
    OR              reduce using rule 53 (mulexp -> pexp MUL saveOperator pexp .)
    RBRACKET        reduce using rule 53 (mulexp -> pexp MUL saveOperator pexp .)
    RPAREN          reduce using rule 53 (mulexp -> pexp MUL saveOperator pexp .)
    COMMA           reduce using rule 53 (mulexp -> pexp MUL saveOperator pexp .)
    SEMMICOLON      reduce using rule 53 (mulexp -> pexp MUL saveOperator pexp .)
    TO              reduce using rule 53 (mulexp -> pexp MUL saveOperator pexp .)
    CTEI            reduce using rule 53 (mulexp -> pexp MUL saveOperator pexp .)
    CTEF            reduce using rule 53 (mulexp -> pexp MUL saveOperator pexp .)
    LPAREN          reduce using rule 53 (mulexp -> pexp MUL saveOperator pexp .)
    ID              reduce using rule 53 (mulexp -> pexp MUL saveOperator pexp .)
    MUL             reduce using rule 53 (mulexp -> pexp MUL saveOperator pexp .)
    DIV             reduce using rule 53 (mulexp -> pexp MUL saveOperator pexp .)


state 190

    (54) mulexp -> pexp DIV saveOperator pexp .

    PLUS            reduce using rule 54 (mulexp -> pexp DIV saveOperator pexp .)
    MINUS           reduce using rule 54 (mulexp -> pexp DIV saveOperator pexp .)
    GT              reduce using rule 54 (mulexp -> pexp DIV saveOperator pexp .)
    LT              reduce using rule 54 (mulexp -> pexp DIV saveOperator pexp .)
    GTE             reduce using rule 54 (mulexp -> pexp DIV saveOperator pexp .)
    LTE             reduce using rule 54 (mulexp -> pexp DIV saveOperator pexp .)
    NE              reduce using rule 54 (mulexp -> pexp DIV saveOperator pexp .)
    AND             reduce using rule 54 (mulexp -> pexp DIV saveOperator pexp .)
    OR              reduce using rule 54 (mulexp -> pexp DIV saveOperator pexp .)
    RBRACKET        reduce using rule 54 (mulexp -> pexp DIV saveOperator pexp .)
    RPAREN          reduce using rule 54 (mulexp -> pexp DIV saveOperator pexp .)
    COMMA           reduce using rule 54 (mulexp -> pexp DIV saveOperator pexp .)
    SEMMICOLON      reduce using rule 54 (mulexp -> pexp DIV saveOperator pexp .)
    TO              reduce using rule 54 (mulexp -> pexp DIV saveOperator pexp .)
    CTEI            reduce using rule 54 (mulexp -> pexp DIV saveOperator pexp .)
    CTEF            reduce using rule 54 (mulexp -> pexp DIV saveOperator pexp .)
    LPAREN          reduce using rule 54 (mulexp -> pexp DIV saveOperator pexp .)
    ID              reduce using rule 54 (mulexp -> pexp DIV saveOperator pexp .)
    MUL             reduce using rule 54 (mulexp -> pexp DIV saveOperator pexp .)
    DIV             reduce using rule 54 (mulexp -> pexp DIV saveOperator pexp .)


state 191

    (18) assign -> ID add_id arr EQUALS exp .

    SEMMICOLON      reduce using rule 18 (assign -> ID add_id arr EQUALS exp .)
    TO              reduce using rule 18 (assign -> ID add_id arr EQUALS exp .)


state 192

    (23) read2 -> COMMA read1 .

    RPAREN          reduce using rule 23 (read2 -> COMMA read1 .)


state 193

    (27) write1 -> write2 COMMA write2 .

    RPAREN          reduce using rule 27 (write1 -> write2 COMMA write2 .)


state 194

    (33) for -> FOR assign TO CTEI DO . LCURLY statements RCURLY

    LCURLY          shift and go to state 200


state 195

    (34) while -> WHILE LPAREN exp RPAREN DO . LCURLY statements RCURLY

    LCURLY          shift and go to state 201


state 196

    (35) if -> IF LPAREN exp RPAREN THEN . LCURLY statements RCURLY else

    LCURLY          shift and go to state 202


state 197

    (91) return -> RETURN LPAREN exp RPAREN SEMMICOLON .

    ID              reduce using rule 91 (return -> RETURN LPAREN exp RPAREN SEMMICOLON .)
    READ            reduce using rule 91 (return -> RETURN LPAREN exp RPAREN SEMMICOLON .)
    WRITE           reduce using rule 91 (return -> RETURN LPAREN exp RPAREN SEMMICOLON .)
    FOR             reduce using rule 91 (return -> RETURN LPAREN exp RPAREN SEMMICOLON .)
    WHILE           reduce using rule 91 (return -> RETURN LPAREN exp RPAREN SEMMICOLON .)
    IF              reduce using rule 91 (return -> RETURN LPAREN exp RPAREN SEMMICOLON .)
    RETURN          reduce using rule 91 (return -> RETURN LPAREN exp RPAREN SEMMICOLON .)
    RCURLY          reduce using rule 91 (return -> RETURN LPAREN exp RPAREN SEMMICOLON .)
    SEMMICOLON      reduce using rule 91 (return -> RETURN LPAREN exp RPAREN SEMMICOLON .)


state 198

    (83) functions1 -> ID saveFunction LPAREN args RPAREN vars LCURLY statements . RCURLY functions1

    RCURLY          shift and go to state 203


state 199

    (89) args1 -> ID COMMA args1 .

    RPAREN          reduce using rule 89 (args1 -> ID COMMA args1 .)


state 200

    (33) for -> FOR assign TO CTEI DO LCURLY . statements RCURLY
    (8) statements -> . assign SEMMICOLON statements
    (9) statements -> . functionCall SEMMICOLON statements
    (10) statements -> . read statements SEMMICOLON statements
    (11) statements -> . write statements SEMMICOLON statements
    (12) statements -> . for statements
    (13) statements -> . while statements
    (14) statements -> . if statements
    (15) statements -> . return statements
    (16) statements -> . empty
    (17) assign -> . ID add_id EQUALS exp
    (18) assign -> . ID add_id arr EQUALS exp
    (20) functionCall -> . ID LPAREN exp RPAREN
    (21) read -> . READ LPAREN read1 RPAREN
    (26) write -> . WRITE LPAREN write1 RPAREN
    (33) for -> . FOR assign TO CTEI DO LCURLY statements RCURLY
    (34) while -> . WHILE LPAREN exp RPAREN DO LCURLY statements RCURLY
    (35) if -> . IF LPAREN exp RPAREN THEN LCURLY statements RCURLY else
    (91) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (92) return -> . RETURN LPAREN exp RPAREN
    (93) empty -> .

    ID              shift and go to state 65
    READ            shift and go to state 66
    WRITE           shift and go to state 67
    FOR             shift and go to state 68
    WHILE           shift and go to state 69
    IF              shift and go to state 70
    RETURN          shift and go to state 71
    RCURLY          reduce using rule 93 (empty -> .)

    assign                         shift and go to state 56
    statements                     shift and go to state 204
    functionCall                   shift and go to state 57
    read                           shift and go to state 58
    write                          shift and go to state 59
    for                            shift and go to state 60
    while                          shift and go to state 61
    if                             shift and go to state 62
    return                         shift and go to state 63
    empty                          shift and go to state 64

state 201

    (34) while -> WHILE LPAREN exp RPAREN DO LCURLY . statements RCURLY
    (8) statements -> . assign SEMMICOLON statements
    (9) statements -> . functionCall SEMMICOLON statements
    (10) statements -> . read statements SEMMICOLON statements
    (11) statements -> . write statements SEMMICOLON statements
    (12) statements -> . for statements
    (13) statements -> . while statements
    (14) statements -> . if statements
    (15) statements -> . return statements
    (16) statements -> . empty
    (17) assign -> . ID add_id EQUALS exp
    (18) assign -> . ID add_id arr EQUALS exp
    (20) functionCall -> . ID LPAREN exp RPAREN
    (21) read -> . READ LPAREN read1 RPAREN
    (26) write -> . WRITE LPAREN write1 RPAREN
    (33) for -> . FOR assign TO CTEI DO LCURLY statements RCURLY
    (34) while -> . WHILE LPAREN exp RPAREN DO LCURLY statements RCURLY
    (35) if -> . IF LPAREN exp RPAREN THEN LCURLY statements RCURLY else
    (91) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (92) return -> . RETURN LPAREN exp RPAREN
    (93) empty -> .

    ID              shift and go to state 65
    READ            shift and go to state 66
    WRITE           shift and go to state 67
    FOR             shift and go to state 68
    WHILE           shift and go to state 69
    IF              shift and go to state 70
    RETURN          shift and go to state 71
    RCURLY          reduce using rule 93 (empty -> .)

    statements                     shift and go to state 205
    assign                         shift and go to state 56
    functionCall                   shift and go to state 57
    read                           shift and go to state 58
    write                          shift and go to state 59
    for                            shift and go to state 60
    while                          shift and go to state 61
    if                             shift and go to state 62
    return                         shift and go to state 63
    empty                          shift and go to state 64

state 202

    (35) if -> IF LPAREN exp RPAREN THEN LCURLY . statements RCURLY else
    (8) statements -> . assign SEMMICOLON statements
    (9) statements -> . functionCall SEMMICOLON statements
    (10) statements -> . read statements SEMMICOLON statements
    (11) statements -> . write statements SEMMICOLON statements
    (12) statements -> . for statements
    (13) statements -> . while statements
    (14) statements -> . if statements
    (15) statements -> . return statements
    (16) statements -> . empty
    (17) assign -> . ID add_id EQUALS exp
    (18) assign -> . ID add_id arr EQUALS exp
    (20) functionCall -> . ID LPAREN exp RPAREN
    (21) read -> . READ LPAREN read1 RPAREN
    (26) write -> . WRITE LPAREN write1 RPAREN
